
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T11:45:00.000Z

Calculations:
{
  "momentumScore": 39.214880567206464,
  "volumeScore": 0,
  "patternScore": 30.0289411812073,
  "totalScore": 15.536503153117758,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.31250000000008,
  "ultraShortVolumeSurge": 1.5678794409523678,
  "baseVolumeSurge": 0.0097514373496195,
  "currentPrice": 18.6,
  "resistance": 18.69,
  "support": 18.51,
  "rocMin5": -0.0005373455131648582,
  "shortROC": 0.0032362459546926795,
  "priceAcceleration": -0.00013063424216387242,
  "buySellRatio": 0.18390318450823254,
  "macdHistogram": -0.020401152189862312,
  "stochasticK": 50,
  "atr": 0.04785714285714247,
  "bbUpper": 18.683430763877734,
  "bbLower": 18.506569236122264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.677,
      "bbWidth": 0.95,
      "volumeRatio": 1.891,
      "signalCount": 5,
      "buySellRatio": 0.184
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32258064516128887,
  "distanceToResistance": 0.4838709677419347,
  "slPercent": 2.5,
  "tpPercent": 0.33870967741935426,
  "trailingActivation": 0.20322580645161256,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3220729610858052,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.7806200958148094e-12,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4838709677419347,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17288772365437738,
  "rvolMin5": -0.20831890604247322,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 3.2784665835340245,
  "bbWidthPercent": 0.9511241073163224,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032362459546926795,
      "roc3": 0.004862236628849262
    },
    "min5": {
      "roc1": 0.0032362459546926795,
      "roc3": 0.0010764262648010295
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0005373455131648582
    },
    "hourly": {
      "roc1": 0.0037776578521316936,
      "roc3": -0.0010741138560687203
    },
    "fourHour": {
      "roc1": 0.002155172413793249,
      "roc3": 0.016949152542373006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0344792401543041,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 717.0480462200003,
  "signedMin5Z": 15.471911289908649,
  "signedMin1": 355.8548302800001,
  "signedMin1Z": 11.008693334316398,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5618055555555556,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.57,
      "sma50": 18.6032,
      "ema20": 18.569581675019368,
      "ema50": 18.56277969241511,
      "vwma20": 18.562425666089553,
      "hma21": 18.532987012987004,
      "atr14": 0.027857142857142643,
      "atrPercentile": 0.38872104733131924,
      "rvolZ": -0.17288772365437738,
      "rvolPercentile": 0.5618055555555556,
      "mfi14": 59.12595947820999,
      "ppo": {
        "ppo": -0.06488596185723922,
        "signal": -0.06827664551522392,
        "histogram": 0.0033906836579847
      },
      "stochRsi": {
        "k": 100,
        "d": 43.782470253058285
      },
      "vprofile": {
        "vpBins": [
          0.007540965896362512,
          0.05898627115030307,
          0.008892648462691641,
          0.00012805413786275962,
          0.017925356138670676,
          0.05533999882171456,
          0.0278090902725293,
          0.11708638988129888,
          0.008940362230351342,
          0.06875424163572232,
          0.05322335721117184,
          0.03253844759824901,
          0.1449834121557922,
          0.05694602858145295,
          0.15188682753952554,
          0.03524112122522385,
          0.04124006688558392,
          0.044384451349413725,
          0.04012074623120872,
          0.028032162594871103
        ],
        "currentBinShare": 0.044384451349413725
      },
      "ttm": {
        "squeeze": false,
