
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T13:40:00.000Z

Calculations:
{
  "momentumScore": 63.80350163870543,
  "volumeScore": 35.23336842827655,
  "patternScore": 35,
  "totalScore": 37.77473926154404,
  "finalScore": 37.77473926154404,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.1538461538465,
  "ultraShortVolumeSurge": 4.549447707709927,
  "baseVolumeSurge": 0.012042198853959093,
  "currentPrice": 19.3,
  "resistance": 19.46,
  "support": 19.28,
  "rocMin5": -0.0020682523267838235,
  "shortROC": 0.0005184033177813149,
  "priceAcceleration": -0.0005171296770622849,
  "buySellRatio": 0.5373755643613569,
  "macdHistogram": 0.010107492909222658,
  "stochasticK": 11.11111111111089,
  "atr": 0.034999999999999636,
  "bbUpper": 19.432629689511643,
  "bbLower": 19.24937031048836,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.731,
      "bbWidth": 0.95,
      "volumeRatio": 1.181,
      "signalCount": 6,
      "buySellRatio": 0.537
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.26646928201332565,
  "distanceToResistance": 0.8290155440414514,
  "slPercent": 3,
  "tpPercent": 0.7046632124352337,
  "trailingActivation": 0.4227979274611402,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.053076870959331716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.000000000001,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8290155440414514,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14672544955119535,
  "rvolMin5": -0.26082317888176104,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.6798841581902203,
  "bbWidthPercent": 0.9475176000376583,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010368066355624455,
      "roc3": 0.0010368066355624455
    },
    "min5": {
      "roc1": 0.0005184033177813149,
      "roc3": -0.0005178663904711554
    },
    "min15": {
      "roc1": 0.0005184033177813149,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.004663212435233153,
      "roc3": -0.006721820062047518
    },
    "fourHour": {
      "roc1": -0.010303967027305476,
      "roc3": -0.010303967027305476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2962007441061538,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 201.88948989,
  "signedMin5Z": 6.025926980924803,
  "signedMin1": -42.61551010999996,
  "signedMin1Z": -1.4921627752901123,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3680555555555556,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.335500000000003,
      "sma50": 19.358600000000006,
      "ema20": 19.327763213147424,
      "ema50": 19.355937055200968,
      "vwma20": 19.31550152388168,
      "hma21": 19.28974025974025,
      "atr14": 0.032142857142856585,
      "atrPercentile": 0.5231621349446123,
      "rvolZ": -0.14672544955119535,
      "rvolPercentile": 0.3680555555555556,
