
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T11:20:00.000Z

Calculations:
{
  "momentumScore": 73.98285942941959,
  "volumeScore": 40,
  "patternScore": 75.36190507509113,
  "totalScore": 51.59148913446105,
  "finalScore": 51.59148913446105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 91.42857142857113,
  "ultraShortVolumeSurge": 4.4945184882413916,
  "baseVolumeSurge": 0.04495172606943287,
  "currentPrice": 22.32,
  "resistance": 22.4,
  "support": 21.88,
  "rocMin5": 0.005405405405405451,
  "shortROC": 0.003597122302158357,
  "priceAcceleration": 0.0013503402917029927,
  "buySellRatio": 0.34591150804037096,
  "macdHistogram": 0.038772808756609586,
  "stochasticK": 100,
  "atr": 0.029285714285714297,
  "bbUpper": 22.28363520309162,
  "bbLower": 21.856364796908373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.512,
      "bbWidth": 1.94,
      "volumeRatio": 0.716,
      "signalCount": 4,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3008192524321549,
  "distanceToResistance": 0.35842293906809275,
  "slPercent": 4,
  "tpPercent": 0.30465949820787885,
  "trailingActivation": 0.1827956989247273,
  "shortMomentumScore": 15,
  "overboughtScore": 80.3295405247701,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.11533918366953,
  "chaikin": 0.401205860828546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.98630136986263,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.35842293906809275,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27217617400697297,
  "rvolMin5": 0.6138599864665311,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 1.9766577528702534,
  "bbWidthPercent": 1.935978279036009,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0013458950201884763
    },
    "min5": {
      "roc1": 0.003597122302158357,
      "roc3": 0.005405405405405451
    },
    "min15": {
      "roc1": 0.007194244604316554,
      "roc3": 0.012658227848101156
    },
    "hourly": {
      "roc1": 0.017567567567567593,
      "roc3": 0.029626253418413788
    },
    "fourHour": {
      "roc1": 0.025419881979119322,
      "roc3": 0.014369106421194445
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.117858843722455,
  "wickClosePct": 0.8000000000000285,
  "wickUpper": 0.00999999999999801,
