
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T11:45:00.000Z

Calculations:
{
  "momentumScore": 49.6059804801827,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 27.9413303627302,
  "finalScore": 27.9413303627302,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.50000000000007,
  "ultraShortVolumeSurge": 2.8304041901997286,
  "baseVolumeSurge": 0.0290151967849073,
  "currentPrice": 19.96,
  "resistance": 20.06,
  "support": 19.91,
  "rocMin5": -0.0019999999999999575,
  "shortROC": -0.0005007511266899355,
  "priceAcceleration": -0.0004999372808587462,
  "buySellRatio": 0.4428574004128618,
  "macdHistogram": -0.01731040435437678,
  "stochasticK": 35.4838709677419,
  "atr": 0.03142857142857177,
  "bbUpper": 20.312145406493073,
  "bbLower": 19.87185459350693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.863,
      "bbWidth": 2.19,
      "volumeRatio": 5.878,
      "signalCount": 3,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27912968794732107,
  "distanceToResistance": 0.5010020040080053,
  "slPercent": 2.5,
  "tpPercent": 0.4258517034068045,
  "trailingActivation": 0.2555110220440827,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.32621485571853936,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.00000000000003,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5010020040080053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34931231063315765,
  "rvolMin5": -0.35285865694375756,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -2.1441912060633666,
  "bbWidthPercent": 2.1913737457004854,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0010005002501250412
    },
    "min5": {
      "roc1": -0.0005007511266899355,
      "roc3": -0.0005007511266899355
    },
    "min15": {
      "roc1": 0.002503755633450211,
      "roc3": -0.0004992511233151054
    },
    "hourly": {
      "roc1": -0.0004992511233151054,
      "roc3": 0.0004997501249374318
    },
    "fourHour": {
      "roc1": -0.006944444444444473,
      "roc3": -0.006451612903225758
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03713023976928937,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 311.92289175,
  "signedMin5Z": 6.210273299652762,
  "signedMin1": 315.68937581999995,
  "signedMin1Z": 11.992050721331944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
