
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T12:35:00.000Z

Calculations:
{
  "momentumScore": 31.08681922678356,
  "volumeScore": 1.58830701031599,
  "patternScore": 35,
  "totalScore": 14.995595588864006,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.875000000000696,
  "ultraShortVolumeSurge": 1.826858885589184,
  "baseVolumeSurge": 0.028359597107890346,
  "currentPrice": 22.13,
  "resistance": 22.52,
  "support": 22.11,
  "rocMin5": -0.006732495511669754,
  "shortROC": 0,
  "priceAcceleration": -0.0016847432088362216,
  "buySellRatio": 0.061952964456960205,
  "macdHistogram": -0.03064374535083804,
  "stochasticK": 2.439024390244283,
  "atr": 0.043571428571429295,
  "bbUpper": 22.642702903483283,
  "bbLower": 22.174297096516717,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.782,
      "bbWidth": 2.09,
      "volumeRatio": 4.001,
      "signalCount": 4,
      "buySellRatio": 0.062
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29049125298560524,
  "distanceToResistance": 1.7623136014460035,
  "slPercent": 2.5,
  "tpPercent": 0.06326253953908585,
  "trailingActivation": 0.03795752372345151,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.24482873109946715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.33333333333385,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7623136014460035,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19740188536271316,
  "rvolMin5": 2.011137566733953,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.1269847474010626,
  "bbWidthPercent": 2.0903041567555407,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018042399639153224,
      "roc3": -0.0027039206849933427
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0013537906137184629
    },
    "min15": {
      "roc1": -0.002255299954894033,
      "roc3": -0.007626738447734327
    },
    "hourly": {
      "roc1": -0.008972633467922804,
      "roc3": -0.01691143747218509
    },
    "fourHour": {
      "roc1": -0.01822222222222223,
      "roc3": -0.012516763522574928
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10883074209142946,
  "wickClosePct": 0.3333333333333136,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0.010000000000001563,
  "wickRatio": 4.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -464.08444005000007,
  "signedMin5Z": -15.924853704911069,
  "signedMin1": -497.24651491000003,
  "signedMin1Z": -22.70759973472794,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.862378459237098,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.260500000000008,
      "sma50": 22.3514,
      "ema20": 22.25048508655129,
      "ema50": 22.324776953697313,
      "vwma20": 22.241358358081236,
      "hma21": 22.197056277056266,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.41723356009070295,
      "rvolZ": 0.19740188536271316,
      "rvolPercentile": 0.862378459237098,
      "mfi14": 3.51204469528966,
      "ppo": {
        "ppo": -0.22944780021911612,
        "signal": -0.18209381237431313,
        "histogram": -0.04735398784480299
      },
      "stochRsi": {
        "k": 0,
        "d": 28.933220147142052
      },
      "vprofile": {
        "vpBins": [
          0.020880950877983022,
          0.012056378495814106,
          0.00004102652072411863,
          0.09298931851975327,
          0,
          0.09609185238885266,
          0.0357433885742675,
          0.002046681524425843,
          0.040201345797856176,
          0.02164806940699437,
          0.03301009339168519,
          0.14637565917598513,
          0.010013567397871674,
          0.10760854966975845,
          0.10157197770509743,
          0.05735662414291121,
          0.18190307795247854,
          0.005897755875416223,
          0.029240297996846364,
          0.005323384585278563
        ],
        "currentBinShare": 0.020880950877983022
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.06226563789956
      }
    },
    "min5": {
      "sma20": 22.289499999999997,
      "sma50": 22.412400000000005,
      "ema20": 22.277850254614254,
      "ema50": 22.360828253876335,
      "vwma20": 22.251742851038262,
      "hma21": 22.18926406926406,
      "atr14": 0.043571428571429295,
      "atrPercentile": 0.781021897810219,
      "rvolZ": 2.011137566733953,
