
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T11:20:00.000Z

Calculations:
{
  "momentumScore": 60.760162169041166,
  "volumeScore": 2.14831603310976,
  "patternScore": 20,
  "totalScore": 19.096611743680214,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.935483870967836,
  "ultraShortVolumeSurge": 2.5356254524225226,
  "baseVolumeSurge": 0.010467021143161231,
  "currentPrice": 18.51,
  "resistance": 18.69,
  "support": 18.51,
  "rocMin5": -0.0010793308148947423,
  "shortROC": -0.0037674919268028384,
  "priceAcceleration": -0.00026671374736079946,
  "buySellRatio": 0.20042111507550922,
  "macdHistogram": -0.04217506371732237,
  "stochasticK": 0,
  "atr": 0.04785714285714222,
  "bbUpper": 18.682408144421203,
  "bbLower": 18.5055918555788,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.632,
      "bbWidth": 0.95,
      "volumeRatio": 4.247,
      "signalCount": 5,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30099560083352395,
  "distanceToResistance": 0.9724473257698525,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.29939887300620616,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111110116,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9724473257698525,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12906333108918067,
  "rvolMin5": -0.001153959427780566,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 2.7488477910428664,
  "bbWidthPercent": 0.9509319610756317,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016120365394949564,
      "roc3": 0.0010775862068965287
    },
    "min5": {
      "roc1": -0.0037674919268028384,
      "roc3": -0.0032310177705976695
    },
    "min15": {
      "roc1": -0.005373455131649536,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0037776578521316936,
      "roc3": -0.0010741138560687203
    },
    "fourHour": {
      "roc1": 0.002155172413793249,
      "roc3": 0.016949152542373006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4525277709877447,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 675.8100462200001,
  "signedMin5Z": 14.539005812293931,
  "signedMin1": 457.26283027999995,
  "signedMin1Z": 14.223624547208294,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6486111111111111,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.598499999999998,
      "sma50": 18.6066,
      "ema20": 18.58391003288975,
      "ema50": 18.566632588022696,
      "vwma20": 18.591848027793056,
      "hma21": 18.530519480519477,
      "atr14": 0.022857142857142625,
      "atrPercentile": 0.19436052366565962,
      "rvolZ": -0.12906333108918067,
      "rvolPercentile": 0.6486111111111111,
      "mfi14": 78.07195611882418,
      "ppo": {
        "ppo": -0.05226438366336022,
        "signal": -0.04401600162058099,
        "histogram": -0.00824838204277923
      },
      "stochRsi": {
        "k": 53.16455696202402,
        "d": 39.14141414141378
      },
      "vprofile": {
        "vpBins": [
          0.0383432452595256,
          0.02476839165490094,
          0.07095719095185918,
          0.008468405243059675,
          0.00012194503550005933,
          0.01707018786869754,
          0.053199942625211404,
          0.025982337546493543,
          0.11273987900085346,
          0.05360040975341797,
          0.020192409494748695,
          0.07743120032316597,
          0.060207324808662525,
          0.11838619144429689,
          0.15337716492569417,
          0.04171197686521474,
          0.004024418603820664,
          0.039118598741700455,
          0.05350992809526349,
          0.026788851757913203
        ],
        "currentBinShare": 0.039118598741700455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.06947879372537
      }
    },
    "min5": {
      "sma20": 18.5935,
      "sma50": 18.526200000000003,
      "ema20": 18.577988068435754,
      "ema50": 18.515796195748205,
      "vwma20": 18.575466932128588,
      "hma21": 18.5739393939394,
      "atr14": 0.04785714285714222,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.001153959427780566,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 51.3559265876038,
      "ppo": {
        "ppo": 0.017399474264180474,
        "signal": 0.0960548045803914,
        "histogram": -0.07865533031621091
      },
      "stochRsi": {
        "k": 34.970025692262915,
        "d": 46.12135176651301
      },
      "vprofile": {
        "vpBins": [
          0.012593872883894831,
          0.005871265666323796,
          0.020413179503267844,
          0,
          0.0020363142409459993,
          0.025430986822115375,
          0.15430300541197428,
          0.028692077166073797,
          0.40484796505917536,
          0.09819446420347182,
          0.048902524304883684,
          0.02221016121179731,
          0.025935911196915153,
          0.03123928124508621,
          0.06132759420977507,
          0.010947770246022196,
          0.00617702489913942,
          0.022387855089270083,
          0.012140444597766909,
          0.006348302042101169
        ],
        "currentBinShare": 0.00617702489913942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9209805474210445
      }
    },
    "min15": {
      "sma20": 18.594,
      "sma50": 18.406400000000005,
      "ema20": 18.55014933073881,
      "ema50": 18.431778913109774,
      "vwma20": 18.57724917551467,
      "hma21": 18.59917748917748,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.13664011932900616,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 32.67102904116017,
      "ppo": {
        "ppo": 0.2553819070438395,
        "signal": 0.3814161049299059,
        "histogram": -0.1260341978860664
      },
      "stochRsi": {
        "k": 0,
        "d": 45.19762299613055
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018162407465204974,
          0.006981378324000158,
          0,
          0,
          0.017143172292781336,
          0.1860494762289274,
          0.035401432444379564,
          0.4236864889253274,
          0.0713663810890545,
          0.04561321881930571,
          0.013415436486532359,
          0.01852795373511282,
          0.03318297637335079,
          0.06400292537535181,
          0.00945741610706357,
          0.016125347731371503,
          0.025666620914673078,
          0.008957743312160099,
          0.0062596243754028036
        ],
        "currentBinShare": 0.016125347731371503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9509319610756317
      }
    },
    "hourly": {
      "sma20": 18.300000000000004,
      "sma50": 18.621199999999998,
      "ema20": 18.43927883438005,
      "ema50": 18.638670280152745,
      "vwma20": 18.174564797865425,
      "hma21": 18.664891774891775,
      "atr14": 0.15857142857142822,
      "atrPercentile": 0.453416149068323,
      "rvolZ": -0.38663881724042903,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 66.02359443054554,
      "ppo": {
        "ppo": 0.10469240010780204,
        "signal": -0.26644904202551595,
        "histogram": 0.371141442133318
      },
      "stochRsi": {
        "k": 100,
        "d": 73.92312506999254
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0220386028749192,
          0.17176190829780383,
          0.020387293319850217,
          0.02386905701954804,
          0.06793353667497899,
          0.07340957448019088,
          0.004896162113931669,
          0.024217258803323143,
          0.023267071748215195,
          0.11328769392390348,
          0.10953953994245316,
          0.10702705468601971,
          0.06060891662200965,
          0.09546228141027151,
          0.021897686176354705,
          0.0012765589499967144,
          0.0443472836712856,
          0.014772519284944472
        ],
        "currentBinShare": 0.06793353667497899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.443456823780436
      }
    },
    "fourHour": {
      "sma20": 18.990500000000004,
      "sma50": 19.615399999999998,
      "ema20": 18.851159528045294,
      "ema50": 19.515700240372613,
      "vwma20": 18.60461343276967,
      "hma21": 17.873636363636354,
      "atr14": 0.48071428571428576,
      "atrPercentile": 0.9,
      "rvolZ": -0.7436763423738166,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 21.435619608792834,
      "ppo": {
        "ppo": -2.1717875562829123,
        "signal": -2.07965357050804,
        "histogram": -0.09213398577487242
      },
      "stochRsi": {
        "k": 65.7488923483546,
        "d": 32.77430680010185
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1032811753553833,
          0.006189470413817559,
          0.05243297374448188,
          0.05037894312425722,
          0.013973955486066137,
          0.008810944421901456,
          0.0751859975366683,
          0.10859408368218534,
          0.09443590976700617,
          0.10517138443836509,
          0.02756449304080473,
          0.04474616510925069,
          0.04101143334314312,
          0.009014066699990825,
          0.07297959151364891,
          0.03430319848922498,
          0.04928670559305549,
          0.08516183901213968,
          0.017477669228609143
        ],
        "currentBinShare": 0.05037894312425722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.957818596494132
      }
    },
    "daily": {
      "sma20": 20.540499999999998,
      "sma50": 22.2558,
      "ema20": 20.429619473286078,
      "ema50": 21.52615876198532,
      "vwma20": 0,
      "hma21": 18.767316017316006,
      "atr14": 1.0642857142857143,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3813146628895625,
        "signal": -3.792802861500867,
        "histogram": -0.5885118013886954
      },
      "stochRsi": {
        "k": 38.78268555206853,
        "d": 26.925099714242492
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.837631046584967
      }
    }
  },
  "smaMin5": 18.5935,
  "emaMin5": 18.577988068435754,
  "vwmaMin5": 18.575466932128588,
  "hmaMin5": 18.5739393939394,
  "keltner15": {
    "upper": 18.650649330738812,
    "middle": 18.55014933073881,
    "lower": 18.44964933073881
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 18.746,
    "finalLower": 18.344000000000005
  },
  "mfi15": 32.67102904116017,
  "stochRsi15": {
    "k": 0,
    "d": 45.19762299613055
  },
  "ppo15": {
    "ppo": 0.2553819070438395,
    "signal": 0.3814161049299059,
    "histogram": -0.1260341978860664
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.018162407465204974,
      0.006981378324000158,
      0,
      0,
      0.017143172292781336,
      0.1860494762289274,
      0.035401432444379564,
      0.4236864889253274,
      0.0713663810890545,
      0.04561321881930571,
      0.013415436486532359,
      0.01852795373511282,
      0.03318297637335079,
      0.06400292537535181,
      0.00945741610706357,
      0.016125347731371503,
      0.025666620914673078,
