
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T12:40:00.000Z

Calculations:
{
  "momentumScore": 36.11998773074565,
  "volumeScore": 9.486410748040083,
  "patternScore": 45,
  "totalScore": 22.26203055612451,
  "finalScore": 22.26203055612451,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.219512195122114,
  "ultraShortVolumeSurge": 0.3162581307204687,
  "baseVolumeSurge": 0.010615207995887437,
  "currentPrice": 19.35,
  "resistance": 19.46,
  "support": 19.32,
  "rocMin5": -0.0005165289256197319,
  "shortROC": -0.0056526207605344,
  "priceAcceleration": -0.00012289898325761658,
  "buySellRatio": 0.3070204268071903,
  "macdHistogram": 0.009450917482653753,
  "stochasticK": 35.29411764705981,
  "atr": 0.0321428571428576,
  "bbUpper": 19.472359721130086,
  "bbLower": 19.25864027886991,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.662,
      "bbWidth": 1.1,
      "volumeRatio": 0.304,
      "signalCount": 5,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25101513473606746,
  "distanceToResistance": 0.5684754521963794,
  "slPercent": 2.5,
  "tpPercent": 0.4832041343669225,
  "trailingActivation": 0.28992248062015347,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.03847891885276384,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181814424,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5684754521963794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14839067646800597,
  "rvolMin5": -0.2640962525645485,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -0.4723510780782071,
  "bbWidthPercent": 1.1036092136024274,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0056526207605344,
      "roc3": -0.0005165289256197319
    },
    "min5": {
      "roc1": -0.0056526207605344,
      "roc3": -0.0005165289256197319
    },
    "min15": {
      "roc1": -0.0056526207605344,
      "roc3": -0.0005165289256197319
    },
    "hourly": {
      "roc1": -0.0030991735537189424,
      "roc3": -0.005667181865018003
    },
    "fourHour": {
      "roc1": -0.006179196704428475,
      "roc3": 0.002076843198338481
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.5421902269643386,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 276.11666126000006,
  "signedMin5Z": 8.528566217542254,
  "signedMin1": -144.69151010999997,
  "signedMin1Z": -5.137991335583945,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18541666666666667,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.3595,
      "sma50": 19.399800000000003,
      "ema20": 19.366448830647183,
      "ema50": 19.381830609304565,
      "vwma20": 19.361607413482282,
      "hma21": 19.35835497835498,
      "atr14": 0.03428571428571457,
      "atrPercentile": 0.6137965760322256,
      "rvolZ": -0.14839067646800597,
      "rvolPercentile": 0.18541666666666667,
      "mfi14": 62.67751847853169,
      "ppo": {
        "ppo": -0.007447065030438542,
