
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T11:25:00.000Z

Calculations:
{
  "momentumScore": 74.1650454424657,
  "volumeScore": 40,
  "patternScore": 79.52208341468943,
  "totalScore": 52.515966369280484,
  "finalScore": 52.515966369280484,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 92.30769230769202,
  "ultraShortVolumeSurge": 5.3676709832758505,
  "baseVolumeSurge": 0.044881451893305904,
  "currentPrice": 22.4,
  "resistance": 22.4,
  "support": 21.88,
  "rocMin5": 0.009009009009008978,
  "shortROC": 0.0035842293906809273,
  "priceAcceleration": 0.0022463976393732243,
  "buySellRatio": 0.32736829386176897,
  "macdHistogram": 0.038772808756609586,
  "stochasticK": 100,
  "atr": 0.03214285714285709,
  "bbUpper": 22.28363520309162,
  "bbLower": 21.856364796908373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.562,
      "bbWidth": 1.94,
      "volumeRatio": 0.716,
      "signalCount": 4,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2997448979591829,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 81.05450654198802,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.369077289695806,
  "chaikin": 0.401205860828546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.98630136986263,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03669522385186665,
  "rvolMin5": -0.23947103467699785,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 1.9766577528702534,
  "bbWidthPercent": 1.935978279036009,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022401433691756592,
      "roc3": 0.0017913121361398433
    },
    "min5": {
      "roc1": 0.0035842293906809273,
      "roc3": 0.009918845807033312
    },
    "min15": {
      "roc1": 0.007194244604316554,
      "roc3": 0.012658227848101156
    },
    "hourly": {
      "roc1": 0.017567567567567593,
      "roc3": 0.029626253418413788
    },
    "fourHour": {
      "roc1": 0.025419881979119322,
      "roc3": 0.014369106421194445
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.043748861449549,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -228.9986606,
  "signedMin5Z": -3.3603878626572983,
  "signedMin1": 447.62374459,
  "signedMin1Z": 11.063831511138853,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.625,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.2085,
      "sma50": 22.098000000000003,
      "ema20": 22.2223355916872,
      "ema50": 22.1490229912746,
      "vwma20": 22.248513300630133,
      "hma21": 22.31761904761905,
      "atr14": 0.02499999999999934,
      "atrPercentile": 0.7844914400805639,
      "rvolZ": 0.03669522385186665,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 59.31366318656378,
      "ppo": {
        "ppo": 0.31172199071822015,
        "signal": 0.24913643812824354,
        "histogram": 0.06258555258997661
      },
      "stochRsi": {
        "k": 66.66666666667768,
        "d": 83.83838383838521
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.018981961312928647,
          0.18501980553727432,
          0.042388853626601324,
          0.029001348726564975,
          0.02529439476953818,
          0.031867092306397046,
          0.058674618042058896,
          0.014621407497841675,
          0.04750571114192315,
          0.1890662268948609,
          0.010400880667667518,
          0.023675337093269154,
          0.026426884674082354,
          0.035641235197646,
          0.1529145956870316,
          0.044968936112304334,
          0.06310469081835561,
          0.0004460198936541594
        ],
        "currentBinShare": 0.06310469081835561
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4230781038438547
      }
    },
    "min5": {
      "sma20": 22.119999999999997,
      "sma50": 22.08260000000001,
      "ema20": 22.15887604413305,
      "ema50": 22.121223786679398,
      "vwma20": 22.06575437944713,
      "hma21": 22.268484848484853,
      "atr14": 0.03214285714285709,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.23947103467699785,
      "rvolPercentile": 0.625,
      "mfi14": 83.17633186268665,
      "ppo": {
        "ppo": 0.2930466332521361,
        "signal": 0.1480671657002635,
        "histogram": 0.1449794675518726
      },
      "stochRsi": {
        "k": 100,
        "d": 90.87505087505053
      },
      "vprofile": {
        "vpBins": [
          0.01099450807329305,
          0.006643224568479303,
          0.009068280649123534,
          0.016685477748300776,
          0.036263749923248524,
          0.008721668684214114,
          0.017957995300655775,
          0.08083813543407832,
          0.18658477722450462,
          0.03881560302505287,
          0.2546960418055377,
          0.06926626951104776,
          0.020893100955268088,
          0.018966174133029336,
          0.02868332186488395,
          0.012979062745388781,
          0.07381465256005647,
          0.015730068409485695,
          0.08011432505438122,
          0.012283562329970053
        ],
        "currentBinShare": 0.012283562329970053
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9400482469535432
      }
    },
    "min15": {
      "sma20": 22.069999999999997,
      "sma50": 22.155000000000005,
      "ema20": 22.118018398263278,
      "ema50": 22.080126253355324,
      "vwma20": 22.062431731622347,
      "hma21": 22.141471861471864,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 0.06971460821441253,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 40.32449092315474,
      "ppo": {
        "ppo": 0.1687435820308314,
        "signal": -0.018579107270387515,
        "histogram": 0.18732268930121893
      },
      "stochRsi": {
        "k": 100,
        "d": 68.26524261988448
      },
      "vprofile": {
        "vpBins": [
          0.011004251030590499,
          0.00412020569141917,
          0.006878376426148301,
          0.025862086210966872,
          0.03106309400273497,
          0.008738092384670906,
          0.01567950059476797,
          0.06112732410136139,
          0.24621938738753504,
          0.004196021741606886,
          0.21373783012329864,
          0.0884060971218456,
          0.046758691315091125,
          0.009956712733293422,
          0.09259162019363824,
          0.0059773337620505655,
          0.011281766384107795,
          0.02362106958867791,
          0.07740883437651086,
          0.015371704829683983
        ],
        "currentBinShare": 0.015371704829683983
      },
      "ttm": {
        "squeeze": false,
        "release": true,
