
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T11:30:00.000Z

Calculations:
{
  "momentumScore": 80.8386944828556,
  "volumeScore": 43.666666666666465,
  "patternScore": 52.98466031515286,
  "totalScore": 49.105126861335975,
  "finalScore": 49.105126861335975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.92307692307699,
  "ultraShortVolumeSurge": 7.797346137254903,
  "baseVolumeSurge": 0.010925087965598422,
  "currentPrice": 21.51,
  "resistance": 21.53,
  "support": 21.23,
  "rocMin5": 0.0027972027972029035,
  "shortROC": -0.000464684014869796,
  "priceAcceleration": 0.00069946146146285,
  "buySellRatio": 0.6595839927922617,
  "macdHistogram": 0.03939512915944889,
  "stochasticK": 96.66666666666616,
  "atr": 0.032857142857143175,
  "bbUpper": 21.50103369550035,
  "bbLower": 21.181966304499642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.605,
      "bbWidth": 1.5,
      "volumeRatio": 0.293,
      "signalCount": 5,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.29886431560072035,
  "distanceToResistance": 0.09298000929799895,
  "slPercent": 3,
  "tpPercent": 0.0790330079032991,
  "trailingActivation": 0.04741980474197946,
  "shortMomentumScore": 0,
  "overboughtScore": 55.08402693812198,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.279409428342692,
  "chaikin": -0.6149928395492888,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.34146341463445,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.09298000929799895,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21957069455962064,
  "rvolMin5": -0.189427303260402,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.21390433846573748,
  "bbWidthPercent": 1.495056069164341,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
