
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T15:15:00.000Z

Calculations:
{
  "momentumScore": 48.32874617009543,
  "volumeScore": 25.256029896971818,
  "patternScore": 0,
  "totalScore": 22.883676432926137,
  "finalScore": 22.883676432926137,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.058823529411825,
  "ultraShortVolumeSurge": 0.012458424149515108,
  "baseVolumeSurge": 0.011902694935208624,
  "currentPrice": 19.36,
  "resistance": 19.67,
  "support": 19.18,
  "rocMin5": -0.0041152263374486546,
  "shortROC": 0.0020703933747411567,
  "priceAcceleration": -0.0010275371082162092,
  "buySellRatio": 0.5155103371705116,
  "macdHistogram": -0.017774967457125757,
  "stochasticK": 1.6949152542375536,
  "atr": 0.057142857142857446,
  "bbUpper": 19.98826752163401,
  "bbLower": 19.135732478366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 1.176,
      "bbWidth": 4.36,
      "volumeRatio": 0.585,
      "signalCount": 3,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4870129870129898,
  "distanceToResistance": 1.6012396694214992,
  "slPercent": 2.5,
  "tpPercent": 1.3610537190082743,
  "trailingActivation": 0.8166322314049645,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.03180273876157215,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.57894736842094,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.6012396694214992,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14623766925713358,
  "rvolMin5": -0.2970844842465109,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.420629850913414,
  "bbWidthPercent": 4.358118000552155,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010341261633919118,
      "roc3": -0.005661348430262452
    },
    "min5": {
      "roc1": 0.0020703933747411567,
      "roc3": -0.0036026762738034113
    },
    "min15": {
      "roc1": -0.006728778467908851,
      "roc3": -0.01031459515214024
    },
    "hourly": {
      "roc1": -0.005661348430262452,
      "roc3": -0.010752688172043053
    },
    "fourHour": {
      "roc1": -0.02028397565922914,
      "roc3": -0.03399999999999999
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9439114761283611,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3304.207473720003,
  "signedMin5Z": -14.49818980192788,
  "signedMin1": -2345.888331410001,
  "signedMin1Z": -15.327145946372319,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41805555555555557,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.342499999999998,
      "sma50": 19.454599999999996,
      "ema20": 19.36486747387751,
      "ema50": 19.455791253299193,
      "vwma20": 19.3191158544833,
      "hma21": 19.368831168831175,
      "atr14": 0.03857142857142876,
      "atrPercentile": 0.7255790533736153,
      "rvolZ": -0.14623766925713358,
      "rvolPercentile": 0.41805555555555557,
      "mfi14": 66.17364080653256,
      "ppo": {
        "ppo": -0.1267881361165769,
        "signal": -0.17859637234275044,
        "histogram": 0.05180823622617353
      },
      "stochRsi": {
        "k": 85.63261247824977,
        "d": 53.04384844614722
      },
      "vprofile": {
        "vpBins": [
          0.006750743030048963,
          0.020499502095764857,
          0.012620028284183042,
          0.03903311478472216,
          0.0002833542529610386,
          0.0002807683866505192,
          0.000010463032536131097,
          0.0003973446310579718,
          0.042734483865140484,
          0.019116849288557787,
          0.025600022225639982,
          0.06254103147490957,
          0.008754416737290207,
          0.12195533969261284,
          0.08823007930888763,
          0.24425889804867568,
          0.12393773373599619,
          0.17155389904721147,
          0.004389763394670559,
          0.007052164682482929
        ],
        "currentBinShare": 0.020499502095764857
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0107243666163341
      }
    },
    "min5": {
      "sma20": 19.372,
      "sma50": 19.588999999999995,
      "ema20": 19.405472580323966,
      "ema50": 19.54930941744065,
      "vwma20": 19.384102655509334,
      "hma21": 19.31779220779221,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.8102189781021898,
      "rvolZ": -0.2970844842465109,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 77.56500004096414,
      "ppo": {
        "ppo": -0.3495755602958801,
        "signal": -0.4269147990718995,
        "histogram": 0.07733923877601939
      },
      "stochRsi": {
        "k": 91.79363548698146,
        "d": 45.08442265795213
      },
      "vprofile": {
        "vpBins": [
          0.005017854633743567,
          0.0056599368309081365,
          0.02526324735231364,
          0.02155116893226378,
          0,
          0.00005326923846775023,
          0.00028820362546344797,
          0.027619180360539203,
          0.014816718681486275,
          0.016679293939905877,
          0.15431649194655242,
          0.07964545888900464,
          0.1587080499963766,
          0.08953985826502577,
          0.3140045340648406,
          0.007995006536652301,
          0.05884373170303767,
          0.004927427757438407,
          0.0005727462309845232,
          0.014497821014995428
        ],
        "currentBinShare": 0.02526324735231364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.159989420209644
      }
    },
    "min15": {
      "sma20": 19.562000000000005,
      "sma50": 19.7776,
      "ema20": 19.510877404637622,
      "ema50": 19.68849469560503,
      "vwma20": 19.517243827069596,
      "hma21": 19.209264069264066,
      "atr14": 0.09428571428571482,
      "atrPercentile": 1,
      "rvolZ": -0.15131087189810566,
      "rvolPercentile": 0.6875,
      "mfi14": 2.075413578784037,
      "ppo": {
        "ppo": -0.7631555727504007,
        "signal": -0.6259752381308122,
        "histogram": -0.13718033461958845
      },
      "stochRsi": {
        "k": 49.64912280701718,
        "d": 23.024227234753514
      },
      "vprofile": {
        "vpBins": [
          0.006398866488923355,
          0.018204315431740187,
          0.0002493719710922128,
          0.0021527189806588016,
          0.036658016994000175,
          0,
          0.0003961266157131498,
          0,
          0.004466826074156007,
          0.03654854059376042,
          0.06285035696058057,
          0.1475822640981576,
          0.19054096960521838,
          0.053655682434792545,
          0.06876493096538472,
          0.3373658312092825,
          0.01949862777435662,
          0,
          0.00734781650754168,
          0.007318737294641187
        ],
        "currentBinShare": 0.006398866488923355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.358118000552155
      }
    },
    "hourly": {
      "sma20": 19.756999999999994,
      "sma50": 19.920800000000003,
      "ema20": 19.712842612464872,
      "ema50": 19.760725881642024,
      "vwma20": 19.838056009406152,
      "hma21": 19.599913419913424,
      "atr14": 0.15785714285714242,
      "atrPercentile": 0.468944099378882,
      "rvolZ": -0.1313353567494605,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 54.09382968335977,
      "ppo": {
        "ppo": -0.6571266454915163,
        "signal": -0.3451917857667896,
        "histogram": -0.31193485972472673
      },
      "stochRsi": {
        "k": 0,
        "d": 36.67437441942427
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006804952004132729,
          0.0824918408826547,
          0.0046250304998877705,
          0.021990369346345087,
          0.010824524343291746,
          0.4252240969434984,
          0.030634761791884152,
          0.012549308053817054,
          0.011070841966725638,
          0.022560042092318693,
          0.043263915954437314,
          0.07571212834968741,
          0.08932008495404428,
          0.10166750043938409,
          0.05723546535866632,
          0.004025137019224658,
          0,
          0
        ],
        "currentBinShare": 0.022560042092318693
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.348930755381095
      }
    },
    "fourHour": {
      "sma20": 19.7245,
      "sma50": 19.4576,
      "ema20": 19.665695441749477,
      "ema50": 19.636629554236052,
      "vwma20": 19.108953805877814,
      "hma21": 20.132770562770563,
      "atr14": 0.3921428571428568,
      "atrPercentile": 0.6,
      "rvolZ": -0.07588852089765852,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 55.40529819568311,
      "ppo": {
        "ppo": 0.6064808233461608,
        "signal": 0.8082341127012179,
        "histogram": -0.2017532893550571
      },
      "stochRsi": {
        "k": 0,
        "d": 45.6967630343464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06897458102435926,
          0.004133532825190507,
          0.016668561341759106,
          0.34419435094290096,
          0.026597214310642596,
          0.009332269134117867,
          0.017970231632872063,
          0.009272858050496855,
          0.05021169309068963,
          0.13981023536096435,
          0.1173920111774652,
          0.1020861388002941,
          0.04506487585313361,
          0.014010165960786122,
          0.02826069938912173,
          0.006020581105206245,
          0,
          0
        ],
        "currentBinShare": 0.009272858050496855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.274443382742644
      }
    },
    "daily": {
      "sma20": 20.327500000000004,
      "sma50": 22.149999999999995,
      "ema20": 20.230740746620505,
      "ema50": 21.248743448384168,
      "vwma20": 0,
      "hma21": 18.70398268398268,
      "atr14": 1.024285714285714,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7186938027791134,
        "signal": -3.785004796308142,
        "histogram": 0.06631099352902847
      },
      "stochRsi": {
        "k": 62.89934673917015,
        "d": 33.35886466389479
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
