
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T13:45:00.000Z

Calculations:
{
  "momentumScore": 52.25404176242162,
  "volumeScore": 25.29411764705892,
  "patternScore": 30,
  "totalScore": 30.583227263483707,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.525252525252554,
  "ultraShortVolumeSurge": 0.5050465065712411,
  "baseVolumeSurge": 0.05859790203777943,
  "currentPrice": 22.27,
  "resistance": 22.39,
  "support": 22.05,
  "rocMin5": -0.0017929179740026513,
  "shortROC": 0,
  "priceAcceleration": -0.0004437753819606186,
  "buySellRatio": 0.1277181891591769,
  "macdHistogram": 0.036687811739647705,
  "stochasticK": 88.2352941176473,
  "atr": 0.07714285714285778,
  "bbUpper": 22.526779484978054,
  "bbLower": 21.98622051502195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.871,
      "bbWidth": 2.43,
      "volumeRatio": 0.452,
      "signalCount": 3,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4650715247931277,
  "distanceToResistance": 0.5388414907947957,
  "slPercent": 2.5,
  "tpPercent": 0.45801526717557633,
  "trailingActivation": 0.2748091603053458,
  "shortMomentumScore": 40,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.25,
  "chaikin": -0.01896746911237198,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.773195876288696,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5388414907947957,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01755571434592518,
  "rvolMin5": -0.35042025438873137,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.5978045419769531,
  "bbWidthPercent": 2.4287689886374855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0053595355069227775
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004915102770330628
    },
    "min15": {
      "roc1": 0.003592276605298691,
      "roc3": 0.0017929179740028105
    },
    "hourly": {
      "roc1": 0.004946043165467761,
      "roc3": 0.009485094850948547
    },
    "fourHour": {
      "roc1": 0.009485094850948547,
      "roc3": -0.004897595725734614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.04980624802613694,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 168.32587428999972,
  "signedMin5Z": 2.3994110796627264,
  "signedMin1": 93.30492694000003,
  "signedMin1Z": 1.9628544783676243,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7666666666666667,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.313999999999997,
      "sma50": 22.224600000000006,
      "ema20": 22.29516298799965,
      "ema50": 22.269045997457916,
      "vwma20": 22.31060602883548,
      "hma21": 22.32389610389611,
      "atr14": 0.039285714285715354,
      "atrPercentile": 0.9305135951661632,
      "rvolZ": 0.01755571434592518,
      "rvolPercentile": 0.7666666666666667,
      "mfi14": 50.85339956088255,
      "ppo": {
        "ppo": 0.08840779765093765,
        "signal": 0.1305816768396423,
        "histogram": -0.04217387918870466
      },
      "stochRsi": {
        "k": 0,
        "d": 44.43634891722334
      },
      "vprofile": {
        "vpBins": [
          0.02195516799267502,
          0.045807328854539496,
          0.07170316510385133,
          0.07365703640340714,
          0.08232698136624592,
          0.024285872047636135,
          0.02362451112827678,
          0.010621131380816684,
          0.03919066832889847,
          0.04597014676209783,
          0.03442496969544549,
          0.07093823563596177,
          0.0657057990958108,
          0.13764081025264746,
          0.08397690639136116,
          0.0032071863269542843,
          0.03390876755744725,
          0.10668245529452168,
          0.023435739266849623,
          0.0009371211145556987
        ],
        "currentBinShare": 0.024285872047636135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8715780787769727
      }
    },
    "min5": {
      "sma20": 22.248999999999995,
      "sma50": 22.29200000000001,
      "ema20": 22.271429209172855,
      "ema50": 22.30197792891471,
      "vwma20": 22.244739282167075,
      "hma21": 22.39952380952382,
      "atr14": 0.07714285714285778,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": -0.35042025438873137,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 62.97138686887666,
      "ppo": {
        "ppo": 0.0957709472512122,
        "signal": 0.047503796733551214,
        "histogram": 0.048267150517660985
      },
      "stochRsi": {
        "k": 38.34808259587083,
        "d": 55.52965552965554
      },
      "vprofile": {
        "vpBins": [
          0.006216551181029266,
          0.06015662442219853,
          0.047641010709801875,
          0.06187397078304523,
          0.021858723597202093,
          0.023125317923036008,
          0.00016152286937263342,
          0.012431119599773978,
          0.03775903038324317,
          0.03262680801582187,
          0.042168785037808375,
          0.06437209495790658,
          0.07947722963901936,
          0.15284298771582178,
          0.12745949832949785,
          0.06048822571584621,
          0.03954280798397082,
          0.08864871197261041,
          0.037869191056273864,
          0.003279788106720052
        ],
        "currentBinShare": 0.023125317923036008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.696930184229327
      }
    },
    "min15": {
      "sma20": 22.256500000000003,
      "sma50": 22.433999999999997,
      "ema20": 22.30437366539116,
      "ema50": 22.40930794319916,
      "vwma20": 22.223202728222294,
      "hma21": 22.22904761904762,
      "atr14": 0.10357142857142954,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.8872303393363407,
      "rvolPercentile": 0.03125,
      "mfi14": 84.36143997537664,
      "ppo": {
        "ppo": -0.19139072712611235,
        "signal": -0.31932471852893,
        "histogram": 0.12793399140281767
      },
      "stochRsi": {
