
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T14:35:00.000Z

Calculations:
{
  "momentumScore": 65.68860703779325,
  "volumeScore": 65.60475984283622,
  "patternScore": 0.008556552171128735,
  "totalScore": 44.008277043864815,
  "finalScore": 44.008277043864815,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.652173913043576,
  "ultraShortVolumeSurge": 0.1567894227749714,
  "baseVolumeSurge": 0.026806189669484264,
  "currentPrice": 20.37,
  "resistance": 20.51,
  "support": 20.33,
  "rocMin5": 0.0004911591355599982,
  "shortROC": -0.0019598236158745296,
  "priceAcceleration": 0.00012381253152591557,
  "buySellRatio": 0.23799793885415735,
  "macdHistogram": 0.012140121170776699,
  "stochasticK": 22.22222222222332,
  "atr": 0.03571428571428571,
  "bbUpper": 20.487649231006962,
  "bbLower": 20.32835076899304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 1.02,
      "bbWidth": 0.78,
      "volumeRatio": 0.764,
      "signalCount": 4,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2594852373939273,
  "distanceToResistance": 0.6872852233677004,
  "slPercent": 3,
  "tpPercent": 0.5841924398625453,
  "trailingActivation": 0.3505154639175272,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09286550959521077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.694915254236948,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6872852233677004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3777187953738214,
  "rvolMin5": -0.4295863270873504,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.19001838410646768,
  "bbWidthPercent": 0.7805687084178848,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019598236158745296,
      "roc3": 0.0009828009828009617
    },
    "min5": {
      "roc1": -0.0019598236158745296,
      "roc3": 0.0009828009828009617
    },
    "min15": {
      "roc1": -0.0019598236158745296,
      "roc3": 0.0004911591355599982
    },
    "hourly": {
      "roc1": 0.000982318271119822,
      "roc3": -0.0014698677119059842
    },
    "fourHour": {
      "roc1": -0.0014698677119059842,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0389504166416492,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -256.59916127,
  "signedMin5Z": -6.558827056973353,
  "signedMin1": -146.31293407000007,
  "signedMin1Z": -4.468220388218659,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05694444444444444,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.395000000000003,
      "sma50": 20.4146,
      "ema20": 20.38675158345094,
      "ema50": 20.409321738740093,
      "vwma20": 20.389696844620655,
      "hma21": 20.332251082251073,
      "atr14": 0.02214285714285705,
      "atrPercentile": 0.2311178247734139,
      "rvolZ": -0.3777187953738214,
      "rvolPercentile": 0.05694444444444444,
      "mfi14": 27.11738911342512,
      "ppo": {
        "ppo": -0.07302701402174121,
        "signal": -0.07795266118348318,
        "histogram": 0.004925647161741972
      },
      "stochRsi": {
        "k": 63.48039215686332,
        "d": 42.207486000589235
      },
      "vprofile": {
        "vpBins": [
          0.00010285081071916833,
          0.004622593633060776,
          0.04182915905318501,
          0.024475821646146152,
          0.0009689229511661871,
          0.01563597989232109,
          0.01921716162643944,
          0.015617762774555333,
          0.0685087627966043,
