
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:10:00.000Z

Calculations:
{
  "momentumScore": 26.903636385605864,
  "volumeScore": 2.03917799799754,
  "patternScore": 20,
  "totalScore": 12.030387580954809,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.22222222222212,
  "ultraShortVolumeSurge": 0.21307028831940453,
  "baseVolumeSurge": 0.07534057293875589,
  "currentPrice": 21.74,
  "resistance": 21.91,
  "support": 21.66,
  "rocMin5": -0.0004597701149426006,
  "shortROC": 0,
  "priceAcceleration": -0.0001140422035679869,
  "buySellRatio": 0.3356584821428572,
  "macdHistogram": -0.028963904306288715,
  "stochasticK": 17.021276595744357,
  "atr": 0.05071428571428603,
  "bbUpper": 22.16262048295625,
  "bbLower": 21.63337951704375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.542,
      "bbWidth": 2.42,
      "volumeRatio": 0.308,
      "signalCount": 4,
      "buySellRatio": 0.336
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36141411486397734,
  "distanceToResistance": 0.7819687212511578,
  "slPercent": 2.5,
  "tpPercent": 0.257589696412138,
  "trailingActivation": 0.1545538178472828,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5452072656971733,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714228,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7819687212511578,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27058122879812974,
  "rvolMin5": -0.2490042778658617,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.9249357042987447,
  "bbWidthPercent": 2.4168461316672754,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001379944802207964,
      "roc3": 0.0004595588235293203
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0018433179723501912
    },
    "min15": {
      "roc1": 0.00046019328117800326,
      "roc3": -0.0027522935779817556
    },
    "hourly": {
      "roc1": -0.0009203865623561699,
      "roc3": -0.006407322654462268
    },
    "fourHour": {
      "roc1": -0.011834319526627128,
      "roc3": -0.0180913613749434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08170673042008278,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 495.4231847199995,
  "signedMin5Z": 4.140628540256522,
  "signedMin1": 714.5092118899995,
  "signedMin1Z": 6.239644478943843,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.43413729128014844,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.770500000000002,
      "sma50": 21.813999999999997,
      "ema20": 21.765794926044475,
      "ema50": 21.817361126598904,
      "vwma20": 21.768637835659085,
      "hma21": 21.729610389610386,
      "atr14": 0.030714285714285947,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.27058122879812974,
      "rvolPercentile": 0.43413729128014844,
      "mfi14": 25.798062699813897,
      "ppo": {
        "ppo": -0.10059582105897936,
        "signal": -0.11229201793294216,
