
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T15:50:00.000Z

Calculations:
{
  "momentumScore": 51.45949285616531,
  "volumeScore": 21.581565298107495,
  "patternScore": 20,
  "totalScore": 26.69699653643989,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.99999999999956,
  "ultraShortVolumeSurge": 1.8443857313473748,
  "baseVolumeSurge": 0.010140406402875692,
  "currentPrice": 19.83,
  "resistance": 20.24,
  "support": 19.75,
  "rocMin5": -0.0025150905432595933,
  "shortROC": 0.0005045408678101922,
  "priceAcceleration": -0.0006290891419758393,
  "buySellRatio": 0,
  "macdHistogram": -0.04074561460739688,
  "stochasticK": 0,
  "atr": 0.05499999999999946,
  "bbUpper": 20.306668549595027,
  "bbLower": 19.790331450404974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.885,
      "bbWidth": 2.58,
      "volumeRatio": 1.877,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3602045962106438,
  "distanceToResistance": 2.067574382249118,
  "slPercent": 2.5,
  "tpPercent": 1.7574382249117504,
  "trailingActivation": 1.0544629349470502,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4190745107885406,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.105263157894896,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.067574382249118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10454626583349132,
  "rvolMin5": -0.2509438258638744,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.7533611755447431,
  "bbWidthPercent": 2.575440053819755,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005045408678101922,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0005045408678101922,
      "roc3": -0.0010075566750631297
    },
    "min15": {
      "roc1": -0.0035317860746720627,
      "roc3": -0.008534136546184824
    },
    "hourly": {
      "roc1": -0.014471057884231494,
      "roc3": -0.01594419531639264
    },
    "fourHour": {
      "roc1": -0.01496259351620951,
      "roc3": -0.027093596059113333
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2698944522653685,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 649.6847212699998,
  "signedMin5Z": 6.728160558339564,
  "signedMin1": 557.0642038900002,
  "signedMin1Z": 16.62057350647484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6451388888888889,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.924500000000002,
      "sma50": 20.044400000000003,
      "ema20": 19.916039903732212,
      "ema50": 20.002597838864663,
      "vwma20": 19.90091654299878,
      "hma21": 19.80883116883116,
      "atr14": 0.022857142857142878,
      "atrPercentile": 0.17220543806646527,
      "rvolZ": -0.10454626583349132,
      "rvolPercentile": 0.6451388888888889,
      "mfi14": 44.43998786259622,
      "ppo": {
        "ppo": -0.34335579937809724,
        "signal": -0.30785521028452123,
        "histogram": -0.03550058909357601
      },
      "stochRsi": {
        "k": 15.471698113205292,
        "d": 17.935606060605867
      },
      "vprofile": {
        "vpBins": [
          0.0318970555618807,
          0.012371167061668992,
          0.011306157296437386,
          0.2451874201094106,
          0.024764119616178415,
          0.12178785002698744,
          0.04194363623881785,
          0.18518050580148224,
          0.16765382451493382,
          0.14109885426104563,
          0.014006047113824926,
          0.0028033623973320273,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0318970555618807
      },
      "ttm": {
