
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T12:15:00.000Z

Calculations:
{
  "momentumScore": 33.24971879383129,
  "volumeScore": 11.342323269110441,
  "patternScore": 35.01349927907198,
  "totalScore": 20.21499733940629,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.823529411764525,
  "ultraShortVolumeSurge": 10.879993952451148,
  "baseVolumeSurge": 0.02066184401267897,
  "currentPrice": 20.18,
  "resistance": 20.23,
  "support": 20.12,
  "rocMin5": -0.000990099009900969,
  "shortROC": 0,
  "priceAcceleration": -0.00024654104827420795,
  "buySellRatio": 0.31534424355208507,
  "macdHistogram": -0.0019491001134209242,
  "stochasticK": 18.18181818181789,
  "atr": 0.0264285714285715,
  "bbUpper": 20.339102902246797,
  "bbLower": 20.06689709775321,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.561,
      "bbWidth": 1.35,
      "volumeRatio": 1.55,
      "signalCount": 5,
      "buySellRatio": 0.315
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.15928075888432527,
  "distanceToResistance": 0.24777006937562293,
  "slPercent": 2.5,
  "tpPercent": 0.2106045589692795,
  "trailingActivation": 0.1263627353815677,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.0439506552855131,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.99999999999952,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.24777006937562293,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37605071024216624,
  "rvolMin5": -0.40662565416845914,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -0.6164699018445433,
  "bbWidthPercent": 1.3473533856040574,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0004957858205254343
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.000992063492063471
    },
    "min15": {
      "roc1": -0.0019821605550049133,
      "roc3": -0.0024764735017335665
    },
    "hourly": {
      "roc1": -0.0014851485148513657,
      "roc3": 0.0019870839542972035
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.00542406311637078
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.033997979042434984,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -623.5445909600002,
  "signedMin5Z": -11.114739931825158,
  "signedMin1": -410.27676765000024,
  "signedMin1Z": -7.450039766448444,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18819444444444444,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1705,
      "sma50": 20.237599999999997,
      "ema20": 20.18148846245015,
      "ema50": 20.20934299628294,
      "vwma20": 20.167549932398433,
      "hma21": 20.197748917748925,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.3690835850956697,
      "rvolZ": -0.37605071024216624,
      "rvolPercentile": 0.18819444444444444,
      "mfi14": 49.86976472449762,
      "ppo": {
        "ppo": -0.06583551917475193,
        "signal": -0.08433003948116848,
        "histogram": 0.018494520306416545
      },
      "stochRsi": {
        "k": 91.83673469387699,
        "d": 54.6825396825397
      },
      "vprofile": {
        "vpBins": [
          0.00025681400672149983,
          0.0030664594809264424,
          0.02412836449732078,
          0.00694697094674674,
          0.10785479371796916,
          0.06744288361246772,
          0.08847224362259835,
          0.03919209331284695,
          0.24975742701749473,
          0.10483837129785827,
          0.07609816269082041,
          0.04428010980429765,
          0.10927390635812263,
          0.0282482369885614,
          0.01564793362807053,
          0.0004728148722109805,
          0.031158967875774757,
          0.0021495384080869287,
          0.00007198712919248264,
          0.0006419207319116646
        ],
        "currentBinShare": 0.08847224362259835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6501252806935125
      }
    },
    "min5": {
      "sma20": 20.1695,
      "sma50": 20.229599999999998,
      "ema20": 20.183500714126335,
      "ema50": 20.208426760219947,
      "vwma20": 20.167544768255823,
      "hma21": 20.210086580086582,
      "atr14": 0.0264285714285715,
      "atrPercentile": 0.24452554744525548,
      "rvolZ": -0.40662565416845914,
      "rvolPercentile": 0.1875,
      "mfi14": 49.885971793982954,
      "ppo": {
        "ppo": -0.06669893251603848,
        "signal": -0.08258556838006918,
        "histogram": 0.015886635864030704
      },
      "stochRsi": {
        "k": 96.92513368983846,
        "d": 52.86395639336811
      },
      "vprofile": {
        "vpBins": [
          0.016774948944055065,
          0.000044659035001231596,
          0.03875991447203214,
          0.0725490493190321,
          0.06946649892749991,
          0.18474959493032714,
          0.1037944994086308,
          0.07004858330107146,
          0.08797467878684462,
          0.019745843462344547,
          0.021545602572894177,
          0.061381115757925965,
          0.0832718490547798,
          0.06638696076406041,
          0.013322224298142053,
          0.029086849514526326,
          0.021723730397808186,
          0.019936766532490408,
          0.0012570830990752647,
          0.018179547421458428
        ],
        "currentBinShare": 0.06946649892749991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.656179013126383
      }
    },
    "min15": {
      "sma20": 20.203000000000003,
      "sma50": 20.224199999999996,
      "ema20": 20.195200253208416,
      "ema50": 20.223532173887815,
      "vwma20": 20.212690312283346,
      "hma21": 20.139653679653676,
      "atr14": 0.03214285714285684,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": 0.03497676822924161,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 21.18391860331866,
      "ppo": {
        "ppo": -0.08445637259828616,
        "signal": -0.08003613212233247,
        "histogram": -0.004420240475953685
      },
      "stochRsi": {
        "k": 89.63355834137104,
        "d": 44.56327985739748
      },
      "vprofile": {
        "vpBins": [
          0.025586852736983152,
          0,
          0.007646482578130595,
          0.06942297694540028,
          0.0720952315682453,
          0.032467348468722505,
          0.19236047613639884,
          0.16959982736361934,
          0.0373949772831054,
          0.07797551261676434,
          0.03508623368550555,
          0.00018260351700411545,
          0.01674097885707342,
          0.054371130561882905,
          0.10124046909475344,
          0.035813116750901555,
          0.039883380787731,
          0.02474211306814825,
          0.0017040877778157974,
          0.005686200201814293
        ],
        "currentBinShare": 0.06942297694540028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3473533856040574
      }
    },
    "hourly": {
      "sma20": 20.220499999999998,
      "sma50": 20.309,
      "ema20": 20.23489752644064,
      "ema50": 20.37982647516897,
      "vwma20": 20.218735269931212,
      "hma21": 20.226017316017302,
      "atr14": 0.08785714285714365,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.3147392597280033,
      "rvolPercentile": 0.4732142857142857,
      "mfi14": 16.510291635310097,
      "ppo": {
        "ppo": -0.20997218265750964,
        "signal": -0.2146052471139361,
        "histogram": 0.004633064456426472
      },
      "stochRsi": {
        "k": 56.61538461538523,
        "d": 50.1897364239137
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01478604742405636,
          0.018539425706224685,
          0.08743744144236763,
          0.056425362821057944,
          0.05055463161309905,
          0.007158464767720255,
          0.019294655102055296,
          0.007553055444155022,
          0.02138610868522144,
          0.07797427414270666,
          0.08245852451949659,
          0.11751213290407524,
          0.11903699651657405,
          0.055149700679779305,
          0.05209299644654414,
          0.050022037749895505,
          0.10479750594935218,
          0.05286934631286307,
          0.004951291772755654
        ],
        "currentBinShare": 0.08743744144236763
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.067993861384181
      }
    },
    "fourHour": {
      "sma20": 20.441000000000003,
      "sma50": 21.327600000000004,
      "ema20": 20.56295136243252,
      "ema50": 21.077638345093263,
      "vwma20": 20.546533539753632,
      "hma21": 20.141212121212114,
      "atr14": 0.2614285714285717,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.8462408722697998,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 69.60655924900338,
      "ppo": {
        "ppo": -1.7321499133586011,
        "signal": -1.8068557017628961,
        "histogram": 0.07470578840429498
      },
      "stochRsi": {
        "k": 100,
        "d": 50.84456287029078
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0264982066228727,
          0.032558998577810375,
          0.012457385136165145,
          0.10948446758816503,
          0.032412092250040644,
          0.01350780797606834,
          0.0158920687915275,
          0.004365116301066503,
          0.10626285410942606,
          0.04700713725397501,
          0.15843347151648998,
          0.08761039475564522,
          0.09570693345362642,
          0.10506783668243942,
          0.04909903250585126,
          0.06659796727052834,
          0.02421045719953133,
          0.012827772008770687
        ],
        "currentBinShare": 0.032558998577810375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.150914565965596
      }
    },
    "daily": {
      "sma20": 21.8285,
      "sma50": 22.796199999999995,
      "ema20": 21.688440005355417,
      "ema50": 22.308885855234646,
      "vwma20": 0,
      "hma21": 20.53497835497836,
      "atr14": 0.9435714285714284,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.015955412722778,
        "signal": -2.1991888719007227,
        "histogram": -0.8167665408220555
      },
      "stochRsi": {
        "k": 69.88789250649809,
        "d": 38.09631471766725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.47199831943328
      }
    }
  },
  "smaMin5": 20.1695,
  "emaMin5": 20.183500714126335,
  "vwmaMin5": 20.167544768255823,
  "hmaMin5": 20.210086580086582,
  "keltner15": {
    "upper": 20.244700253208414,
    "middle": 20.195200253208416,
    "lower": 20.145700253208418
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.259,
    "finalLower": 20.061
  },
  "mfi15": 21.18391860331866,
  "stochRsi15": {
    "k": 89.63355834137104,
    "d": 44.56327985739748
  },
  "ppo15": {
    "ppo": -0.08445637259828616,
    "signal": -0.08003613212233247,
    "histogram": -0.004420240475953685
  },
  "vpMin15": {
    "vpBins": [
      0.025586852736983152,
      0,
      0.007646482578130595,
      0.06942297694540028,
      0.0720952315682453,
