
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T15:05:00.000Z

Calculations:
{
  "momentumScore": 63.03494822405601,
  "volumeScore": 14.795093798065919,
  "patternScore": 35.08551242750801,
  "totalScore": 28.426169070182276,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.81967213114768,
  "ultraShortVolumeSurge": 2.737390818650358,
  "baseVolumeSurge": 0.03630583147597258,
  "currentPrice": 22.59,
  "resistance": 22.86,
  "support": 22.42,
  "rocMin5": 0.007582515611061469,
  "shortROC": 0.004446420631391793,
  "priceAcceleration": 0.0018928524557638457,
  "buySellRatio": 0.053463011538436904,
  "macdHistogram": -0.011818339843358588,
  "stochasticK": 31.3725490196073,
  "atr": 0.04785714285714247,
  "bbUpper": 22.978270188061273,
  "bbLower": 22.089729811938724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.609,
      "bbWidth": 3.94,
      "volumeRatio": 2.062,
      "signalCount": 5,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49326503509770064,
  "distanceToResistance": 1.1952191235059741,
  "slPercent": 2.5,
  "tpPercent": 1.015936254980078,
  "trailingActivation": 0.6095617529880467,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.373457771302126,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.5000000000004032,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1952191235059741,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4294657710928163,
  "rvolMin5": 0.4484338556898705,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 2.346029130324519,
  "bbWidthPercent": 3.9431098611988507,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004446420631392425,
      "roc3": 0.0031208203299153046
    },
    "min5": {
      "roc1": 0.004446420631391793,
      "roc3": 0.005340453938584825
    },
    "min15": {
      "roc1": 0.006687472135532706,
      "roc3": 0.0017746228926352773
    },
    "hourly": {
      "roc1": 0.006687472135532706,
      "roc3": -0.010517090271691586
    },
    "fourHour": {
      "roc1": -0.000442673749446727,
      "roc3": 0.017575484452455926
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8467651161530863,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -178.21197139000003,
  "signedMin5Z": -3.744839045925816,
  "signedMin1": 128.55818801000004,
  "signedMin1Z": 6.129545559144196,
  "streakMin1": {
