
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T13:30:00.000Z

Calculations:
{
  "momentumScore": 7.130641867005956,
  "volumeScore": 9.677419354838548,
  "patternScore": 40.04136356623248,
  "totalScore": 14.169730011266541,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.750000000000156,
  "ultraShortVolumeSurge": 0.9426620381920439,
  "baseVolumeSurge": 0.09408871564467913,
  "currentPrice": 21.8,
  "resistance": 21.92,
  "support": 21.61,
  "rocMin5": -0.00045850527281054613,
  "shortROC": 0,
  "priceAcceleration": -0.000109075355478033,
  "buySellRatio": 0.27110135897409354,
  "macdHistogram": -0.006658253870810357,
  "stochasticK": 74.19354838709637,
  "atr": 0.06999999999999977,
  "bbUpper": 21.975318617252338,
  "bbLower": 21.633681382747664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.653,
      "bbWidth": 1.57,
      "volumeRatio": 0.986,
      "signalCount": 5,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4423328964613361,
  "distanceToResistance": 0.5504587155963349,
  "slPercent": 2.5,
  "tpPercent": 0.4678899082568846,
  "trailingActivation": 0.28073394495413073,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.25894811625204367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.666666666666053,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5504587155963349,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8761474235043792,
  "rvolMin5": 0.525700369735153,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.4145693049849575,
  "bbWidthPercent": 1.5668198514282548,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005071461502996746
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003683241252302111
    },
    "min15": {
      "roc1": 0.0018348623853210618,
      "roc3": 0.005988023952095762
    },
    "hourly": {
      "roc1": 0.0023030861354214976,
      "roc3": -0.0018348623853210618
    },
    "fourHour": {
      "roc1": -0.004118993135011435,
      "roc3": -0.016274864376130172
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06923309668447135,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 716.7424882399991,
  "signedMin5Z": 5.929947606410099,
  "signedMin1": 1000.9912118899995,
  "signedMin1Z": 8.745694629234267,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9559082892416225,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.772,
      "sma50": 21.760799999999996,
      "ema20": 21.763449532810146,
      "ema50": 21.778743264176654,
      "vwma20": 21.789218127923807,
      "hma21": 21.743030303030313,
      "atr14": 0.04214285714285663,
      "atrPercentile": 0.8010849909584087,
      "rvolZ": 0.8761474235043792,
