
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T12:40:00.000Z

Calculations:
{
  "momentumScore": 55.933663842548626,
  "volumeScore": 65,
  "patternScore": 20,
  "totalScore": 46.061060689991535,
  "finalScore": 46.061060689991535,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.41025641025592,
  "ultraShortVolumeSurge": 0.9024941293370126,
  "baseVolumeSurge": 0.011169425416584153,
  "currentPrice": 20.06,
  "resistance": 20.19,
  "support": 19.99,
  "rocMin5": -0.004466501240694782,
  "shortROC": -0.0024863252113376784,
  "priceAcceleration": -0.0011173058858060267,
  "buySellRatio": 0.49983930329414417,
  "macdHistogram": 0.014126326724191604,
  "stochasticK": 34.999999999999645,
  "atr": 0.0321428571428576,
  "bbUpper": 20.28185808733792,
  "bbLower": 19.963141912662078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1,
      "atrRatio": 0.479,
      "bbWidth": 1.58,
      "volumeRatio": 1.353,
      "signalCount": 4,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2207662726107396,
  "distanceToResistance": 0.6480558325025053,
  "slPercent": 3,
  "tpPercent": 0.5508474576271295,
  "trailingActivation": 0.3305084745762777,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04664190895908134,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.999999999999659,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6480558325025053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14259494117462734,
  "rvolMin5": -0.5361823288300217,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.5365688556529459,
  "bbWidthPercent": 1.5838796107632849,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024863252113376784,
      "roc3": -0.006438831104507308
    },
    "min5": {
      "roc1": -0.0024863252113376784,
      "roc3": -0.0059464816650149155
    },
    "min15": {
      "roc1": -0.0024863252113376784,
      "roc3": -0.0059464816650149155
    },
    "hourly": {
      "roc1": -0.006947890818858413,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.005467196819085459,
      "roc3": -0.01622418879056039
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0317292340203252,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 655.10680911,
  "signedMin5Z": 12.20206193161116,
