
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T13:55:00.000Z

Calculations:
{
  "momentumScore": 40.00444789165938,
  "volumeScore": 37.60220766119857,
  "patternScore": 43.96264760896008,
  "totalScore": 35.7507191969361,
  "finalScore": 35.7507191969361,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.321839080459654,
  "ultraShortVolumeSurge": 0.3906692371237558,
  "baseVolumeSurge": 0.018085197049448356,
  "currentPrice": 0.0006326,
  "resistance": 0.000637,
  "support": 0.0006229,
  "rocMin5": 0.002853519340519872,
  "shortROC": -0.002208201892744533,
  "priceAcceleration": 0.0007187866252147396,
  "buySellRatio": 0.7020513619458901,
  "macdHistogram": 8.964966431761062e-7,
  "stochasticK": 54.80225988700563,
  "atr": 0.000002499999999999999,
  "bbUpper": 0.0006474391796497702,
  "bbLower": 0.0006192508203502296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.608,
      "bbWidth": 4.45,
      "volumeRatio": 0.58,
      "signalCount": 6,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9992773587462142,
  "distanceToResistance": 0.6955422067657285,
  "slPercent": 3,
  "tpPercent": 0.5912108757508693,
  "trailingActivation": 0.3547265254505216,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07188797729066233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.643962848297817,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6955422067657285,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31384863647539063,
  "rvolMin5": -0.5458020016300194,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -6.440867304549407,
  "bbWidthPercent": 4.450711586819285,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00031610557926348165,
      "roc3": 0.0017410572966129803
    },
    "min5": {
      "roc1": -0.002208201892744533,
      "roc3": 0.006203276602513014
    },
    "min15": {
      "roc1": 0.006203276602513014,
      "roc3": 0.0012662234884457415
    },
    "hourly": {
      "roc1": 0.002059242832250875,
      "roc3": 0.006843864395989084
    },
    "fourHour": {
      "roc1": -0.020288059470342335,
      "roc3": -0.0546921697549313
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6642681365175807,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.6153846153846411,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 105084772,
  "signedMin5Z": 10.67708416698187,
  "signedMin1": 28400637,
  "signedMin1Z": 5.0121338688828185,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08402777777777778,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006306449999999999,
      "sma50": 0.0006302980000000001,
      "ema20": 0.000630892358622731,
      "ema50": 0.0006303493603060866,
      "vwma20": 0.0006308739412491908,
      "hma21": 0.0006313077922077922,
      "atr14": 0.0000013428571428571214,
      "atrPercentile": 0.1294058408862034,
      "rvolZ": -0.31384863647539063,
      "rvolPercentile": 0.08402777777777778,
      "mfi14": 60.74703671673482,
      "ppo": {
        "ppo": 0.06096355805969665,
        "signal": 0.033429042494970224,
        "histogram": 0.027534515564726428
      },
      "stochRsi": {
        "k": 96.13734016069517,
        "d": 58.46109086522481
      },
      "vprofile": {
        "vpBins": [
          0.02730087039330764,
          0.047703523781180465,
          0.046452198672000844,
          0.147516190433476,
          0.09182227244344011,
          0.20223236049249863,
          0.0739026909667875,
          0,
          0.02478137144362138,
          0,
          0,
          0.009867485936207508,
          0.04534274930612377,
          0.13258624325033735,
          0.11657643425052687,
          0.009855347577162603,
          0.022122642597125215,
          0,
          0.0011103967033192878,
          0.0008272217528848321
        ],
        "currentBinShare": 0.0739026909667875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8163332336781144
      }
    },
    "min5": {
      "sma20": 0.0006305150000000001,
      "sma50": 0.0006317159999999999,
      "ema20": 0.0006306842241797582,
      "ema50": 0.0006326212002959291,
      "vwma20": 0.0006303719300841952,
      "hma21": 0.0006316458874458875,
      "atr14": 0.000002499999999999999,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.5458020016300194,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 75.77357931326098,
      "ppo": {
        "ppo": 0.045756164099778465,
        "signal": -0.029273424076142543,
        "histogram": 0.07502958817592101
      },
      "stochRsi": {
        "k": 24.240326511774654,
        "d": 56.34747577191783
      },
      "vprofile": {
        "vpBins": [
          0.010249314046480154,
          0.06228147131604032,
          0.10092134641225392,
          0,
          0.039303440841548375,
          0.15909709430226732,
          0.1306190647092389,
          0.04406648918893375,
          0.004733696078221378,
          0.0428885100333418,
          0.00032569999700613324,
          0.022769467808418657,
          0.06132948759449215,
          0.015140210983566016,
          0.06433124060003483,
          0.14900083714783438,
          0.05236182027684938,
          0.01093483398576507,
          0.029645974677707472,
          0
        ],
        "currentBinShare": 0.10092134641225392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9650994105017041
      }
    },
    "min15": {
      "sma20": 0.0006333449999999999,
      "sma50": 0.0006419739999999999,
      "ema20": 0.0006332413317314293,
      "ema50": 0.0006432592178104242,
      "vwma20": 0.0006321397769850747,
      "hma21": 0.0006235021645021646,
