
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T15:05:00.000Z

Calculations:
{
  "momentumScore": 61.27720411820113,
  "volumeScore": 39.41566644583851,
  "patternScore": 80.11299741747054,
  "totalScore": 49.31740191153955,
  "finalScore": 49.31740191153955,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.6435643564358,
  "ultraShortVolumeSurge": 1.1764368029818777,
  "baseVolumeSurge": 0.015590304504577783,
  "currentPrice": 0.0008506,
  "resistance": 0.0008848,
  "support": 0.0008161,
  "rocMin5": 0.012619047619047538,
  "shortROC": 0.009853971269143927,
  "priceAcceleration": 0.003151350505651877,
  "buySellRatio": 0.6187510364211154,
  "macdHistogram": 0.00000518609649353535,
  "stochasticK": 86.02620087336243,
  "atr": 0.000013642857142857141,
  "bbUpper": 0.0008719705445534395,
  "bbLower": 0.0008237194554465602,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.42,
      "atrRatio": 0.712,
      "bbWidth": 5.69,
      "volumeRatio": 1.746,
      "signalCount": 3,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.39998656410601,
  "distanceToResistance": 4.020691276745835,
  "slPercent": 4,
  "tpPercent": 3.41758758523396,
  "trailingActivation": 2.050552551140376,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.11049069111404705,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.970149253731482,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 4.020691276745835,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36998077100451865,
  "rvolMin5": 0.4710301422093754,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 4.433748589771597,
  "bbWidthPercent": 5.691027146103266,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009213832715089177,
      "roc3": -0.0022477227019992805
    },
    "min5": {
      "roc1": 0.009853971269143927,
      "roc3": 0.007342491710089926
    },
    "min15": {
      "roc1": 0.03635287152161047,
      "roc3": 0.04314660309892731
    },
    "hourly": {
      "roc1": 0.08928359976317346,
      "roc3": 0.07039795205957645
    },
    "fourHour": {
      "roc1": 0.08440410232229165,
      "roc3": 0.058694901599723716
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.39523746366333,
  "wickClosePct": 0.8316831683168281,
  "wickUpper": 0.0000034000000000000826,
  "wickLower": 0.000009699999999999965,
  "wickRatio": 1.3661971830985846,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -54101895,
  "signedMin5Z": -2.1755105771884558,
  "signedMin1": -6578266,
  "signedMin1Z": -1.0705790355896494,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1951388888888889,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008425100000000001,
      "sma50": 0.000837356,
