
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T13:40:00.000Z

Calculations:
{
  "momentumScore": 81.18170184829751,
  "volumeScore": 50.21923428931286,
  "patternScore": 56.655880393482974,
  "totalScore": 53.06158477839626,
  "finalScore": 53.06158477839626,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.66197183098594,
  "ultraShortVolumeSurge": 0.7638626124619152,
  "baseVolumeSurge": 0.02615798826366129,
  "currentPrice": 0.0007158,
  "resistance": 0.0007263,
  "support": 0.0007027,
  "rocMin5": 0.0004192872117401279,
  "shortROC": 0.0026614371760752212,
  "priceAcceleration": 0.00010718679566771758,
  "buySellRatio": 0.7397250250446353,
  "macdHistogram": -4.980710832325332e-7,
  "stochasticK": 46.785714285714405,
  "atr": 0.0000038857142857142715,
  "bbUpper": 0.000722484746175703,
  "bbLower": 0.0007113552538242971,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 0.855,
      "bbWidth": 1.55,
      "volumeRatio": 1.783,
      "signalCount": 5,
      "buySellRatio": 0.74
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8781383467049863,
  "distanceToResistance": 1.4668901927912803,
  "slPercent": 4,
  "tpPercent": 1.2468566638725882,
  "trailingActivation": 0.7481139983235529,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07395218030784867,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.413301662707589,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4668901927912803,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2206392255246714,
  "rvolMin5": -0.4299551182787536,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 2.172960826320711,
  "bbWidthPercent": 1.5524036644822112,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0042022692253818085,
      "roc3": 0.005328845884167695
    },
    "min5": {
      "roc1": 0.0026614371760752212,
      "roc3": 0.0036455412226585296
    },
    "min15": {
      "roc1": 0.0036455412226585296,
      "roc3": -0.0032028965325163646
    },
    "hourly": {
      "roc1": -0.008355382258738388,
      "roc3": -0.01493982570203339
    },
    "fourHour": {
      "roc1": -0.005863465028619285,
      "roc3": 0.027413071706824454
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9122745383692293,
  "wickClosePct": 0.6756756756756908,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.6666666666666065,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -64100513,
  "signedMin5Z": -7.181506173025067,
  "signedMin1": 379662,
  "signedMin1Z": 0.09327051785962988,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6972222222222222,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007141000000000001,
      "sma50": 0.0007152199999999999,
      "ema20": 0.0007146285273493292,
      "ema50": 0.0007153841060538771,
      "vwma20": 0.0007139404213310816,
      "hma21": 0.0007154242424242422,
      "atr14": 0.0000031857142857142935,
      "atrPercentile": 0.7925478348439073,
      "rvolZ": -0.2206392255246714,
      "rvolPercentile": 0.6972222222222222,
      "mfi14": 13.911067254887016,
      "ppo": {
        "ppo": -0.018406150784415053,
        "signal": -0.047212053581525394,
        "histogram": 0.02880590279711034
      },
      "stochRsi": {
        "k": 94.80652322778438,
        "d": 54.00846608811651
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1590357914113322,
          0.011266535709505676,
          0.017950422532463532,
          0.01035617244740358,
          0.01908278104887942,
          0,
          0.03107086760161753,
          0.02778175908187063,
          0.07944127371478008,
          0.135586871613528,
          0.16979694359543532,
          0.07940749006114173,
          0.06289353194120931,
          0.11994534745651923,
          0.07638421178431376,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16979694359543532
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7907780531166362
      }
    },
    "min5": {
      "sma20": 0.0007157050000000002,
      "sma50": 0.0007171080000000002,
      "ema20": 0.0007157393860844283,
      "ema50": 0.0007153450606241885,
      "vwma20": 0.0007166240533368781,
      "hma21": 0.0007139445887445884,
      "atr14": 0.0000038857142857142715,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": -0.4299551182787536,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 9.537265672224748,
      "ppo": {
        "ppo": -0.11679585990131991,
        "signal": -0.0900745597111969,
        "histogram": -0.026721300190123004
      },
      "stochRsi": {
        "k": 16.174080976830826,
        "d": 46.51943031571627
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001487103088624125,
          0,
          0.00540116585519191,
          0.04390108753204108,
          0.07138169602688257,
          0.10929860340653777,
          0.1569721588598631,
          0.10507809217993687,
          0.16346512269962388,
          0.015718680000433385,
          0.11013686392851071,
          0.029108613223037986,
          0.056003975217455246,
          0.046931535327752724,
          0.03333157492172278,
          0.05178372773238586,
          0,
          0,
          0
        ],
        "currentBinShare": 0.056003975217455246
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1565738220688733
      }
    },
    "min15": {
      "sma20": 0.00071692,
      "sma50": 0.0007079139999999999,
      "ema20": 0.000714919947263459,
      "ema50": 0.0007096070957976043,
      "vwma20": 0.0007177263081369638,
      "hma21": 0.0007188216450216452,
      "atr14": 0.000006285714285714292,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.18011154791382677,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 69.91391656258526,
      "ppo": {
        "ppo": 0.3126146191667274,
        "signal": 0.44904387231468534,
        "histogram": -0.13642925314795795
      },
      "stochRsi": {
        "k": 18.211854225070237,
        "d": 49.132932689979675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.006509313703350575,
          0.12293148743996916,
          0.1255055386564944,
          0.12913611906561537,
          0.18345590314498417,
          0.10986072925542274,
          0.08917462560944467,
          0.03621326203700836,
          0.06195812289831973,
          0.01557430792413868,
          0.06147728179750273,
          0.0135344827251364,
          0.0257400653021825,
          0.01892876044043053,
          0,
          0
        ],
        "currentBinShare": 0.06147728179750273
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5524036644822112
      }
    },
    "hourly": {
      "sma20": 0.00070521,
      "sma50": 0.0006969400000000001,
      "ema20": 0.0007078591003856039,
      "ema50": 0.0007088698286757206,
      "vwma20": 0.000704777115565109,
      "hma21": 0.0007186675324675324,
      "atr14": 0.000012121428571428591,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.5455165272932428,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 48.311591866852176,
      "ppo": {
        "ppo": 0.6684946994878107,
        "signal": 0.4429644419482865,
        "histogram": 0.22553025753952421
      },
      "stochRsi": {
        "k": 69.29753878946062,
        "d": 65.32573395455432
      },
      "vprofile": {
        "vpBins": [
          0.02833852515497272,
          0.019261175537240032,
          0.023855617366240308,
          0.08531146096695101,
          0.052171417239605423,
          0.046993007079440256,
          0.025301548145978053,
          0.11464355824595569,
          0.0616073661466318,
          0.06678331396363749,
          0.1764805577352905,
          0.10269899706498688,
          0.08118949729588801,
          0.003714406352808894,
          0.0075863616952367265,
          0.042532684673763345,
          0,
          0,
          0,
          0.06153050533537285
        ],
        "currentBinShare": 0.052171417239605423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.076356270087095
      }
    },
    "fourHour": {
      "sma20": 0.000707165,
      "sma50": 0.000765436,
      "ema20": 0.000717763545917559,
      "ema50": 0.0007522855173708037,
      "vwma20": 0.0007100898915144452,
      "hma21": 0.0006902865800865801,
      "atr14": 0.000027628571428571443,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7674610300357504,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 49.46100671702201,
      "ppo": {
        "ppo": -2.608036034425047,
        "signal": -3.2337591789091684,
        "histogram": 0.6257231444841214
      },
      "stochRsi": {
        "k": 76.32023001461666,
        "d": 48.81824422865666
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028125466586859823,
          0.03493230031130373,
          0.07715935234872903,
          0.039481480100792755,
          0.06900135711639106,
          0.04782100235684623,
          0.04912551398324285,
          0.07322231285403323,
          0.23428389849324258,
          0.08927695795751803,
          0.02744233417362155,
          0.04601827748741145,
          0.08879977716232895,
          0,
          0.09530996906767875,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07715935234872903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.056282288536472
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007412905965560407,
      "ema50": 0.0007034914549377997,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00012316428571428574,
      "atrPercentile": 0.2,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007157050000000002,
  "emaMin5": 0.0007157393860844283,
  "vwmaMin5": 0.0007166240533368781,
  "hmaMin5": 0.0007139445887445884,
  "keltner15": {
    "upper": 0.000724414947263459,
    "middle": 0.000714919947263459,
    "lower": 0.000705424947263459
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007288399999999999,
    "finalLower": 0.00069086
  },
  "mfi15": 69.91391656258526,
  "stochRsi15": {
    "k": 18.211854225070237,
