
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T12:25:00.000Z

Calculations:
{
  "momentumScore": 78.08452939829492,
  "volumeScore": 26.328433239437505,
  "patternScore": 63.935874823678596,
  "totalScore": 43.23950592986591,
  "finalScore": 43.23950592986591,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.49494949494958,
  "ultraShortVolumeSurge": 1.6730530121901257,
  "baseVolumeSurge": 0.012027977392035847,
  "currentPrice": 0.0006677,
  "resistance": 0.0006717,
  "support": 0.0006549,
  "rocMin5": 0.0031550480769230722,
  "shortROC": 0.0011995801469485972,
  "priceAcceleration": 0.000790993059263652,
  "buySellRatio": 0.1165128741875025,
  "macdHistogram": 5.9517140118489686e-8,
  "stochasticK": 76.19047619047622,
  "atr": 0.000004778571428571448,
  "bbUpper": 0.0006730689330085404,
  "bbLower": 0.0006459610669914597,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.625,
      "bbWidth": 4.11,
      "volumeRatio": 0.528,
      "signalCount": 4,
      "buySellRatio": 0.117
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8986071589037001,
  "distanceToResistance": 0.5990714392691311,
  "slPercent": 3,
  "tpPercent": 0.5092107233787614,
  "trailingActivation": 0.3055264340272568,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.46446953998924606,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.790123456789974,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.5990714392691311,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2289981183142096,
  "rvolMin5": -0.3144140050966773,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 1.4119149321372741,
  "bbWidthPercent": 4.110272854609933,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005873493975903676,
      "roc3": 0.005570611261668226
    },
    "min5": {
      "roc1": 0.0011995801469485972,
      "roc3": 0.00617842073538283
    },
    "min15": {
      "roc1": 0.00617842073538283,
      "roc3": 0.0011995801469485972
    },
    "hourly": {
      "roc1": 0.0039156626506025045,
      "roc3": 0.01030615337981215
    },
    "fourHour": {
      "roc1": 0.01770992366412224,
      "roc3": 0.004520795660036277
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.23939795652824727,
  "wickClosePct": 0.7096774193548511,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 1.75,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 273209690,
  "signedMin5Z": 10.72832012844517,
  "signedMin1": 7882306,
  "signedMin1Z": 4.197610256160537,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5131944444444444,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006654900000000001,
      "sma50": 0.0006652299999999998,
      "ema20": 0.0006654009768919679,
      "ema50": 0.0006646483521511869,
      "vwma20": 0.0006647906565243815,
      "hma21": 0.0006635056277056276,
      "atr14": 0.000002664285714285729,
      "atrPercentile": 0.7618328298086606,
      "rvolZ": -0.2289981183142096,
      "rvolPercentile": 0.5131944444444444,
      "mfi14": 77.47587420829619,
      "ppo": {
        "ppo": -0.0003124990802372103,
        "signal": -0.026344378700527894,
        "histogram": 0.026031879620290684
      },
      "stochRsi": {
        "k": 100,
        "d": 48.41232874232569
      },
      "vprofile": {
        "vpBins": [
          0.008291068804641042,
          0.14078528449801272,
          0.06271373249105854,
          0.0833915162178683,
          0.044213675151254295,
          0.033289230406864066,
          0.023401039956261062,
          0.03619141275588271,
          0.04007194064455457,
          0.05498428963844393,
          0.0872851747803369,
          0.2116511723681411,
          0.012453037238294344,
          0.01463139809063038,
          0.0512985977771383,
          0.06388372104233854,
          0.01958007594867239,
          0.004552874937235345,
          0.00653767558922847,
          0.0007930816631430049
        ],
        "currentBinShare": 0.004552874937235345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.224291800911761
      }
    },
    "min5": {
