
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T14:45:00.000Z

Calculations:
{
  "momentumScore": 62.929363484681005,
  "volumeScore": 15.791181662723272,
  "patternScore": 60.46257570253038,
  "totalScore": 34.74766673946797,
  "finalScore": 34.74766673946797,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.34090909090895,
  "ultraShortVolumeSurge": 2.436520097890653,
  "baseVolumeSurge": 0.012525124783218792,
  "currentPrice": 0.0006362,
  "resistance": 0.0006381,
  "support": 0.0006273,
  "rocMin5": -0.0010990736379338534,
  "shortROC": 0.00047177229124068735,
  "priceAcceleration": -0.0002746265007075488,
  "buySellRatio": 0.1979904478272495,
  "macdHistogram": 0.000001707978512581026,
  "stochasticK": 89.47368421052673,
  "atr": 0.0000029857142857142886,
  "bbUpper": 0.0006412343736857002,
  "bbLower": 0.0006219156263142996,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.579,
      "bbWidth": 3.06,
      "volumeRatio": 0.395,
      "signalCount": 4,
      "buySellRatio": 0.198
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7724435262945146,
  "distanceToResistance": 0.2986482238289834,
  "slPercent": 2.5,
  "tpPercent": 0.25385099025463587,
  "trailingActivation": 0.1523105941527815,
  "shortMomentumScore": 20,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.25,
  "chaikin": -0.04997593346566922,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.01449275362354,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2986482238289834,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31321489363331567,
  "rvolMin5": -0.46322710755848884,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -5.9973969017931585,
  "bbWidthPercent": 3.0588207847683337,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004581358609794655,
      "roc3": 0.0020485345099274777
    },
    "min5": {
      "roc1": 0.00047177229124068735,
      "roc3": -0.001255886970172715
    },
    "min15": {
      "roc1": 0.0009435445824815451,
      "roc3": 0.0055292259083728765
    },
    "hourly": {
      "roc1": 0.00616503319633266,
      "roc3": 0.020032051282051336
    },
    "fourHour": {
      "roc1": 0.013051090243514215,
      "roc3": -0.021972956361401303
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.24219319700464334,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.03225806451614821,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 37600494,
  "signedMin5Z": 4.092774333449211,
  "signedMin1": 35581505,
  "signedMin1Z": 11.01773462054285,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04375,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006359000000000002,
      "sma50": 0.0006331559999999997,
      "ema20": 0.0006351861427563866,
      "ema50": 0.0006336723110860638,
      "vwma20": 0.0006363362359617131,
      "hma21": 0.0006359848484848484,
      "atr14": 0.0000011857142857142912,
      "atrPercentile": 0.08962739174219536,
      "rvolZ": -0.31321489363331567,
      "rvolPercentile": 0.04375,
      "mfi14": 7.262079249132299,
      "ppo": {
        "ppo": 0.08005868739871634,
        "signal": 0.14183269910439122,
        "histogram": -0.06177401170567488
      },
      "stochRsi": {
        "k": 70.46703296703407,
        "d": 42.847985347985194
      },
      "vprofile": {
        "vpBins": [
          0.026871609423575908,
          0.05109961245091191,
          0.022145947972764056,
          0.02780491716670479,
          0.14879044722938858,
          0.06796765508415624,
          0.18982240147661053,
          0.1010044870817504,
          0.04505058942091464,
          0.0012478865511887905,
          0.034519700240854156,
          0.030815457423808538,
          0.01012426888401137,
          0,
          0.009665502663094348,
          0.019283969177878196,
          0.02922070825438722,
          0.05773864837878644,
          0.10862455727521457,
          0.018201633843999313
        ],
        "currentBinShare": 0.030815457423808538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7259776969336639
      }
    },
    "min5": {
      "sma20": 0.00063325,
      "sma50": 0.0006304940000000001,
      "ema20": 0.0006339549718232225,
      "ema50": 0.0006336440981791597,
      "vwma20": 0.0006332875172506289,
      "hma21": 0.0006374813852813851,
      "atr14": 0.0000029857142857142886,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.46322710755848884,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 31.800261577142408,
      "ppo": {
        "ppo": 0.2491178613696127,
        "signal": 0.19512588679051907,
        "histogram": 0.05399197457909363
      },
      "stochRsi": {
        "k": 69.08789760091605,
        "d": 66.2442118958346
      },
      "vprofile": {
        "vpBins": [
          0.010927977780636835,
          0.06640547178089407,
          0.10971880742146445,
          0.013617048842406191,
          0.041905938901981195,
          0.16963179229503056,
          0.13926807495574106,
          0.046984375007293216,
          0.005047140260167568,
          0.04572839534075318,
          0.00034726639405286173,
          0.024277160125928295,
          0.06539045195523276,
          0.002548458555045277,
          0.04360732908302137,
          0.12751176705743303,
          0.04381465593511481,
          0.011658889784183236,
          0.03160899852362006,
          0
        ],
        "currentBinShare": 0.013617048842406191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7754648616578494
      }
    },
    "min15": {
      "sma20": 0.0006315749999999999,
      "sma50": 0.0006396659999999999,
      "ema20": 0.0006340498847933171,
      "ema50": 0.0006424372772998863,
      "vwma20": 0.0006304447197681552,
      "hma21": 0.0006321341991341992,
      "atr14": 0.000004914285714285702,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.41222075020346743,
      "rvolPercentile": 0.46875,
      "mfi14": 76.17879538410327,
      "ppo": {
        "ppo": -0.32675792635678896,
        "signal": -0.5878686787317622,
        "histogram": 0.2611107523749732
      },
      "stochRsi": {
        "k": 100,
        "d": 63.74471746553386
      },
      "vprofile": {
        "vpBins": [
          0.042177703581746634,
          0.03914129413446501,
          0.030860128353558797,
          0.10056275246851194,
          0.04874663299137531,
          0.0047140860350903075,
          0,
          0.05476196810720463,
          0.05860696093343122,
          0.1061124781038303,
          0.17118421493954944,
          0.10133508379444564,
          0.0030393752242798893,
          0.016247889454152266,
          0.047735867890202115,
          0.09909028681133561,
          0,
          0.012122874812045497,
          0.03765069828899397,
          0.025909704075781425
        ],
        "currentBinShare": 0.030860128353558797
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0588207847683337
      }
    },
    "hourly": {
      "sma20": 0.000653455,
      "sma50": 0.00063251,
      "ema20": 0.0006436379358820441,
      "ema50": 0.0006406843082061225,
