
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T11:50:00.000Z

Calculations:
{
  "momentumScore": 42.15313515449969,
  "volumeScore": 7.0346938290895915,
  "patternScore": 20,
  "totalScore": 16.4635343241583,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.42776203966011,
  "ultraShortVolumeSurge": 0.7207241209328867,
  "baseVolumeSurge": 0.010501561582727836,
  "currentPrice": 0.0005963,
  "resistance": 0.0006199,
  "support": 0.0005955,
  "rocMin5": 0,
  "shortROC": -0.0033428046130702664,
  "priceAcceleration": 0.0000066830687823318845,
  "buySellRatio": 0.2781109008343345,
  "macdHistogram": -0.0000011759816197247203,
  "stochasticK": 7.490636704120017,
  "atr": 0.000004092857142857161,
  "bbUpper": 0.0006305922706389715,
  "bbLower": 0.0005965577293610287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.23,
      "atrRatio": 1.619,
      "bbWidth": 5.55,
      "volumeRatio": 1.27,
      "signalCount": 2,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8001724922737862,
  "distanceToResistance": 3.9577393929230307,
  "slPercent": 2.5,
  "tpPercent": 0.09391246017105712,
  "trailingActivation": 0.05634747610263427,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.2404440744392842,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9577393929230307,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3664954716794233,
  "rvolMin5": -0.6116584599146019,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -4.049304415472197,
  "bbWidthPercent": 5.546924382177057,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005014206919604765,
      "roc3": 0.000669344042838035
    },
    "min5": {
      "roc1": -0.0033428046130702664,
      "roc3": -0.0045075125208681325
    },
    "min15": {
      "roc1": -0.005161505161505016,
      "roc3": -0.009613790817172094
    },
    "hourly": {
      "roc1": -0.012396694214875888,
      "roc3": -0.035823785702759396
    },
    "fourHour": {
      "roc1": -0.03830677611459831,
      "roc3": -0.04139258783892183
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9092297129857612,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 0.8000000000000289,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -62994016,
  "signedMin5Z": -13.761732902191657,
  "signedMin1": -69487902,
  "signedMin1Z": -28.057314179078162,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06041666666666667,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000598665,
      "sma50": 0.0006016260000000001,
      "ema20": 0.0005988076912222403,
      "ema50": 0.0006021112464965235,
      "vwma20": 0.0005984696605754607,
      "hma21": 0.0005970900432900435,
      "atr14": 0.0000017142857142857172,
      "atrPercentile": 0.3499496475327291,
      "rvolZ": -0.3664954716794233,
      "rvolPercentile": 0.06041666666666667,
      "mfi14": 18.13251452703159,
      "ppo": {
        "ppo": -0.19430855148506976,
        "signal": -0.23605940089326438,
        "histogram": 0.041750849408194624
      },
      "stochRsi": {
        "k": 70.23568372177708,
        "d": 47.67939814814804
      },
      "vprofile": {
        "vpBins": [
          0.006120738244327854,
          0.043747072454520385,
          0.003948076902149546,
          0.0719516323604282,
          0.007356492489854292,
          0.010265309544571945,
          0.0735447168344813,
          0.03989112648889821,
          0.017609683085100362,
          0.013799899337424103,
          0.019029720236221164,
          0.05585249365091778,
          0.018752448266483153,
          0.05832282011324433,
          0.10567712454593745,
          0.05309882102141256,
          0.0959998217113682,
          0.20342387534562298,
          0.06822657609533501,
          0.03338155127170117
        ],
        "currentBinShare": 0.043747072454520385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.159833122032914
      }
    },
    "min5": {
      "sma20": 0.0006025249999999999,
      "sma50": 0.0006125080000000001,
      "ema20": 0.0006030061054861928,
      "ema50": 0.0006100762304651524,
      "vwma20": 0.0006013032991869553,
      "hma21": 0.0005977874458874458,
      "atr14": 0.000004092857142857161,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.6116584599146019,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 27.48135024201588,
      "ppo": {
        "ppo": -0.6865935517416248,
        "signal": -0.6801317542056835,
        "histogram": -0.006461797535941338
      },
      "stochRsi": {
        "k": 39.75409879841719,
        "d": 40.97223005680311
      },
      "vprofile": {
        "vpBins": [
          0.004400414151371951,
          0.006392256810064653,
          0.002472598140512627,
          0.016498274105275216,
          0.004877492037478487,
          0.0035199455299850958,
          0.02650532235164814,
          0,
          0.004562321665502921,
          0.005936894350870071,
          0.00603352139605215,
          0.050502827398590015,
          0.08389229442207725,
          0.16845591045869632,
          0.10322983386328224,
          0.14317776866889084,
          0.15026134742731145,
          0.12357986006389776,
          0.08335044870792943,
          0.012350668450563373
        ],
        "currentBinShare": 0.004400414151371951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.208500094883362
      }
    },
    "min15": {
      "sma20": 0.0006135750000000001,
      "sma50": 0.0006208940000000001,
      "ema20": 0.0006111718384910509,
      "ema50": 0.0006177423649743026,
      "vwma20": 0.0006104352811655304,
      "hma21": 0.0006003194805194806,
      "atr14": 0.000004771428571428587,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.1336694565687515,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 5.8493676086009,
      "ppo": {
        "ppo": -1.0067707390598948,
        "signal": -0.7370615055584248,
        "histogram": -0.26970923350147
      },
      "stochRsi": {
        "k": 0,
        "d": 15.238312532471369
      },
      "vprofile": {
        "vpBins": [
          0.009026494941128503,
          0,
          0.004956162884962785,
          0.015759950480669686,
          0.002436718243060049,
          0.02027011618131661,
          0,
          0,
          0.00773636313610227,
          0.00761689737840124,
          0.26050224147387363,
          0.04149394614400523,
          0.09709476065244058,
          0.17461530447701476,
          0.10052139949288058,
          0.14925636194033354,
          0.0393087127928512,
          0.01503045688784144,
          0.043105643040921876,
          0.011268469852196032
        ],
        "currentBinShare": 0.009026494941128503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.546924382177057
      }
    },
    "hourly": {
      "sma20": 0.0006207900000000001,
      "sma50": 0.0006400220000000001,
      "ema20": 0.0006212631577537702,
      "ema50": 0.0006290777682400649,
      "vwma20": 0.0006217181363445677,
      "hma21": 0.0006165497835497832,
      "atr14": 0.000007399999999999978,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.4605984035031171,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 50.238627377281816,
      "ppo": {
        "ppo": -1.1933741761068426,
        "signal": -0.8851882399253556,
        "histogram": -0.30818593618148704
      },
      "stochRsi": {
        "k": 0,
        "d": 34.5771561659702
      },
      "vprofile": {
        "vpBins": [
          0.02581035694153285,
          0.07213353800402916,
          0.04459339760135653,
          0.012862142988714468,
          0.04046941279657204,
          0.06753894229133882,
          0.04231256287038762,
          0.10610512335755011,
          0.07418299755080764,
          0.08087436080076486,
          0.052802643289256136,
          0.04758157049957612,
          0.06523980359272367,
          0.06790923610892609,
          0.04886537592840953,
          0.06032112456267893,
          0.07883707810185096,
          0.009163672581009032,
          0.002396660132515414,
          0
        ],
        "currentBinShare": 0.07213353800402916
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.945491065626607
      }
    },
    "fourHour": {
      "sma20": 0.0006249550000000001,
      "sma50": 0.000651144,
      "ema20": 0.0006311038552210895,
