
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T14:20:00.000Z

Calculations:
{
  "momentumScore": 54.77187834938738,
  "volumeScore": 34.717781469687026,
  "patternScore": 34.72048325175036,
  "totalScore": 35.68540687821683,
  "finalScore": 35.68540687821683,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.83574879227074,
  "ultraShortVolumeSurge": 0.44821431027517283,
  "baseVolumeSurge": 0.014133758406534257,
  "currentPrice": 0.0006367,
  "resistance": 0.000637,
  "support": 0.0006243,
  "rocMin5": 0.00552747946936202,
  "shortROC": 0,
  "priceAcceleration": 0.001383544820904514,
  "buySellRatio": 0.6714842886366883,
  "macdHistogram": 0.0000014694129492911923,
  "stochasticK": 99.29078014184434,
  "atr": 0.0000026785714285714277,
  "bbUpper": 0.0006447653325178196,
  "bbLower": 0.0006201046674821803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.588,
      "bbWidth": 3.9,
      "volumeRatio": 0.178,
      "signalCount": 5,
      "buySellRatio": 0.671
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9120689268325501,
  "distanceToResistance": 0.04711795193968165,
  "slPercent": 3,
  "tpPercent": 0.0400502591487294,
  "trailingActivation": 0.02403015548923764,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.08643379985204067,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.29437229437265,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04711795193968165,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3138830234044455,
  "rvolMin5": -0.5372797732057464,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -5.956953470111223,
  "bbWidthPercent": 3.899320093865666,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002360717658168055
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0034672970843184453
    },
    "min15": {
      "roc1": 0.006161137440758358,
      "roc3": 0.013042786702719869
    },
    "hourly": {
      "roc1": 0.00616503319633266,
      "roc3": 0.020032051282051336
    },
    "fourHour": {
      "roc1": 0.013051090243514215,
      "roc3": -0.021972956361401303
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0409245753306655,
  "wickClosePct": 0.9032258064516286,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000002800000000000068,
  "wickRatio": 28.000000000015177,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 109264946,
  "signedMin5Z": 11.160933767315155,
  "signedMin1": 16742158,
  "signedMin1Z": 3.0639384704581696,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
