
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T14:45:00.000Z

Calculations:
{
  "momentumScore": 39.373804333480834,
  "volumeScore": 10.001364579445537,
  "patternScore": 39.26101184815725,
  "totalScore": 22.00179220730455,
  "finalScore": 22.00179220730455,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.63919821826276,
  "ultraShortVolumeSurge": 0.7807570911240106,
  "baseVolumeSurge": 0.058976870033674134,
  "currentPrice": 0.0007334,
  "resistance": 0.0007501,
  "support": 0.0007235,
  "rocMin5": 0.006035665294924552,
  "shortROC": -0.00040888646585791617,
  "priceAcceleration": 0.0015213307968742272,
  "buySellRatio": 0.57615745057985,
  "macdHistogram": 0.0000013645794455380255,
  "stochasticK": 25,
  "atr": 0.0000060571428571428495,
  "bbUpper": 0.0007618093114281216,
  "bbLower": 0.0007240506885718785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.81,
      "atrRatio": 0.502,
      "bbWidth": 5.08,
      "volumeRatio": 3.099,
      "signalCount": 3,
      "buySellRatio": 0.576
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.067435427948107,
  "distanceToResistance": 2.2770657212980527,
  "slPercent": 2.5,
  "tpPercent": 1.9355058631033448,
  "trailingActivation": 1.1613035178620068,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.31443309195057967,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.8636363636361,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2770657212980527,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27119147647149483,
  "rvolMin5": -0.45532805659481407,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.212282724371171,
  "bbWidthPercent": 5.082393072865959,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00177887246852761,
      "roc3": 0.002053107035313417
    },
    "min5": {
      "roc1": -0.00040888646585791617,
      "roc3": -0.0012256570883834505
    },
    "min15": {
      "roc1": -0.0036799781927218363,
      "roc3": 0.0026059525442326047
    },
    "hourly": {
      "roc1": 0.00813680871603914,
      "roc3": -0.02181185601498731
    },
    "fourHour": {
      "roc1": -0.02181185601498731,
      "roc3": -0.07386291650829857
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.060823671290177246,
  "wickClosePct": 0.5294117647058886,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 27.000000000014094,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -156457311,
  "signedMin5Z": -6.908348703468467,
  "signedMin1": -200014025,
  "signedMin1Z": -16.359612616156145,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
