
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T12:25:00.000Z

Calculations:
{
  "momentumScore": 66.24010905352087,
  "volumeScore": 37.28802078404446,
  "patternScore": 35,
  "totalScore": 39.3166410514102,
  "finalScore": 39.3166410514102,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.036951501154746,
  "ultraShortVolumeSurge": 1.0158243408494643,
  "baseVolumeSurge": 0.02544930948414708,
  "currentPrice": 0.0007546,
  "resistance": 0.0007683,
  "support": 0.0007544,
  "rocMin5": 0.000265111346765648,
  "shortROC": -0.005535055350553497,
  "priceAcceleration": 0.00007404224579797775,
  "buySellRatio": 0.9329693782030812,
  "macdHistogram": 0.000001354271975568426,
  "stochasticK": 1.4388489208633486,
  "atr": 0.00000577142857142858,
  "bbUpper": 0.0007618989930589925,
  "bbLower": 0.0007538310069410074,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.687,
      "bbWidth": 1.06,
      "volumeRatio": 2.128,
      "signalCount": 6,
      "buySellRatio": 0.933
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8036424217182209,
  "distanceToResistance": 1.815531407368136,
  "slPercent": 3,
  "tpPercent": 1.5432016962629154,
  "trailingActivation": 0.9259210177577492,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 18.25,
  "chaikin": -0.3088901242752514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.84422110552741,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.815531407368136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3452297679640498,
  "rvolMin5": -0.5598919759425759,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.889918454012853,
  "bbWidthPercent": 1.0645677156202054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010579211848716094,
      "roc3": -0.004874193123435552
    },
    "min5": {
      "roc1": -0.005535055350553497,
      "roc3": -0.00039740362961975504
    },
    "min15": {
      "roc1": -0.00039740362961975504,
      "roc3": -0.008279668813247458
    },
    "hourly": {
      "roc1": -0.004756871035940776,
      "roc3": -0.0068565400843882095
    },
    "fourHour": {
      "roc1": -0.004756871035940776,
      "roc3": -0.029506506893441652
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1804636698964013,
  "wickClosePct": 0.02325581395350127,
  "wickUpper": 0.0000033999999999999742,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 4.249999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -225889003,
  "signedMin5Z": -15.939686918680952,
  "signedMin1": 14697117,
  "signedMin1Z": 2.7344944790250447,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1527777777777778,
  "rvolPercentileMin5": 0.1736111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00075688,
      "sma50": 0.0007575499999999997,
      "ema20": 0.0007572081709872969,
      "ema50": 0.0007573090243400539,
      "vwma20": 0.0007601638751385129,
