
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T14:10:00.000Z

Calculations:
{
  "momentumScore": 41.78956391572821,
  "volumeScore": 22.926054599970023,
  "patternScore": 89.79681934994304,
  "totalScore": 39.611102584394104,
  "finalScore": 39.611102584394104,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.04627766599587,
  "ultraShortVolumeSurge": 1.4502745468783995,
  "baseVolumeSurge": 0.019969930123782575,
  "currentPrice": 0.0008579,
  "resistance": 0.000881,
  "support": 0.000815,
  "rocMin5": -0.015153254505797263,
  "shortROC": -0.014474439977024677,
  "priceAcceleration": -0.003789435072896989,
  "buySellRatio": 0.4088039092364589,
  "macdHistogram": -2.0559245697580476e-7,
  "stochasticK": 72.9191090269637,
  "atr": 0.000009621428571428554,
  "bbUpper": 0.0008777812979535408,
  "bbLower": 0.0008251587020464593,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 0.803,
      "bbWidth": 6.18,
      "volumeRatio": 1.521,
      "signalCount": 3,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1114682030872727,
  "distanceToResistance": 2.692621517659397,
  "slPercent": 4,
  "tpPercent": 2.2887282900104875,
  "trailingActivation": 1.3732369740062924,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.209989670141766,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.857142857142925,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.692621517659397,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15771311349580944,
  "rvolMin5": 1.0533507572886305,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.15770174426169184,
  "bbWidthPercent": 6.180205515999564,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00022970024118525883,
      "roc3": -0.0038906053324179912
    },
    "min5": {
      "roc1": -0.014474439977024677,
      "roc3": -0.012432370208357368
    },
    "min15": {
      "roc1": -0.012432370208357368,
      "roc3": -0.023782430587164338
    },
    "hourly": {
      "roc1": -0.030275123748129438,
      "roc3": 0.0004750593824228144
    },
    "fourHour": {
      "roc1": 0.0004750593824228144,
      "roc3": 0.04012841091492774
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.081235659580941,
  "wickClosePct": 0.774368231046931,
  "wickUpper": 0,
  "wickLower": 0.00004290000000000001,
  "wickRatio": 3.431999999999992,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -2315467,
  "signedMin5Z": -0.08193961424067962,
  "signedMin1": 27301971,
  "signedMin1Z": 3.5589078808956067,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6611111111111111,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00087105,
      "sma50": 0.0008737200000000004,
      "ema20": 0.0008711783467836336,
      "ema50": 0.0008712764068036661,
      "vwma20": 0.0008708960207149945,
      "hma21": 0.0008708645021645025,
      "atr14": 0.000003778571428571439,
      "atrPercentile": 0.4476334340382679,
      "rvolZ": -0.15771311349580944,
      "rvolPercentile": 0.6611111111111111,
      "mfi14": 56.21780599170165,
      "ppo": {
        "ppo": -0.0576943182266505,
        "signal": -0.07700993119212304,
        "histogram": 0.019315612965472545
      },
      "stochRsi": {
        "k": 40.46496326351547,
        "d": 45.251073501691074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03760575123544647,
          0.24221592061970273,
          0.04611855875331115,
          0.2070720482046979,
          0.012821735150440574,
          0.0046601493850581335,
          0.16007249758764922,
          0.07178279115479007,
          0.07622663418264902,
          0.09018700500136555,
          0.051236908724889216
        ],
        "currentBinShare": 0.07622663418264902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0808170561823822
      }
    },
    "min5": {
      "sma20": 0.0008698050000000002,
      "sma50": 0.0008541380000000002,
      "ema20": 0.0008661021857913057,
      "ema50": 0.0008565432865187258,
      "vwma20": 0.0008672611963561524,
      "hma21": 0.0008742606060606062,
      "atr14": 0.000009621428571428554,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": 1.0533507572886305,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 38.4763540310816,
      "ppo": {
        "ppo": 0.4920034887280187,
        "signal": 0.7351011855943956,
        "histogram": -0.24309769686637694
      },
      "stochRsi": {
        "k": 0,
        "d": 52.33820185906078
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08750331287808187,
          0.11508592332539645,
          0.14699507826369465,
          0.01714528972731209,
          0.023085676294095952,
