
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T14:45:00.000Z

Calculations:
{
  "momentumScore": 43.61418204655281,
  "volumeScore": 0.0017011630920325427,
  "patternScore": 35,
  "totalScore": 17.246070962291373,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.194805194805305,
  "ultraShortVolumeSurge": 0.5548083065383965,
  "baseVolumeSurge": 0.03248560070277354,
  "currentPrice": 0.0006013,
  "resistance": 0.0006106,
  "support": 0.000596,
  "rocMin5": -0.0036454018227008206,
  "shortROC": 0.0004991680532446947,
  "priceAcceleration": -0.0009114642418923467,
  "buySellRatio": 0.4861822707491209,
  "macdHistogram": 0.0000017011630920325424,
  "stochasticK": 47.260273972602675,
  "atr": 0.0000026571428571428596,
  "bbUpper": 0.0006077241122984117,
  "bbLower": 0.0005957558877015886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.622,
      "bbWidth": 1.99,
      "volumeRatio": 1.901,
      "signalCount": 5,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7899550972892071,
  "distanceToResistance": 1.5466489273241235,
  "slPercent": 2.5,
  "tpPercent": 1.314651588225505,
  "trailingActivation": 0.788790952935303,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1293659002682237,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.63829787233986,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5466489273241235,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23813852602945604,
  "rvolMin5": -0.37120201282550064,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -2.4743682423127735,
  "bbWidthPercent": 1.988936184535369,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006655574043261393,
      "roc3": -0.0014942719574962107
    },
    "min5": {
      "roc1": 0.0004991680532446947,
      "roc3": -0.0014945200929923077
    },
    "min15": {
      "roc1": 0.003161397670549072,
      "roc3": 0.0014950166112956275
    },
    "hourly": {
      "roc1": 0.003495339547270301,
      "roc3": 0.009037656903765547
    },
    "fourHour": {
      "roc1": -0.0034710743801652844,
      "roc3": -0.03643918810931759
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3109587938266917,
  "wickClosePct": 0.3333333333333333,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 7.000000000004337,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -21021189,
  "signedMin5Z": -1.910388919749628,
  "signedMin1": 47828274,
  "signedMin1Z": 5.190311896518554,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.6368055555555555,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060234,
      "sma50": 0.0006006919999999999,
      "ema20": 0.0006019705046587222,
      "ema50": 0.0006012146112677143,
      "vwma20": 0.0006020743476538658,
      "hma21": 0.0006025809523809522,
      "atr14": 0.0000011428571428571474,
