
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T12:25:00.000Z

Calculations:
{
  "momentumScore": 74.0657647806363,
  "volumeScore": 64.39132263941906,
  "patternScore": 15.713539841471018,
  "totalScore": 49.04384610089945,
  "finalScore": 49.04384610089945,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.47305389221547,
  "ultraShortVolumeSurge": 0.46173141252852334,
  "baseVolumeSurge": 0.017787884278935448,
  "currentPrice": 0.000651,
  "resistance": 0.0006549,
  "support": 0.0006431,
  "rocMin5": 0.0007686395080706501,
  "shortROC": -0.0022988505747126168,
  "priceAcceleration": 0.000194844376422654,
  "buySellRatio": 0.46276139044745945,
  "macdHistogram": 0.0000035675373782959313,
  "stochasticK": 73.46938775510192,
  "atr": 0.000003021428571428579,
  "bbUpper": 0.000654672294585243,
  "bbLower": 0.0006407677054147569,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.43,
      "bbWidth": 2.15,
      "volumeRatio": 0.877,
      "signalCount": 5,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8141321044546871,
  "distanceToResistance": 0.5990783410138311,
  "slPercent": 3,
  "tpPercent": 0.5092165898617564,
  "trailingActivation": 0.30552995391705384,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 16.25,
  "chaikin": 0.0444984415086197,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.037037037036974,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5990783410138311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33842182071902116,
  "rvolMin5": -0.45849947191072443,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.984940980435272,
  "bbWidthPercent": 2.1466975190647477,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012260536398467732,
      "roc3": 0.0019938650306748117
    },
    "min5": {
      "roc1": -0.0022988505747126168,
      "roc3": -0.00291009342931535
    },
    "min15": {
      "roc1": -0.00291009342931535,
      "roc3": 0.004009870450339226
    },
    "hourly": {
      "roc1": 0.017419454293201794,
      "roc3": 0.014292300599354471
    },
    "fourHour": {
      "roc1": 0.022304832713754687,
      "roc3": -0.05714285714285714
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5744025764909634,
  "wickClosePct": 0,
  "wickUpper": 0.0000022000000000000535,
  "wickLower": 0,
  "wickRatio": 11,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -193763051,
  "signedMin5Z": -15.940182585527088,
  "signedMin1": 43961806,
  "signedMin1Z": 9.028705006447414,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35694444444444445,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006514850000000001,
      "sma50": 0.0006491920000000002,
      "ema20": 0.0006515168401872932,
      "ema50": 0.0006501291019264194,
      "vwma20": 0.0006506553487411426,
      "hma21": 0.0006535194805194805,
      "atr14": 0.0000015000000000000055,
      "atrPercentile": 0.1732124874118832,
      "rvolZ": -0.33842182071902116,
      "rvolPercentile": 0.35694444444444445,
      "mfi14": 77.62018588195757,
      "ppo": {
        "ppo": 0.1606090681680368,
        "signal": 0.15563045480699406,
        "histogram": 0.004978613361042744
      },
      "stochRsi": {
        "k": 100,
        "d": 65.0277147896194
      },
      "vprofile": {
        "vpBins": [
          0.013661673372516574,
          0.12997680986954485,
          0.037762727570850516,
          0.018796765393944048,
          0.040379232053289714,
          0.007472814137906026,
          0.021541703406779626,
          0.07334184360072878,
          0.07278982184997407,
          0.07155612512068739,
          0.0421916238659056,
          0.060576671955584464,
          0.03514492791470736,
          0.18801589236704383,
          0.06336947403346092,
          0.028029476052241233,
          0.08188985720851809,
          0.01284552071963643,
          0.0006570395066804727,
          0
        ],
        "currentBinShare": 0.01284552071963643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8376466241278876
      }
    },
    "min5": {
      "sma20": 0.00064915,
      "sma50": 0.0006480160000000002,
      "ema20": 0.0006497502713061734,
      "ema50": 0.0006498585084933144,
      "vwma20": 0.0006486140993637924,
      "hma21": 0.0006509268398268396,
      "atr14": 0.000003021428571428579,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.45849947191072443,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 85.56288660350046,
      "ppo": {
        "ppo": 0.13222299276847785,
        "signal": 0.07561450517106426,
        "histogram": 0.05660848759741359
      },
      "stochRsi": {
        "k": 100,
        "d": 61.682608050398834
      },
      "vprofile": {
        "vpBins": [
          0.051326034377421455,
          0.04015334482999984,
          0.10831677068334526,
          0.046025833154703544,
          0.0033523046636108993,
          0.08515884480896284,
          0.015041277480809526,
          0.002819854826269406,
          0.006771758287821764,
          0.0976658139915855,
          0.04149448041843441,
          0.07757712684088011,
          0.03869643724959553,
          0.01368866391670393,
          0.07045718577275933,
          0.09305748384009113,
          0.0380447587136918,
          0.0561370853398836,
          0.061668251742639624,
          0.052546689060790484
        ],
        "currentBinShare": 0.046025833154703544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.099947333682681
      }
    },
    "min15": {
      "sma20": 0.00064772,
      "sma50": 0.0006634179999999999,
      "ema20": 0.0006508171500344298,
      "ema50": 0.000661442804746389,
      "vwma20": 0.0006478969569975958,
      "hma21": 0.0006522238095238095,
      "atr14": 0.000005300000000000013,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.6268891254935823,
      "rvolPercentile": 0.3125,
      "mfi14": 34.85387680781024,
      "ppo": {
        "ppo": -0.4396521321868817,
        "signal": -0.6904905486312627,
        "histogram": 0.250838416444381
      },
      "stochRsi": {
        "k": 93.82073629468276,
        "d": 56.53467859635771
      },
      "vprofile": {
        "vpBins": [
          0.01636478678531621,
          0.04974747559299994,
          0.0779646276784424,
          0.01918065541154434,
          0.044126757877764475,
          0.004267585552365953,
          0.004781573322686494,
          0.08253705371674357,
          0.027415654187183003,
          0.044166448407061826,
          0.00701916467239287,
          0.08258457774192356,
          0.11197630256167843,
          0.045659042653389305,
          0.15006455134801522,
          0.008817191743862066,
          0.00901064330676311,
          0.17500484618603823,
          0.03518414570060674,
          0.004126915553222289
        ],
        "currentBinShare": 0.0779646276784424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1466975190647477
      }
    },
    "hourly": {
      "sma20": 0.00067265,
      "sma50": 0.0006908999999999999,
      "ema20": 0.0006694487102514969,
      "ema50": 0.0006867333309326671,
      "vwma20": 0.0006748645578547474,
      "hma21": 0.000640152813852814,
      "atr14": 0.000014585714285714291,
      "atrPercentile": 0.10869565217391304,
      "rvolZ": -0.4445155140182297,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 17.68758876912976,
      "ppo": {
        "ppo": -2.0051798423267835,
        "signal": -1.7356278350937986,
        "histogram": -0.2695520072329849
      },
      "stochRsi": {
        "k": 81.17677053205891,
        "d": 30.0135534206031
      },
      "vprofile": {
        "vpBins": [
          0.011873489986715523,
