
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T13:20:00.000Z

Calculations:
{
  "momentumScore": 19.97765926947259,
  "volumeScore": 0,
  "patternScore": 20.003815574735878,
  "totalScore": 8.66599260868016,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.63758389261715,
  "ultraShortVolumeSurge": 1.3065431537325152,
  "baseVolumeSurge": 0.014586766923002875,
  "currentPrice": 0.0006431,
  "resistance": 0.0006558,
  "support": 0.0006383,
  "rocMin5": 0.0001555209953342896,
  "shortROC": 0.0026504521359525836,
  "priceAcceleration": 0.000040703673436439216,
  "buySellRatio": 0.02855321639566148,
  "macdHistogram": -0.00000131675341733554,
  "stochasticK": 21.714285714286184,
  "atr": 0.0000024571428571428628,
  "bbUpper": 0.0006575504015726028,
  "bbLower": 0.0006379395984273973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.73,
      "bbWidth": 3.03,
      "volumeRatio": 0.34,
      "signalCount": 4,
      "buySellRatio": 0.029
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7985872003909643,
  "distanceToResistance": 1.9748095164049198,
  "slPercent": 2.5,
  "tpPercent": 0.5224692893795686,
  "trailingActivation": 0.31348157362774115,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1466272773562873,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.771929824561484,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9748095164049198,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.14946665514036092,
  "rvolMin5": -0.24960482446699903,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.6305221783086562,
  "bbWidthPercent": 3.0275499070167253,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0026422132421510523
    },
    "min5": {
      "roc1": 0.0026504521359525836,
      "roc3": -0.00046627292508557894
    },
    "min15": {
      "roc1": 0.0006233442418575809,
      "roc3": -0.0017101990049750817
    },
    "hourly": {
      "roc1": -0.01537744641192929,
      "roc3": -0.03028912345112444
    },
    "fourHour": {
      "roc1": -0.026865213386552112,
      "roc3": 0.00875238701464031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9265723272177144,
  "wickClosePct": 0.1666666666665763,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.6666666666665462,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -51718997,
  "signedMin5Z": -4.951833144472429,
  "signedMin1": -11414167,
  "signedMin1Z": -4.1526284114595935,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.8993055555555556,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006436650000000001,
      "sma50": 0.0006434200000000001,
      "ema20": 0.0006435328504230669,
      "ema50": 0.0006441970401456981,
      "vwma20": 0.0006433107182051959,
      "hma21": 0.0006441155844155844,
      "atr14": 0.000001435714285714278,
      "atrPercentile": 0.19536757301107754,
      "rvolZ": 0.14946665514036092,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 4.71925276017987,
      "ppo": {
        "ppo": -0.04013762905670651,
        "signal": -0.0034509961230492015,
        "histogram": -0.03668663293365731
      },
      "stochRsi": {
        "k": 4.569046706536774,
        "d": 44.643487914416845
      },
      "vprofile": {
        "vpBins": [
          0.002688412222937695,
          0.016989449953267777,
          0.025105726019781182,
          0.04953360629809462,
          0.025820441202999207,
          0.05637688986190114,
          0.0990243841088495,
          0.08035328201777003,
          0.05932125687104544,
          0.0779170097585012,
          0.0076873410371306366,
          0.026812958135805934,
          0.014885713105099906,
          0.15021359324864592,
          0.021288548281209962,
          0.04835356887864674,
          0.12792397697643512,
          0.09855663778109736,
          0,
          0.011147204240780627
        ],
        "currentBinShare": 0.04953360629809462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7322136963753775
      }
    },
    "min5": {
      "sma20": 0.0006427350000000001,
      "sma50": 0.0006475700000000001,
      "ema20": 0.0006437527478012401,
      "ema50": 0.0006452937125922907,
      "vwma20": 0.0006423814155814434,
      "hma21": 0.0006427320346320345,
      "atr14": 0.0000024571428571428628,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.24960482446699903,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 21.247371986433578,
      "ppo": {
        "ppo": -0.1983184533747949,
        "signal": -0.2209145411509703,
        "histogram": 0.022596087776175416
      },
      "stochRsi": {
        "k": 50.80208811670196,
        "d": 45.05689094574799
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06338596037167325,
          0.06682950832042031,
          0.03444985350065678,
          0.05405672275455295,
          0.07401583584595828,
          0.2478670025474721,
          0.02552015852553018,
          0.010905941410908096,
          0.1479744802209534,
          0.04925368900216801,
          0.03371993199857208,
          0.0402585701099677,
          0.06029474613702671,
          0.04451368120946809,
          0.04338935251395661,
          0.00356456553071543
        ],
        "currentBinShare": 0.04925368900216801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.017345845057016
      }
    },
    "min15": {
