
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T12:45:00.000Z

Calculations:
{
  "momentumScore": 49.010498526948844,
  "volumeScore": 0.0032068005355426624,
  "patternScore": 31.92762186115212,
  "totalScore": 18.048358058617968,
  "finalScore": 18.048358058617968,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.310559006211186,
  "ultraShortVolumeSurge": 1.1620058091684713,
  "baseVolumeSurge": 0.009635593139274331,
  "currentPrice": 0.0008931,
  "resistance": 0.0009252,
  "support": 0.0008801,
  "rocMin5": -0.00022388895108026963,
  "shortROC": 0.004160107937935605,
  "priceAcceleration": -0.00004959915727811848,
  "buySellRatio": 0.3977221494909021,
  "macdHistogram": 0.000003206800535542662,
  "stochasticK": 49.92867332382307,
  "atr": 0.000006635714285714288,
  "bbUpper": 0.0009022511406581525,
  "bbLower": 0.0008707988593418475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.481,
      "bbWidth": 3.55,
      "volumeRatio": 0.246,
      "signalCount": 5,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7547227154214047,
  "distanceToResistance": 3.594222371514957,
  "slPercent": 2.5,
  "tpPercent": 3.055089015787713,
  "trailingActivation": 1.8330534094726278,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.026792597287380093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.79113185530918,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.594222371514957,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.407154991859612,
  "rvolMin5": -0.5921125803901967,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.276521954023889,
  "bbWidthPercent": 3.5478166229158865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006368003575019524,
      "roc3": -0.005034120147667465
    },
    "min5": {
      "roc1": 0.004160107937935605,
      "roc3": 0.0010087424344317054
    },
    "min15": {
      "roc1": 0.0007870474477175205,
      "roc3": -0.004139628552248865
    },
    "hourly": {
      "roc1": 0.00022474435329812885,
      "roc3": 0.024634511338782063
    },
    "fourHour": {
      "roc1": 0.00022474435329812885,
      "roc3": -0.019821605550049557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9601983333133468,
  "wickClosePct": 0.9523809523809511,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000003900000000000041,
  "wickRatio": 39.0000000000206,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -115373376,
  "signedMin5Z": -9.125139044473412,
  "signedMin1": 74692589,
  "signedMin1Z": 9.17331840052713,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16458333333333333,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008930399999999998,
      "sma50": 0.0008932580000000005,
      "ema20": 0.0008929774698319178,
      "ema50": 0.0008923412893309954,
      "vwma20": 0.0008939888769795457,
      "hma21": 0.0008929082251082253,
      "atr14": 0.000003985714285714259,
      "atrPercentile": 0.11178247734138973,
      "rvolZ": -0.407154991859612,
      "rvolPercentile": 0.16458333333333333,
      "mfi14": 42.870164905438216,
      "ppo": {
        "ppo": 0.001125006469784816,
        "signal": 0.005983948463965983,
        "histogram": -0.0048589419941811665
      },
      "stochRsi": {
        "k": 19.232661198574785,
        "d": 52.87300494542012
      },
      "vprofile": {
