
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 35.15656439725625,
  "volumeScore": 15.07385042148414,
  "patternScore": 70,
  "totalScore": 29.8746693943363,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.67953667953669,
  "ultraShortVolumeSurge": 0.812974663043037,
  "baseVolumeSurge": 0.03980625876382925,
  "currentPrice": 0.0007639,
  "resistance": 0.0007898,
  "support": 0.0007339,
  "rocMin5": -0.013176592171554103,
  "shortROC": -0.004820218863991709,
  "priceAcceleration": -0.0032898395699111965,
  "buySellRatio": 0.1652143353490035,
  "macdHistogram": -0.0000037335970457582744,
  "stochasticK": 55.11265164644712,
  "atr": 0.000012171428571428574,
  "bbUpper": 0.0007884169694592414,
  "bbLower": 0.0007370430305407586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.62,
      "atrRatio": 1.04,
      "bbWidth": 6.74,
      "volumeRatio": 1.262,
      "signalCount": 3,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.4676004712658752,
  "distanceToResistance": 3.3904961382379937,
  "slPercent": 3,
  "tpPercent": 2.8819217175022946,
  "trailingActivation": 1.7291530305013767,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.1409212459188064,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.900083263946726,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.3904961382379937,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3942993347998696,
  "rvolMin5": -0.6724827289302574,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 5.091359940075592,
  "bbWidthPercent": 6.7355340577246015,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005211047420531653,
      "roc3": 0.004977731202515043
    },
    "min5": {
      "roc1": -0.004820218863991709,
      "roc3": -0.017870917973772264
    },
    "min15": {
      "roc1": -0.017870917973772264,
      "roc3": -0.022645854657113676
    },
    "hourly": {
      "roc1": -0.016970943687323214,
      "roc3": 0.007112750263435225
    },
    "fourHour": {
      "roc1": 0.007112750263435225,
      "roc3": 0.11069145845438699
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.063914467562484,
  "wickClosePct": 0.4624999999999922,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000036999999999999273,
  "wickRatio": 1.1212121212120902,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 114523271,
  "signedMin5Z": 6.749542602095043,
  "signedMin1": 51294473,
  "signedMin1Z": 5.51923872485391,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.003472222222222222,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007722849999999999,
      "sma50": 0.0007774679999999999,
      "ema20": 0.0007718747461016527,
      "ema50": 0.0007745706702581062,
      "vwma20": 0.00077166211499235,
