
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T12:40:00.000Z

Calculations:
{
  "momentumScore": 18.34140075640419,
  "volumeScore": 25.072017804708526,
  "patternScore": 85,
  "totalScore": 34.101741430484964,
  "finalScore": 34.101741430484964,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.2712765957447,
  "ultraShortVolumeSurge": 1.2972799663653145,
  "baseVolumeSurge": 0.01578455251697818,
  "currentPrice": 0.0008252,
  "resistance": 0.0008608,
  "support": 0.000795,
  "rocMin5": -0.0012103606874849,
  "shortROC": 0.00036368044611462366,
  "priceAcceleration": -0.0003008741330179431,
  "buySellRatio": 0.5599964748984511,
  "macdHistogram": -4.4217116892480857e-7,
  "stochasticK": 45.89665653495439,
  "atr": 0.000015228571428571411,
  "bbUpper": 0.0008694061799610705,
  "bbLower": 0.0008028138200389293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 1.095,
      "bbWidth": 7.96,
      "volumeRatio": 0.864,
      "signalCount": 2,
      "buySellRatio": 0.56
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.8746277958590105,
  "distanceToResistance": 4.314105671352399,
  "slPercent": 3,
  "tpPercent": 3.666989820649539,
  "trailingActivation": 2.2001938923897235,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.014966551960203175,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.6985138004245577,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.314105671352399,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40470707865319927,
  "rvolMin5": -0.6065995464155258,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -0.4345583125523458,
  "bbWidthPercent": 7.964545325631941,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00024245363074312624,
      "roc3": -0.006026274557068705
    },
    "min5": {
      "roc1": 0.00036368044611462366,
      "roc3": 0.0006062810719048841
    },
    "min15": {
      "roc1": 0.0006062810719048841,
      "roc3": -0.016330909524377105
    },
    "hourly": {
      "roc1": -0.014542853737036562,
      "roc3": 0.0063298843578819455
    },
    "fourHour": {
      "roc1": -0.014542853737036562,
      "roc3": -0.03174045443897876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05175972367631926,
  "wickClosePct": 0.6562500000000053,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 4.249999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -75662674,
  "signedMin5Z": -3.453023868947887,
  "signedMin1": -87366327,
  "signedMin1Z": -7.740778229081132,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00083142,
      "sma50": 0.0008363520000000001,
      "ema20": 0.0008310166742294723,
      "ema50": 0.0008329425716176741,
      "vwma20": 0.0008299184349886511,
      "hma21": 0.0008252523809523808,
      "atr14": 0.000006978571428571424,
      "atrPercentile": 0.3590130916414904,
      "rvolZ": -0.40470707865319927,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 3.9991513232166085,
      "ppo": {
        "ppo": -0.36852154141588267,
        "signal": -0.29727282322385,
        "histogram": -0.07124871819203266
      },
      "stochRsi": {
        "k": 86.99206144180603,
        "d": 49.57713680186105
      },
      "vprofile": {
        "vpBins": [
          0.013797651257380599,
          0.0007269840036360907,
          0.010662821889294662,
          0.00022057826295232924,
          0.1379802781875918,
          0.031022532801511214,
          0.04649736424237346,
          0.0646886877920902,
          0.10433122851023728,
          0.1724104658812965,
          0.07491101982539074,
          0.07091954356692844,
          0.15519223591332434,
          0.03675958529144147,
          0.07657529257366683,
          0,
          0,
          0.00019363295225813316,
          0.00020480502930336249,
          0.0029052920193226046
        ],
        "currentBinShare": 0.0646886877920902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5155746660607265
      }
    },
    "min5": {
      "sma20": 0.0008294550000000001,
      "sma50": 0.0008309620000000001,
      "ema20": 0.000830603299791986,
      "ema50": 0.0008333998130323979,
      "vwma20": 0.0008237725692327338,
      "hma21": 0.0008390333333333333,
      "atr14": 0.000015228571428571411,
      "atrPercentile": 0.4708029197080292,
      "rvolZ": -0.6065995464155258,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 48.4838877300917,
      "ppo": {
        "ppo": -0.025760217081897463,
        "signal": 0.10441069828151933,
        "histogram": -0.1301709153634168
      },
      "stochRsi": {
        "k": 0,
        "d": 51.51153926445434
      },
      "vprofile": {
        "vpBins": [
          0.008847151687665745,
          0.003620286615932653,
          0.04285954425625581,
          0.0773996371905096,
          0.04211108932918334,
          0.09319526133116758,
          0.08284431418802803,
          0.07169329879683756,
          0.10047289023683456,
          0.06864205667474214,
          0.09984779258745398,
          0.1450554968333339,
          0.08038254678179016,
          0.06535713676182288,
          0.017671496728442076,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07169329879683756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.7941911342738734
      }
    },
    "min15": {
      "sma20": 0.0008361099999999999,
      "sma50": 0.0008396759999999999,
      "ema20": 0.0008342114435977096,
      "ema50": 0.0008363651284405032,
      "vwma20": 0.0008317117875275278,
      "hma21": 0.0008188393939393939,
      "atr14": 0.000023721428571428555,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.2581754579351426,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 34.21938589734626,
      "ppo": {
        "ppo": -0.5220786295245913,
        "signal": -0.4961373358673207,
        "histogram": -0.025941293657270603
      },
      "stochRsi": {
        "k": 95.93303342915969,
        "d": 40.98272749463094
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024414836076293196,
          0.009055578896300737,
          0.0370820337837391,
          0.06896786375691809,
          0.13311986255963862,
          0.03315764282134527,
          0.09455706468990091,
          0.030315339311543146,
          0.07135277232355607,
          0.06574506452377074,
          0.1429390398123752,
          0.08847138493388298,
          0.16137715377052186,
          0.033515805879564195,
          0.0059285568606498576,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.030315339311543146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.964545325631941
      }
    },
    "hourly": {
      "sma20": 0.0008323699999999998,
      "sma50": 0.000868442,
      "ema20": 0.0008396599588484556,
      "ema50": 0.0008301976748321191,
      "vwma20": 0.0008317823913621506,
      "hma21": 0.0008636220779220778,
      "atr14": 0.000041235714285714276,
      "atrPercentile": 0.01818181818181818,
      "rvolZ": -0.8666171777579958,
      "rvolPercentile": 0.10144927536231885,
      "mfi14": 55.43260214485645,
      "ppo": {
        "ppo": -0.34332447254246984,
        "signal": -0.3360794290262325,
        "histogram": -0.007245043516237337
      },
      "stochRsi": {
        "k": 64.1451597238859,
        "d": 48.99789992463622
      },
      "vprofile": {
        "vpBins": [
          0.03153498478652542,
          0.051492161299019144,
          0.044806995505119906,
          0,
          0,
          0.020758962842862036,
          0.03177460010720494,
          0.08546455505208268,
