
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T11:50:00.000Z

Calculations:
{
  "momentumScore": 28.246320299192753,
  "volumeScore": 51.53731606507336,
  "patternScore": 54.649491509819875,
  "totalScore": 41.65235385933127,
  "finalScore": 41.65235385933127,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.21212121212139,
  "ultraShortVolumeSurge": 0.8491510200451534,
  "baseVolumeSurge": 0.02377887530363591,
  "currentPrice": 0.0006484,
  "resistance": 0.0006545,
  "support": 0.0006408,
  "rocMin5": 0.00402601424589666,
  "shortROC": 0.0003085467448318495,
  "priceAcceleration": 0.0010063780729184734,
  "buySellRatio": 0.673629411841112,
  "macdHistogram": 0.000001653030333426115,
  "stochasticK": 59.440559440559426,
  "atr": 0.0000032999999999999875,
  "bbUpper": 0.0006535104276685147,
  "bbLower": 0.0006406495723314852,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.457,
      "bbWidth": 1.99,
      "volumeRatio": 1.873,
      "signalCount": 6,
      "buySellRatio": 0.674
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8680708557327936,
  "distanceToResistance": 0.9407772979642173,
  "slPercent": 3,
  "tpPercent": 0.7996607032695847,
  "trailingActivation": 0.4797964219617508,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.028299663427850362,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.243697478991349,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9407772979642173,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3519642271957131,
  "rvolMin5": -0.6210305536838975,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -5.391250227982999,
  "bbWidthPercent": 1.9875216877402266,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012326656394451635,
      "roc3": -0.0003084515731030303
    },
    "min5": {
      "roc1": 0.0003085467448318495,
      "roc3": 0.00015424957581375388
    },
    "min15": {
      "roc1": 0.00046267735965446185,
      "roc3": 0.000925783058170058
    },
    "hourly": {
      "roc1": -0.0001541307028360922,
      "roc3": 0.004801734820322214
    },
    "fourHour": {
      "roc1": 0.010278772776825951,
      "roc3": -0.06500432401268372
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.20303068978365887,
  "wickClosePct": 0.16666666666669677,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0,
  "wickRatio": 4.9999999999989155,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -237128394,
  "signedMin5Z": -17.4247295382371,
  "signedMin1": 33681870,
  "signedMin1Z": 7.380974610824376,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24444444444444444,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006475649999999999,
      "sma50": 0.0006480960000000001,
      "ema20": 0.0006478729560933104,
      "ema50": 0.0006480653593928436,
      "vwma20": 0.0006472991057642726,
      "hma21": 0.0006481142857142858,
      "atr14": 0.0000017428571428571387,
      "atrPercentile": 0.2673716012084592,
      "rvolZ": -0.3519642271957131,
      "rvolPercentile": 0.24444444444444444,
      "mfi14": 68.98639052870874,
      "ppo": {
        "ppo": 0.020546247300756892,
        "signal": -0.014164632189952306,
        "histogram": 0.034710879490709196
      },
      "stochRsi": {
        "k": 52.491367271109134,
        "d": 50.26467714717116
      },
      "vprofile": {
        "vpBins": [
          0.016588751188085844,
          0.1407168941099424,
          0.03562520096583216,
          0.028438406823789127,
          0.01271986229078299,
          0.08635383764315592,
          0.11244063362611688,
          0.03750580682933994,
          0.10592387305175527,
          0.13941371755869325,
          0.07120426647827875,
          0.0359002247150485,
          0.06258094799061836,
          0.003943020081614472,
          0.0057309383525365725,
          0,
          0.002709168938282628,
          0,
          0.08097072916325708,
          0.021233720192869864
        ],
        "currentBinShare": 0.10592387305175527
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8825257419821153
      }
    },
    "min5": {
      "sma20": 0.0006488799999999999,
      "sma50": 0.000647108,
      "ema20": 0.0006483025843359721,
      "ema50": 0.0006494682247625851,
      "vwma20": 0.0006482246355480421,
      "hma21": 0.0006472333333333336,
      "atr14": 0.0000032999999999999875,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": -0.6210305536838975,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 39.78802688845523,
      "ppo": {
        "ppo": -0.008115730165834811,
        "signal": 0.010261914691605537,
        "histogram": -0.018377644857440346
      },
      "stochRsi": {
        "k": 32.76536827025619,
        "d": 45.74619084099432
      },
      "vprofile": {
        "vpBins": [
          0.05090568767579105,
          0.039824499512736374,
          0.09323468024953896,
          0.03720217189517711,
          0.00267650504826396,
          0.08446141630188438,
          0.014918093380302684,
          0.002796760958027359,
          0.006716299371210501,
          0.09686595670139377,
          0.04115465155397358,
          0.07694179060684071,
          0.038379523621647864,
          0.021206410230733854,
          0.07240285211028477,
          0.09328099662220045,
          0.0580748162379341,
          0.05567733739816174,
          0.061163205005057744,
          0.05211634551883903
        ],
        "currentBinShare": 0.09323468024953896
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9929578414516699
      }
    },
    "min15": {
      "sma20": 0.00064708,
      "sma50": 0.0006651500000000002,
      "ema20": 0.0006505766835940075,
      "ema50": 0.0006622483125134433,
      "vwma20": 0.0006472619999658057,
      "hma21": 0.0006508909090909093,
      "atr14": 0.000005628571428571434,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.04090169852185257,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 33.26385662160753,
      "ppo": {
        "ppo": -0.5875854533206821,
        "signal": -0.8179263966409178,
        "histogram": 0.2303409433202357
      },
      "stochRsi": {
        "k": 83.68394665498369,
        "d": 56.00106925819424
      },
      "vprofile": {
        "vpBins": [
          0.016325083556645616,
          0.049626781359389395,
          0.07439678372403044,
          0.015787111861476244,
          0.04401970028016199,
          0.004257231801517886,
          0.0047699725666530465,
          0.08233680744647422,
          0.027349140030803996,
          0.04405929451476382,
          0.007002135211287112,
          0.08238421617181779,
          0.11170463261543244,
          0.045548267521691624,
          0.1497004740596471,
          0.008795800021218107,
          0.00898878224395974,
          0.17458026030430704,
          0.03899771470716344,
          0.009369810001558957
        ],
        "currentBinShare": 0.07439678372403044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9875216877402266
      }
    },
    "hourly": {
      "sma20": 0.0006746349999999999,
      "sma50": 0.0006917099999999998,
