
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T14:30:00.000Z

Calculations:
{
  "momentumScore": 13.038773765810312,
  "volumeScore": 26.889379068972794,
  "patternScore": 60.00402468473291,
  "totalScore": 28.101826371053427,
  "finalScore": 28.101826371053427,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.220472440944874,
  "ultraShortVolumeSurge": 0.4893704245122959,
  "baseVolumeSurge": 0.028296014137130232,
  "currentPrice": 0.0007618,
  "resistance": 0.0007898,
  "support": 0.0007454,
  "rocMin5": -0.002749050922895663,
  "shortROC": -0.004703423046772902,
  "priceAcceleration": -0.0006842157851646468,
  "buySellRatio": 0.1954550176669708,
  "macdHistogram": -0.000003432296623687913,
  "stochasticK": 52.2361359570661,
  "atr": 0.000010042857142857132,
  "bbUpper": 0.0007887725165004345,
  "bbLower": 0.0007376374834995652,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.62,
      "atrRatio": 0.759,
      "bbWidth": 6.7,
      "volumeRatio": 0.816,
      "signalCount": 4,
      "buySellRatio": 0.195
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1912387953343604,
  "distanceToResistance": 3.6755053819900274,
  "slPercent": 3,
  "tpPercent": 3.124179574691523,
  "trailingActivation": 1.8745077448149137,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.1435976725072332,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.183266932270912,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
