
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T13:30:00.000Z

Calculations:
{
  "momentumScore": 51.259374709102104,
  "volumeScore": 42.800422935878686,
  "patternScore": 0.060730418346698435,
  "totalScore": 30.76682301391748,
  "finalScore": 30.76682301391748,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.1055900621117,
  "ultraShortVolumeSurge": 0.7268990885159023,
  "baseVolumeSurge": 0.015149625322074412,
  "currentPrice": 0.0007449,
  "resistance": 0.0007554,
  "support": 0.0007388,
  "rocMin5": 0.004449838187702154,
  "shortROC": 0.00350262697022761,
  "priceAcceleration": 0.0011122676771574648,
  "buySellRatio": 0.8188318003520113,
  "macdHistogram": -4.126804431479349e-7,
  "stochasticK": 3.018867924527973,
  "atr": 0.000004864285714285697,
  "bbUpper": 0.0007755700689807574,
  "bbLower": 0.0007306299310192425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.343,
      "bbWidth": 5.97,
      "volumeRatio": 1.152,
      "signalCount": 5,
      "buySellRatio": 0.819
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2849279864986651,
  "distanceToResistance": 1.4095851792186995,
  "slPercent": 2.5,
  "tpPercent": 1.1981474023358947,
  "trailingActivation": 0.7188884414015367,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.11857321232300923,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.71751412429332,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4095851792186995,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37559097326699126,
  "rvolMin5": -0.4977843348525523,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.079352006944714,
  "bbWidthPercent": 5.967353334419714,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036373433921595196,
      "roc3": 0.001613336918526525
    },
    "min5": {
      "roc1": 0.00350262697022761,
      "roc3": 0.0041790239956860506
    },
    "min15": {
      "roc1": -0.004715074767614214,
      "roc3": -0.00912017167381982
    },
    "hourly": {
      "roc1": -0.02749463519313306,
      "roc3": -0.026972624798711757
    },
    "fourHour": {
      "roc1": -0.029706945002007223,
      "roc3": -0.08133789433675413
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7798139450699695,
  "wickClosePct": 0.7142857142857032,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 3.0000000000002167,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -257122238,
  "signedMin5Z": -16.969545879786427,
  "signedMin1": -25197304,
  "signedMin1Z": -7.871086473677728,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04375,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007418100000000001,
      "sma50": 0.000742964,
      "ema20": 0.0007425042894745102,
      "ema50": 0.0007432609415251527,
      "vwma20": 0.0007412912910286124,
      "hma21": 0.0007429393939393942,
      "atr14": 0.0000017000000000000026,
      "atrPercentile": 0.044310171198388724,
      "rvolZ": -0.37559097326699126,
      "rvolPercentile": 0.04375,
      "mfi14": 26.481070021033062,
      "ppo": {
        "ppo": 0.006958398209655971,
        "signal": -0.04128927436749236,
        "histogram": 0.04824767257714833
      },
      "stochRsi": {
        "k": 100,
        "d": 56.10515088775967
      },
      "vprofile": {
        "vpBins": [
          0.1511487576986861,
          0.14733295208369762,
          0.1918141413658001,
          0.09129350256457586,
          0.03468633419159406,
          0.07126305221736332,
          0.06922801089144631,
          0.00034257363658007906,
          0.15056897999465374,
          0.017310082128806876,
          0.003320942187403269,
          0.03447681585589318,
          0.007850363216920677,
          0.005481963639294005,
          0,
          0.013391665166921383,
          0.000041692994978619894,
          0.01009532169433573,
          0.0003528484710490708,
          0
        ],
        "currentBinShare": 0.1918141413658001
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6492864396130474
      }
    },
    "min5": {
      "sma20": 0.0007438000000000001,
      "sma50": 0.0007515220000000001,
      "ema20": 0.000744489846335698,
      "ema50": 0.000751838483564337,
      "vwma20": 0.0007436046945630849,
      "hma21": 0.0007415696969696968,
      "atr14": 0.000004864285714285697,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.4977843348525523,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 49.79856050658682,
      "ppo": {
        "ppo": -0.32955558538435475,
        "signal": -0.4206399503596102,
        "histogram": 0.09108436497525546
      },
      "stochRsi": {
        "k": 100,
        "d": 50.873861109368356
      },
      "vprofile": {
        "vpBins": [
          0.04279455937435784,
          0.04931061474228783,
          0.020402344433541632,
          0.02425578054218676,
          0.016018019346615623,
          0.0037213165943648235,
          0.04793688060322595,
          0.031064185681555098,
          0.05239591147964835,
          0.031556138915442296,
          0.12359530932282886,
          0.08635855670629015,
          0.08379247546700319,
          0.1600393684225383,
          0.036619129111215835,
          0.034432894996441366,
          0,
          0.022068512847000968,
          0.13363800141345514,
          0
        ],
        "currentBinShare": 0.04931061474228783
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4012212716883867
      }
    },
    "min15": {
      "sma20": 0.0007530999999999999,
      "sma50": 0.0007737799999999998,
      "ema20": 0.0007526507092782802,
      "ema50": 0.0007665007354194187,
      "vwma20": 0.0007483192946311764,
      "hma21": 0.0007366930735930737,
      "atr14": 0.000009571428571428556,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.17662348015815818,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 22.945344412729796,
      "ppo": {
        "ppo": -1.265755837161283,
        "signal": -1.2264093281999267,
        "histogram": -0.039346508961356275
      },
      "stochRsi": {
        "k": 52.85017703062411,
        "d": 22.729659489678298
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.040349061426734806,
          0.035735617492844735,
          0.1401102239662493,
          0.015809119784507355,
          0.031332013049976584,
          0.07879080746483745,
          0.04882049124014584,
          0.08948395117065246,
          0.15314550100159768,
          0.08837578479328564,
          0.07465042132135788,
          0.023128293902735558,
          0.106951327116252,
          0.047919979743760825,
          0.001549502386088772,
          0.023847904138973097,
          0
        ],
        "currentBinShare": 0.040349061426734806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.967353334419714
      }
    },
    "hourly": {
      "sma20": 0.000771125,
      "sma50": 0.0008108879999999998,
      "ema20": 0.0007721774524425858,
      "ema50": 0.0008012260936409922,
      "vwma20": 0.0007691162114527852,
      "hma21": 0.0007613073593073591,
      "atr14": 0.000023478571428571437,
