
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T12:40:00.000Z

Calculations:
{
  "momentumScore": 58.2241325161276,
  "volumeScore": 53.395819382559765,
  "patternScore": 20.019783331811457,
  "totalScore": 41.37128399749191,
  "finalScore": 41.37128399749191,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.948275862068755,
  "ultraShortVolumeSurge": 1.0963925874462501,
  "baseVolumeSurge": 0.011407642965504016,
  "currentPrice": 0.0006982,
  "resistance": 0.0007047,
  "support": 0.0006941,
  "rocMin5": 0.0025847214244686034,
  "shortROC": 0.0005732301519058488,
  "priceAcceleration": 0.0006493220558998382,
  "buySellRatio": 0.7143113484863769,
  "macdHistogram": -8.640516673046134e-7,
  "stochasticK": 29.94923857868012,
  "atr": 0.000003371428571428576,
  "bbUpper": 0.0007108725903737926,
  "bbLower": 0.0006932374096262073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.727,
      "bbWidth": 2.51,
      "volumeRatio": 0.653,
      "signalCount": 6,
      "buySellRatio": 0.714
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8112697958014491,
  "distanceToResistance": 0.9309653394443002,
  "slPercent": 3,
  "tpPercent": 0.7913205385276552,
  "trailingActivation": 0.4747923231165931,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2285413413298661,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.26490066225138,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9309653394443002,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3303591328373853,
  "rvolMin5": -0.6822433205417427,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 2.045845651650644,
  "bbWidthPercent": 2.5119372054305296,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032899442139894173,
      "roc3": -0.004429204172024605
    },
    "min5": {
      "roc1": 0.0005732301519058488,
      "roc3": 0.0022968705139246775
    },
    "min15": {
      "roc1": 0.0022968705139246775,
      "roc3": 0.004893494530800194
    },
    "hourly": {
      "roc1": 0.0050374208405296935,
      "roc3": -0.0038516405135520845
    },
    "fourHour": {
      "roc1": -0.006685633001422406,
      "roc3": 0.003016374604998559
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.25095322049261914,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -24772857,
  "signedMin5Z": -2.9753731508151127,
  "signedMin1": 8943004,
  "signedMin1Z": 2.2884550664887557,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2833333333333333,
  "rvolPercentileMin5": 0.07291666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006975149999999999,
      "sma50": 0.000698762,
      "ema20": 0.0006980773573348524,
      "ema50": 0.0006987091501293748,
      "vwma20": 0.0006975303231506725,
      "hma21": 0.0006989147186147188,
      "atr14": 0.0000024714285714285696,
      "atrPercentile": 0.38872104733131924,
      "rvolZ": -0.3303591328373853,
      "rvolPercentile": 0.2833333333333333,
      "mfi14": 44.736783663833485,
      "ppo": {
        "ppo": 0.03615091525014307,
        "signal": 0.0017201707862571063,
        "histogram": 0.034430744463885964
      },
      "stochRsi": {
        "k": 38.439227888415516,
        "d": 57.84773785322195
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010525563742626799,
          0.015016166198641826,
          0.01567318401969074,
          0.009897206674786161,
          0.04734613856637434,
          0.0320902913410556,
          0.12644663581466595,
          0.02785581843776872,
          0.004500269982250112,
          0.12243410114965293,
          0.1576485811207809,
          0.25219322177627435,
          0.1042097887200268,
          0.022177214614136173,
          0.030744918773482552,
          0.016575436801346117,
          0.00048288548539961195,
          0.004182576781040339,
          0
        ],
        "currentBinShare": 0.009897206674786161
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0425820397718242
      }
    },
    "min5": {
      "sma20": 0.0006994249999999998,
      "sma50": 0.000701556,
      "ema20": 0.0006989313368334402,
      "ema50": 0.0007010209087760698,
      "vwma20": 0.0006988896869147151,
      "hma21": 0.0006957238095238097,
      "atr14": 0.000003371428571428576,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": -0.6822433205417427,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 53.175995120551995,
      "ppo": {
        "ppo": -0.1603353198825997,
        "signal": -0.17222400706119148,
        "histogram": 0.01188868717859179
      },
      "stochRsi": {
        "k": 23.286704024233032,
        "d": 43.49725090373832
      },
      "vprofile": {
        "vpBins": [
          0.0012423313996792597,
          0.022701253518829314,
          0,
          0.024377470192853322,
          0.04665497708283274,
          0.01796271576415703,
          0.014100522925597315,
          0,
          0.008194939513778648,
          0.024466105388739657,
          0,
          0.005492776261071107,
          0.025343812692350684,
          0.029413744201168098,
          0.10086332805878508,
          0.040523961909105136,
          0.3435280617862202,
          0.15283358818354276,
          0.14213069592341626,
          0.0001697151978734145
        ],
        "currentBinShare": 0.10086332805878508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4935062594808972
      }
    },
    "min15": {
      "sma20": 0.0007020549999999999,
      "sma50": 0.0007041759999999999,
      "ema20": 0.00070077092962644,
      "ema50": 0.0007003633944481841,
      "vwma20": 0.0007023493584825112,
      "hma21": 0.0006952272727272726,
      "atr14": 0.000005664285714285717,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.7392130672150055,
      "rvolPercentile": 0.25,
      "mfi14": 55.82790674213174,
      "ppo": {
        "ppo": -0.2739267737924659,
        "signal": -0.17579184612707097,
        "histogram": -0.09813492766539492
      },
      "stochRsi": {
        "k": 40.030272235202055,
        "d": 38.47175300300288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02494246629780478,
          0.11170370066620197,
          0.1382076477032859,
          0.056140973499657416,
          0.05508914774802564,
          0.06646027314856319,
          0.03441033763029324,
          0.01295652031397436,
          0.03261288552068231,
          0.01050496033926293,
          0.02360664962339214,
          0.014781355956146762,
          0.04197664288026092,
          0.015339883163326178,
          0.06985421111872864,
          0.13554306749845255,
          0.14887234064030475,
          0.006996936251636355
        ],
        "currentBinShare": 0.015339883163326178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5119372054305296
      }
    },
    "hourly": {
      "sma20": 0.0006946850000000002,
      "sma50": 0.0007064280000000002,
      "ema20": 0.0006997334132883187,
      "ema50": 0.0007149746660521399,
      "vwma20": 0.0006941338114346394,
      "hma21": 0.000713764935064935,
      "atr14": 0.000012014285714285712,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6982930185368205,
      "rvolPercentile": 0.0625,
      "mfi14": 39.83356929471429,
      "ppo": {
        "ppo": -0.20585187094997073,
        "signal": -0.40554577157412053,
        "histogram": 0.1996939006241498
      },
      "stochRsi": {
        "k": 30.908600117451883,
        "d": 60.57832853793582
      },
      "vprofile": {
        "vpBins": [
          0.026746941043295197,
          0.01817940502202592,
          0.009452201149154352,
          0.04991103147949633,
          0.04157360384131621,
          0.04435372634698965,
          0.023880530580322693,
          0.11588575678799042,
          0.08015891129752593,
          0.07197341767963542,
          0.1848150800004857,
          0.12003253642214497,
          0.1041521168959792,
          0.003505793162704069,
          0.007160286849296518,
          0.04014391021272287,
          0,
          0,
          0,
          0.05807475122891456
        ],
        "currentBinShare": 0.04991103147949633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.705035462475688
      }
    },
    "fourHour": {
      "sma20": 0.00074102,
      "sma50": 0.0007800639999999999,
      "ema20": 0.0007308520825440736,
      "ema50": 0.0007629548802172758,
      "vwma20": 0.0007501260136939593,
      "hma21": 0.0006580281385281387,
      "atr14": 0.000039342857142857156,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9479309128181771,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 44.77430596489374,
      "ppo": {
        "ppo": -3.851238496374148,
        "signal": -3.4939398146848006,
        "histogram": -0.3572986816893473
      },
      "stochRsi": {
        "k": 57.11479237480829,
        "d": 33.52559690145218
      },
      "vprofile": {
        "vpBins": [
          0.015590658054575268,
          0.03169220681341462,
          0.048553331083019236,
          0.04113628765972685,
          0.054568328377924094,
          0.14566079411965446,
          0.11064357505591496,
          0.16064253427606845,
          0.15534260594340893,
          0.025212147397375637,
          0.06079276095129473,
          0.02677092579239472,
          0.052816747159060866,
          0.07057709731616717,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.048553331083019236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.614578875191917
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007462896067198344,
      "ema50": 0.0007038870245270976,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00014421428571428574,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0006994249999999998,
  "emaMin5": 0.0006989313368334402,
  "vwmaMin5": 0.0006988896869147151,
  "hmaMin5": 0.0006957238095238097,
  "keltner15": {
    "upper": 0.00070758092962644,
    "middle": 0.00070077092962644,
    "lower": 0.00069396092962644
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00071212,
    "finalLower": 0.00068488
  },
  "mfi15": 55.82790674213174,
  "stochRsi15": {
    "k": 40.030272235202055,
    "d": 38.47175300300288
  },
  "ppo15": {
    "ppo": -0.2739267737924659,
    "signal": -0.17579184612707097,
    "histogram": -0.09813492766539492
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.02494246629780478,
      0.11170370066620197,
      0.1382076477032859,
      0.056140973499657416,
      0.05508914774802564,
      0.06646027314856319,
      0.03441033763029324,
      0.01295652031397436,
      0.03261288552068231,
      0.01050496033926293,
      0.02360664962339214,
      0.014781355956146762,
      0.04197664288026092,
      0.015339883163326178,
      0.06985421111872864,
      0.13554306749845255,
      0.14887234064030475,
      0.006996936251636355
    ],
    "currentBinShare": 0.015339883163326178
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.5119372054305296
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
