
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T11:10:00.000Z

Calculations:
{
  "momentumScore": 55.48163928254303,
  "volumeScore": 26.434572153984742,
  "patternScore": 38.10879407326112,
  "totalScore": 32.517725447063704,
  "finalScore": 32.517725447063704,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 38.91708967851097,
  "ultraShortVolumeSurge": 1.170979337278859,
  "baseVolumeSurge": 0.025267062131982515,
  "currentPrice": 0.0007473,
  "resistance": 0.00077,
  "support": 0.0007289,
  "rocMin5": -0.006117834818459906,
  "shortROC": 0.002145634973850126,
  "priceAcceleration": -0.0015096591874556482,
  "buySellRatio": 0.4012328024066715,
  "macdHistogram": 2.8984245549079854e-7,
  "stochasticK": 61.78451178451181,
  "atr": 0.000008800000000000006,
  "bbUpper": 0.000783184152366325,
  "bbLower": 0.0006852358476336752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.14,
      "atrRatio": 1.418,
      "bbWidth": 13.34,
      "volumeRatio": 1.751,
      "signalCount": 2,
      "buySellRatio": 0.401
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7711380015675502,
  "distanceToResistance": 3.0376020339890215,
  "slPercent": 2.5,
  "tpPercent": 2.581961728890668,
  "trailingActivation": 1.5491770373344007,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.20526968009827706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.836734693877528,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0376020339890215,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3657642028357693,
  "rvolMin5": -0.4834262243721205,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 3.463115686379501,
  "bbWidthPercent": 13.340638881607406,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00549818962049073,
      "roc3": -0.004563758389261711
    },
    "min5": {
      "roc1": 0.002145634973850126,
      "roc3": 0.003087248322147653
    },
    "min15": {
      "roc1": 0.003087248322147653,
      "roc3": -0.02796566077003126
    },
    "hourly": {
      "roc1": 0.019060402684563785,
      "roc3": 0.021941041862969468
    },
    "fourHour": {
      "roc1": 0.0597431602456729,
      "roc3": 0.05649874756470917
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2768820821967475,
  "wickClosePct": 0.6388888888888866,
  "wickUpper": 0.000003900000000000041,
  "wickLower": 0.000006400000000000047,
  "wickRatio": 12.800000000001171,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 132544806,
  "signedMin5Z": 12.014692252790418,
  "signedMin1": -36098965,
  "signedMin1Z": -8.07338752078225,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26319444444444445,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007481849999999998,
      "sma50": 0.0007578820000000003,
      "ema20": 0.0007486996556811147,
      "ema50": 0.0007531750560011702,
      "vwma20": 0.0007502376759305621,
      "hma21": 0.0007459822510822512,
      "atr14": 0.000006364285714285726,
      "atrPercentile": 0.9279959718026183,
      "rvolZ": -0.3657642028357693,
      "rvolPercentile": 0.26319444444444445,
      "mfi14": 42.346022977623456,
      "ppo": {
        "ppo": -0.4972122133686343,
        "signal": -0.459934689483532,
        "histogram": -0.037277523885102304
      },
      "stochRsi": {
        "k": 69.83275955207617,
        "d": 43.72362011200221
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011491360769742946,
          0.05153857247316954,
          0.0042651041869269666,
          0.015519197902800303,
          0.035431130104321,
          0.07662301223357497,
          0.007843675881021932,
          0.029380539677474997,
          0.09314191819921984,
          0.022023666710170392,
          0.009503590298277118,
          0.029005464366483154,
          0.08356111373350394,
          0.07906861041097209,
          0.07334736243061772,
          0.18295729317121173,
          0.08212345677546969,
          0.09394205314529509,
          0.019232877529746593
        ],
        "currentBinShare": 0.029005464366483154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.292501772106308
      }
    },
    "min5": {
      "sma20": 0.00075775,
      "sma50": 0.0007395780000000002,
      "ema20": 0.000753172103653875,
      "ema50": 0.0007413551304513586,
      "vwma20": 0.0007545468301688217,
      "hma21": 0.0007535839826839824,
      "atr14": 0.000008800000000000006,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.4834262243721205,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 22.705745950621463,
      "ppo": {
        "ppo": 0.22965404356519048,
        "signal": 0.7066781482963992,
        "histogram": -0.4770241047312087
      },
      "stochRsi": {
        "k": 0,
        "d": 42.25941324954574
      },
      "vprofile": {
        "vpBins": [
          0.08744609196170437,
          0.1335078685039127,
          0.0295327562221441,
          0.07528167648684919,
          0.07130231441028725,
          0.12555412713067388,
          0.06220282656307644,
          0.09761146155386592,
          0.10213904835981052,
          0.028188983669081697,
          0.03446652772979906,
          0.0011464260320093508,
          0.024539897259371533,
          0.01635750165363029,
          0.03232140088994076,
          0.029731238310248164,
          0.00474354136176157,
          0.030118639857335493,
          0.01053816296604575,
          0.0032695090784519614
        ],
        "currentBinShare": 0.03232140088994076
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.337976993957149
      }
    },
    "min15": {
      "sma20": 0.0007342100000000001,
      "sma50": 0.000713704,
      "ema20": 0.0007383200599966213,
      "ema50": 0.0007245695372408993,
      "vwma20": 0.0007392055697602729,
      "hma21": 0.0007758268398268399,
      "atr14": 0.000013235714285714302,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.4404051286467976,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 41.639403420442896,
      "ppo": {
        "ppo": 1.9546054566120223,
        "signal": 1.8720132890602093,
        "histogram": 0.08259216755181309
      },
      "stochRsi": {
        "k": 0,
        "d": 71.81442721196957
      },
      "vprofile": {
        "vpBins": [
          0.08034968681750834,
          0.06082141061144178,
          0.04950892783433586,
          0.07954991362694609,
          0.08824099821378863,
          0.0405353021507354,
          0.10329702258282629,
          0.06635008250450375,
          0.12244317693336565,
          0.030858666612222398,
          0.05153859690831733,
          0.07638715660359785,
          0.011495363884412569,
          0.06291975350192713,
          0.06032994941814597,
          0.005424966903226329,
          0.0006768933790709172,
          0.009272131513627742,
          0,
          0
        ],
        "currentBinShare": 0.07638715660359785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.340638881607406
      }
    },
    "hourly": {
      "sma20": 0.00071737,
