
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T12:00:00.000Z

Calculations:
{
  "momentumScore": 59.25550049967552,
  "volumeScore": 0.0014010208336055735,
  "patternScore": 61.46770545363155,
  "totalScore": 26.895103623686733,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.80373831775709,
  "ultraShortVolumeSurge": 3.3678142160949758,
  "baseVolumeSurge": 0.016931034154626018,
  "currentPrice": 0.000809,
  "resistance": 0.0008354,
  "support": 0.0007958,
  "rocMin5": -0.014015843997562472,
  "shortROC": -0.008821367311933299,
  "priceAcceleration": -0.0035040515137485795,
  "buySellRatio": 0.17575227527829065,
  "macdHistogram": 0.0000014010208336055734,
  "stochasticK": 46.53465346534659,
  "atr": 0.000006585714285714275,
  "bbUpper": 0.0008245204537559841,
  "bbLower": 0.0007983495462440157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.529,
      "bbWidth": 3.23,
      "volumeRatio": 1.587,
      "signalCount": 5,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4974395196892107,
  "distanceToResistance": 3.2632880098887505,
  "slPercent": 2.5,
  "tpPercent": 2.773794808405438,
  "trailingActivation": 1.6642768850432625,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.03091943781457515,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.1526479750781,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.2632880098887505,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12378955418271052,
  "rvolMin5": -0.03843002983848625,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -3.2837990433171296,
  "bbWidthPercent": 3.225262345347244,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0042881646655231935,
      "roc3": -0.007328691828508657
    },
    "min5": {
      "roc1": -0.008821367311933299,
      "roc3": -0.019750393796195212
    },
    "min15": {
      "roc1": -0.0029404557706443884,
      "roc3": 0.004815409309791382
    },
    "hourly": {
      "roc1": 0.005635873560401867,
      "roc3": 0.02102251523821375
    },
    "fourHour": {
      "roc1": 0.005635873560401867,
      "roc3": -0.0014598540145985756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.403069690420468,
  "wickClosePct": 0.08860759493671755,
  "wickUpper": 0,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.09722222222223267,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -73063958,
  "signedMin5Z": -4.713516505879845,
  "signedMin1": 29668482,
  "signedMin1Z": 7.302435018630244,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7402777777777778,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008177550000000001,
      "sma50": 0.0008120499999999998,
      "ema20": 0.0008161494784876123,
      "ema50": 0.0008134003393204127,
      "vwma20": 0.0008203087774422624,
      "hma21": 0.0008168536796536797,
      "atr14": 0.000006007142857142868,
      "atrPercentile": 0.6676737160120846,
      "rvolZ": -0.12378955418271052,
      "rvolPercentile": 0.7402777777777778,
      "mfi14": 64.04452852294449,
      "ppo": {
        "ppo": 0.0939887594040746,
        "signal": 0.21113741241256506,
        "histogram": -0.11714865300849046
      },
      "stochRsi": {
        "k": 2.077941883274429,
        "d": 43.55662379210861
      },
      "vprofile": {
        "vpBins": [
          0.018593244327560193,
          0,
          0.015850383545152915,
          0.03616183945108609,
          0.12126700195755089,
          0.09924960713250817,
          0.08621466253098065,
          0.09902924078913984,
          0.12816561692734726,
          0.025747960571767314,
          0.0528942018348804,
          0.12696557307237144,
          0.042740439359237554,
          0.09442910634824625,
          0.027578051440371506,
          0.013918741611911662,
          0.008268486727661933,
          0.0029258423722259117,
          0,
          0
        ],
        "currentBinShare": 0.12816561692734726
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.229346117286138
      }
    },
    "min5": {
      "sma20": 0.000810545,
      "sma50": 0.000809126,
      "ema20": 0.0008119170533526696,
      "ema50": 0.0008112956757438445,
      "vwma20": 0.0008142451557195145,
      "hma21": 0.0008166987012987011,
      "atr14": 0.000006585714285714275,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.03843002983848625,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 44.90602131691292,
      "ppo": {
        "ppo": 0.29579563216528637,
        "signal": 0.21869781577593508,
        "histogram": 0.07709781638935129
      },
      "stochRsi": {
        "k": 24.896367523084013,
        "d": 58.43232108333555
      },
      "vprofile": {
        "vpBins": [
          0.02866955952051369,
          0.05003723550823757,
          0.012482786495758427,
          0.07092181734512716,
          0.07032370956434654,
          0.06659485429728065,
          0.12501686763051656,
          0.06319531474002849,
          0.013755112811727454,
          0.17447808138864124,
          0.03777835135050374,
          0.04764687040943791,
          0.015169609938921127,
          0.036041205807937855,
          0.07828712420002389,
          0.10054292110782691,
          0.009058577883170807,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07032370956434654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0004533580541675
      }
    },
    "min15": {
      "sma20": 0.0008114349999999999,
      "sma50": 0.0008197200000000005,
      "ema20": 0.0008127874268767181,
      "ema50": 0.0008224701364731958,
      "vwma20": 0.0008129388497567586,
      "hma21": 0.0008077051948051948,
      "atr14": 0.000012114285714285714,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.1333751869352955,
      "rvolPercentile": 0.65625,
      "mfi14": 65.15177677164465,
      "ppo": {
        "ppo": -0.271214154447628,
        "signal": -0.46731954390235086,
        "histogram": 0.1961053894547229
      },
      "stochRsi": {
        "k": 97.47673717554078,
        "d": 54.45338523356602
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08053517618717342,
          0.054611769030177816,
          0.07442374694417127,
          0.1181567664890517,
          0.013698299167358511,
          0.2155982097974731,
          0.027991971935236434,
          0.05299784415159683,
          0.06829383164429298,
          0.07895335123813915,
          0.06258045117408285,
          0.019485848119303557,
          0.01816501904473085,
          0.013555864664735925,
          0.025744868966371126,
          0.01022135293260412,
          0.031303673630918585,
          0.024394440073716234,
          0.009287514808865536
        ],
        "currentBinShare": 0.07442374694417127
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.225262345347244
      }
    },
    "hourly": {
      "sma20": 0.0008319099999999999,
      "sma50": 0.000871364,
      "ema20": 0.0008328416120094094,
      "ema50": 0.0008495536015619901,
      "vwma20": 0.0008370293260908356,
      "hma21": 0.0008001991341991344,
      "atr14": 0.000030185714285714282,
      "atrPercentile": 0.047244094488188976,
      "rvolZ": -0.6563066443719433,
      "rvolPercentile": 0.19148936170212766,
      "mfi14": 25.560779981045542,
      "ppo": {
        "ppo": -2.0311774109778566,
        "signal": -1.9950428033130645,
        "histogram": -0.03613460766479215
      },
