
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T14:20:00.000Z

Calculations:
{
  "momentumScore": 46.56467801314178,
  "volumeScore": 53.11064602599462,
  "patternScore": 52.455087972022135,
  "totalScore": 45.8124647562658,
  "finalScore": 45.8124647562658,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.8988297891207502,
  "baseVolumeSurge": 0.02848668354387764,
  "currentPrice": 0.0007998,
  "resistance": 0.0008115,
  "support": 0.0007834,
  "rocMin5": 0.005152695739600409,
  "shortROC": 0.006037735849056614,
  "priceAcceleration": 0.0012926734486359054,
  "buySellRatio": 0.6427000072659644,
  "macdHistogram": 7.656066835173818e-7,
  "stochasticK": 53.773584905660464,
  "atr": 0.000007464285714285714,
  "bbUpper": 0.0008164085658485278,
  "bbLower": 0.0007910814341514723,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.06,
      "atrRatio": 0.796,
      "bbWidth": 3.15,
      "volumeRatio": 6.641,
      "signalCount": 5,
      "buySellRatio": 0.643
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2288786482334886,
  "distanceToResistance": 1.462865716429109,
  "slPercent": 3,
  "tpPercent": 1.2434358589647427,
  "trailingActivation": 0.7460615153788456,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10013447553206138,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.182033096927123,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.462865716429109,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33434565509750225,
  "rvolMin5": -0.08208710259745074,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.0374456460044632,
  "bbWidthPercent": 3.151140187130932,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0018846588767432871
    },
    "min5": {
      "roc1": 0.006037735849056614,
      "roc3": 0.00921135646687699
    },
    "min15": {
      "roc1": 0.006918238993710656,
      "roc3": 0.00780561500692439
    },
    "hourly": {
      "roc1": 0.014415781487101608,
      "roc3": -0.004344048653344956
    },
    "fourHour": {
      "roc1": -0.004344048653344956,
      "roc3": -0.02728264823572215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4789350462133526,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.2033898305084802,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 39507055,
  "signedMin5Z": 7.275436553974817,
  "signedMin1": -39344073,
  "signedMin1Z": -10.644854180720454,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.325,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007936,
      "sma50": 0.0007969400000000003,
      "ema20": 0.0007946553858046235,
      "ema50": 0.0007962448270424419,
      "vwma20": 0.0007931101167514618,
      "hma21": 0.0007956731601731603,
      "atr14": 0.000004835714285714291,
      "atrPercentile": 0.49395770392749244,
      "rvolZ": -0.33434565509750225,
      "rvolPercentile": 0.325,
      "mfi14": 15.75718726378939,
      "ppo": {
        "ppo": -0.033123062636167364,
        "signal": -0.08289851856795233,
        "histogram": 0.049775455931784965
      },
      "stochRsi": {
        "k": 100,
        "d": 57.97506226077661
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00026078125045996307,
          0.04819845318481491,
          0.04407098796850842,
          0.0030391084627436355,
          0.013766757673320213,
          0.1780785723277083,
          0.12687214643580796,
          0.003416682067305368,
          0.18593833577698532,
          0.015101544164733263,
          0.018374631257020616,
          0.04681698169132927,
          0.19462594089243296,
          0.036060858355771365,
          0.008438487130613771,
          0.01290126990285575,
          0.05188529076582423,
          0.007128900958449481,
          0.0050242697333152
        ],
        "currentBinShare": 0.1780785723277083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3784153437594715
      }
    },
    "min5": {
      "sma20": 0.00079781,
      "sma50": 0.0008029219999999996,
      "ema20": 0.0007977325216237819,
      "ema50": 0.0008017996541570247,
      "vwma20": 0.0007974669547281616,
      "hma21": 0.0007937497835497836,
      "atr14": 0.000007464285714285714,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.08208710259745074,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 43.10678909730629,
      "ppo": {
        "ppo": -0.2657140600528854,
        "signal": -0.3015494728206869,
        "histogram": 0.0358354127678015
      },
      "stochRsi": {
        "k": 63.945578231291954,
        "d": 45.59082892416223
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0007278398496167492,
          0.03126806241178402,
          0.03436976630641082,
          0.04020308452758742,
          0.026989106810353155,
          0.030187117000730006,
          0.04143201065327518,
          0.06903573399385786,
          0.08183891173940067,
          0.20649653490483755,
          0.1088278057303406,
          0.07811985349029993,
          0.031096533356258366,
          0.16861797677749157,
          0.0038799844888393617,
          0.02577302191977891,
          0.021136656039137825,
          0,
          0
        ],
        "currentBinShare": 0.04020308452758742
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7302727702723182
      }
    },
    "min15": {
      "sma20": 0.000803745,
      "sma50": 0.0008119960000000003,
      "ema20": 0.0008026644821541618,
      "ema50": 0.0008082604152952323,
      "vwma20": 0.000800338821993347,
      "hma21": 0.0007944961038961042,
      "atr14": 0.000009828571428571443,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": 0.3332459382559569,
