
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T14:45:00.000Z

Calculations:
{
  "momentumScore": 58.83882934821011,
  "volumeScore": 25.769833899355948,
  "patternScore": 80.0625454179424,
  "totalScore": 42.500213972825804,
  "finalScore": 42.500213972825804,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 78.78192534381147,
  "ultraShortVolumeSurge": 0.6134546889472078,
  "baseVolumeSurge": 0.02135921766275367,
  "currentPrice": 0.0007593,
  "resistance": 0.0007642,
  "support": 0.0007,
  "rocMin5": 0.004099444591377971,
  "shortROC": 0.004630854723471715,
  "priceAcceleration": 0.001035301741907207,
  "buySellRatio": 0.37874946154941963,
  "macdHistogram": 0.0000029627337117833408,
  "stochasticK": 89.41717791411041,
  "atr": 0.000007199999999999997,
  "bbUpper": 0.0007856728636904121,
  "bbLower": 0.000718737136309588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 0.803,
      "bbWidth": 8.9,
      "volumeRatio": 0.833,
      "signalCount": 3,
      "buySellRatio": 0.379
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9745630373840564,
  "distanceToResistance": 0.6453312261293382,
  "slPercent": 3,
  "tpPercent": 0.5485315422099375,
  "trailingActivation": 0.3291189253259625,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.3408347018299335,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.278911564625737,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6453312261293382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16521278827666383,
  "rvolMin5": 0.21128626584227841,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.0070136608338314,
  "bbWidthPercent": 8.898601761597456,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002646202699126817,
      "roc3": -0.0030419256712075145
    },
    "min5": {
      "roc1": 0.004630854723471715,
      "roc3": -0.0022339027595269212
    },
    "min15": {
      "roc1": 0.0033077533739083063,
      "roc3": 0.016215491825247806
    },
    "hourly": {
      "roc1": 0.022656776803776098,
      "roc3": -0.00459438172748757
    },
    "fourHour": {
      "roc1": -0.006290132354868311,
      "roc3": -0.051176176176176265
    },
    "divergenceShortUpLongDown": true
  },
