
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T11:10:00.000Z

Calculations:
{
  "momentumScore": 39.622467759362976,
  "volumeScore": 38.24804266021983,
  "patternScore": 0.04873323427599596,
  "totalScore": 25.729865698039955,
  "finalScore": 25.729865698039955,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.223880597014904,
  "ultraShortVolumeSurge": 0.09949620820303896,
  "baseVolumeSurge": 0.010228497076902114,
  "currentPrice": 0.000807,
  "resistance": 0.0008178,
  "support": 0.0008009,
  "rocMin5": 0.005231689088191323,
  "shortROC": 0.001240694789081916,
  "priceAcceleration": 0.0013150572627402815,
  "buySellRatio": 0.6249161300982752,
  "macdHistogram": 5.640736096476606e-7,
  "stochasticK": 38.98305084745755,
  "atr": 0.000008592857142857146,
  "bbUpper": 0.000820346269528838,
  "bbLower": 0.000799943730471162,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 1.019,
      "bbWidth": 2.52,
      "volumeRatio": 0.418,
      "signalCount": 4,
      "buySellRatio": 0.625
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1533014692866,
  "distanceToResistance": 1.3382899628252845,
  "slPercent": 2.5,
  "tpPercent": 1.1375464684014918,
  "trailingActivation": 0.682527881040895,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.005151564315502199,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.99999999999967,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3382899628252845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36902976769484197,
  "rvolMin5": -0.5546279063140629,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -0.25782083296184494,
  "bbWidthPercent": 2.518381161110169,
