
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T14:00:00.000Z

Calculations:
{
  "momentumScore": 36.050855897311315,
  "volumeScore": 3.084389098758727,
  "patternScore": 35,
  "totalScore": 16.965709364951923,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 25.133689839572412,
  "ultraShortVolumeSurge": 2.0980262784890136,
  "baseVolumeSurge": 0.014061175400645672,
  "currentPrice": 0.0006348,
  "resistance": 0.0006467,
  "support": 0.0006301,
  "rocMin5": -0.010135661936691088,
  "shortROC": 0.0014197823000474462,
  "priceAcceleration": -0.002526053988964117,
  "buySellRatio": 0.3551517220298881,
  "macdHistogram": -0.0000024880210811656626,
  "stochasticK": 3.1128404669261425,
  "atr": 0.0000029857142857142962,
  "bbUpper": 0.0006578958589149828,
  "bbLower": 0.0006325141410850171,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.82,
      "bbWidth": 3.93,
      "volumeRatio": 0.614,
      "signalCount": 4,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9204248807273397,
  "distanceToResistance": 1.8746061751732859,
  "slPercent": 2.5,
  "tpPercent": 0.5182734719596789,
  "trailingActivation": 0.3109640831758073,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2699484764366227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.36477987421368,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8746061751732859,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2281192716661422,
  "rvolMin5": -0.12377031783599289,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -0.9190338817201466,
  "bbWidthPercent": 3.933899741937169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0001577784790153806
    },
    "min5": {
      "roc1": 0.0014197823000474462,
      "roc3": -0.008279956256834817
    },
    "min15": {
      "roc1": -0.004732607666824365,
      "roc3": -0.01744276592431094
    },
    "hourly": {
      "roc1": 0.016248619656097314,
      "roc3": 0.002333903843161803
    },
    "fourHour": {
      "roc1": -0.014532660241701025,
      "roc3": 0.016088328075709826
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5185507484322109,
  "wickClosePct": 0.5238095238095374,
  "wickUpper": 0.00000199999999999994,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 2.222222222221968,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -60676662,
  "signedMin5Z": -11.189404201456714,
  "signedMin1": -33980130,
  "signedMin1Z": -10.930405774572595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15694444444444444,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006400050000000001,
      "sma50": 0.00064233,
      "ema20": 0.0006386250307521384,
      "ema50": 0.0006415132454452233,
      "vwma20": 0.0006376584430820898,
      "hma21": 0.0006347242424242423,
      "atr14": 0.0000026642857142857365,
      "atrPercentile": 0.8353474320241692,
      "rvolZ": -0.2281192716661422,
      "rvolPercentile": 0.15694444444444444,
      "mfi14": 19.977181896125458,
      "ppo": {
        "ppo": -0.43337402804410213,
        "signal": -0.2804825238124908,
        "histogram": -0.15289150423161135
      },
      "stochRsi": {
        "k": 19.02167419408741,
        "d": 33.76386094832699
      },
      "vprofile": {
        "vpBins": [
          0.000885725148925427,
          0.00019794687051362077,
          0.07346853920130521,
          0,
          0,
          0.0024719169706625835,
          0,
          0.03199231573415816,
          0.04976209339678892,
          0.07373020516943715,
          0.09657582754133862,
          0.12495145996327983,
          0.08025876216672027,
          0.009339529244573656,
          0.03572285808629455,
          0.13894974006626493,
          0.06261409088519153,
          0.11851217700459836,
          0.09031728195224832,
          0.010249530597698873
        ],
        "currentBinShare": 0.07346853920130521
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.954282239347564
      }
    },
    "min5": {
      "sma20": 0.0006410899999999999,
      "sma50": 0.00064532,
      "ema20": 0.0006404307299048293,
      "ema50": 0.0006433435352043754,
      "vwma20": 0.0006383397247907682,
      "hma21": 0.0006376138528138529,
      "atr14": 0.0000029857142857142962,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.12377031783599289,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 18.202421492742673,
      "ppo": {
        "ppo": -0.40466449650549063,
        "signal": -0.28640570725170744,
        "histogram": -0.11825878925378319
      },
      "stochRsi": {
        "k": 17.430162620755528,
        "d": 22.405510740505708
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0631717990479316,
          0.06660371232580285,
          0.03433345822660641,
          0.0520222637639062,
          0.0722639723498627,
          0.2442611767439935,
          0.02543393389629246,
          0.01086909364784647,
          0.14877996156696932,
          0.0572824886101897,
          0.03360600290085157,
          0.040122549000306484,
          0.06009102905880219,
          0.04436328341101974,
          0.04324275347031674,
          0.003552521979302063
        ],
        "currentBinShare": 0.2442611767439935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.078741669501693
      }
    },
    "min15": {
      "sma20": 0.0006452049999999999,
      "sma50": 0.0006425640000000002,
      "ema20": 0.0006425363754482897,
      "ema50": 0.0006427651506495794,
      "vwma20": 0.0006455123851402754,
      "hma21": 0.0006353251082251082,
      "atr14": 0.0000058428571428571535,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.31718650581856966,
      "rvolPercentile": 0.375,
      "mfi14": 33.96763186560072,
      "ppo": {
        "ppo": -0.3606775934817094,
        "signal": -0.07271389597716188,
        "histogram": -0.28796369750454753
      },
      "stochRsi": {
        "k": 0,
        "d": 33.9861499108075
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.030719657865765672,
          0.02346111183493393,
          0.10283416756140955,
          0.2060938930783606,
          0.13177956420428244,
          0.3047042890959022,
          0.05101164089001446,
          0.052316155819427265,
          0.07945855801895839,
          0.017620961630945516,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10283416756140955
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.933899741937169
      }
    },
    "hourly": {
      "sma20": 0.000639365,
      "sma50": 0.0006499079999999998,
      "ema20": 0.0006433660031702257,
      "ema50": 0.000651237618675538,
      "vwma20": 0.0006380382277299305,
      "hma21": 0.0006516649350649351,
      "atr14": 0.00000980714285714286,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.3753951457266764,
      "rvolPercentile": 0.36607142857142855,
      "mfi14": 65.91315098976008,
      "ppo": {
        "ppo": -0.19360978391507006,
        "signal": -0.3342342768967105,
        "histogram": 0.14062449298164043
      },
      "stochRsi": {
        "k": 72.76584518217607,
        "d": 59.09765409065782
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004625784163409096,
          0.06064072721478273,
          0.10079631922697177,
          0.043304306039777266,
          0.10568650111249765,
          0.10306772182357932,
          0.03997514813190729,
          0.018287881419381,
          0.08310852917696317,
          0.018160635187471966,
          0.07723551208090507,
          0.13136529612436107,
          0.08920917769023472,
          0.004009736040856942,
          0.05410397449034824,
          0,
          0,
          0,
          0.06642275007655271
        ],
        "currentBinShare": 0.06064072721478273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.048735089496108
      }
    },
    "fourHour": {
      "sma20": 0.0006626199999999998,
      "sma50": 0.0007152000000000001,
      "ema20": 0.0006619855134076316,
      "ema50": 0.000697822592085329,
      "vwma20": 0.0006619416468989891,
      "hma21": 0.0006316398268398271,
      "atr14": 0.000028935714285714272,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.6005541291263023,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 55.52285777785016,
      "ppo": {
        "ppo": -2.8942064041753466,
        "signal": -3.1189516112363607,
        "histogram": 0.22474520706101409
      },
      "stochRsi": {
        "k": 100,
        "d": 40.4922728018793
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03065173613846742,
          0.07873662825691927,
          0.01533242234275067,
          0.11340984148117032,
          0.05579213349638401,
          0.04594111166721366,
          0.019499615446228743,
          0.12369070505376503,
          0.03511278487783529,
          0.147675751452018,
          0.22396521004003098,
          0.06706976463285476,
          0,
          0.04312229511436188,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03065173613846742
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.839788564604332
      }
    },
    "daily": {
      "sma20": 0.0007566250000000001,
      "sma50": 0,
      "ema20": 0.0007161688588465481,
      "ema50": 0.0006968227437560003,
      "vwma20": 0,
      "hma21": 0.0006670467532467529,
      "atr14": 0.00010775714285714287,
      "atrPercentile": 0.125,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 36.91795183188479
      }
    }
  },
  "smaMin5": 0.0006410899999999999,
  "emaMin5": 0.0006404307299048293,
  "vwmaMin5": 0.0006383397247907682,
  "hmaMin5": 0.0006376138528138529,
  "keltner15": {
    "upper": 0.0006505013754482898,
    "middle": 0.0006425363754482897,
    "lower": 0.0006345713754482897
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00065053,
    "finalLower": 0.0006186699999999999
  },
  "mfi15": 33.96763186560072,
  "stochRsi15": {
    "k": 0,
    "d": 33.9861499108075
  },
  "ppo15": {
    "ppo": -0.3606775934817094,
    "signal": -0.07271389597716188,
    "histogram": -0.28796369750454753
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.030719657865765672,
      0.02346111183493393,
      0.10283416756140955,
      0.2060938930783606,
      0.13177956420428244,
      0.3047042890959022,
      0.05101164089001446,
      0.052316155819427265,
      0.07945855801895839,
      0.017620961630945516,
      0,
      0,
      0
    ],
    "currentBinShare": 0.10283416756140955
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.933899741937169
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 52.18978102189781,
    "volatilityPercentile": 13.60759493670886,
    "relativeVolatilityRatio": 0.8460949443841951,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
