
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T11:00:00.000Z

Calculations:
{
  "momentumScore": 66.46846423847853,
  "volumeScore": 56.24352489302728,
  "patternScore": 35.01878326278939,
  "totalScore": 47.64732600911536,
  "finalScore": 47.64732600911536,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.499999999999936,
  "ultraShortVolumeSurge": 1.2059567113543124,
  "baseVolumeSurge": 0.013790883387198243,
  "currentPrice": 0.0005333,
  "resistance": 0.0005388,
  "support": 0.00053,
  "rocMin5": 0.004142346074185754,
  "shortROC": 0.003009215723152227,
  "priceAcceleration": 0.0010509451627862382,
  "buySellRatio": 0.7089930964745568,
  "macdHistogram": -7.505174248693806e-9,
  "stochasticK": 18.181818181818628,
  "atr": 0.000003199999999999977,
  "bbUpper": 0.0005413945779653106,
  "bbLower": 0.0005304954220346892,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 1.087,
      "bbWidth": 2.03,
      "volumeRatio": 2.182,
      "signalCount": 5,
      "buySellRatio": 0.709
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6978114703597519,
  "distanceToResistance": 1.0313144571535666,
  "slPercent": 3,
  "tpPercent": 0.8766172885805316,
  "trailingActivation": 0.525970373148319,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.18876081500492276,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.276595744681345,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0313144571535666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1723120159608788,
  "rvolMin5": -0.43119076922536825,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.7623127834254514,
  "bbWidthPercent": 2.033633288979555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003009215723152227,
      "roc3": -0.003363857222949063
    },
    "min5": {
      "roc1": 0.003009215723152227,
      "roc3": 0.006226415094339672
    },
    "min15": {
      "roc1": -0.003187699231201926,
      "roc3": -0.0030007501875467567
    },
    "hourly": {
      "roc1": 0.0007500468779298888,
      "roc3": 0.0028184892897406655
    },
    "fourHour": {
      "roc1": -0.002988978143097199,
      "roc3": 0.004706325301204832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7071579985060454,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 35408884,
  "signedMin5Z": 4.495557308678907,
  "signedMin1": 31311076,
  "signedMin1Z": 10.603910842859358,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5416666666666666,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000534365,
      "sma50": 0.000535804,
      "ema20": 0.0005341441383996742,
      "ema50": 0.0005362078276086886,
      "vwma20": 0.0005342936206441935,
      "hma21": 0.0005316909090909091,
      "atr14": 0.000002478571428571423,
      "atrPercentile": 0.716515609264854,
      "rvolZ": -0.1723120159608788,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 62.86642389345235,
      "ppo": {
        "ppo": -0.18569039735902795,
        "signal": -0.167854639292732,
        "histogram": -0.017835758066295948
      },
      "stochRsi": {
        "k": 36.532822016693146,
        "d": 36.70377264547887
      },
      "vprofile": {
        "vpBins": [
          0.005011564164950219,
          0.024202642817963974,
          0.019669618721477423,
          0.005901045108574193,
          0.08081516610066922,
          0.011377656186421559,
          0.029102031861524685,
          0.005181171614336445,
          0.13304645873875653,
          0.04826331338200986,
          0.041801110674697654,
          0.027245692033399896,
          0.0729302875208005,
          0.10146499738240362,
          0.11094240792213789,
          0.1652308458327079,
          0.03118761888663971,
          0.012283783742193887,
          0.048660451820285056,
          0.025682135488049786
        ],
        "currentBinShare": 0.019669618721477423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7163360871633289
      }
    },
    "min5": {
      "sma20": 0.000534715,
      "sma50": 0.000537832,
      "ema20": 0.0005345041713716877,
      "ema50": 0.0005372113542839621,
      "vwma20": 0.0005336894336678797,
      "hma21": 0.0005329458874458876,
      "atr14": 0.000003199999999999977,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.43119076922536825,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 21.486716755178165,
      "ppo": {
        "ppo": -0.28158894257066386,
        "signal": -0.27187737663483513,
        "histogram": -0.009711565935828725
      },
      "stochRsi": {
        "k": 60.01115034380145,
        "d": 45.27358742201733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005241193984266402,
          0.02862650771175395,
          0.08115979010286024,
          0.22111699377715593,
          0.07434413381146636,
          0.06525050040157097,
          0.016202369246236054,
          0.03721957378409139,
          0.004327919816082025,
          0.012408597145335244,
          0.13467914207664472,
          0.03406077341453641,
          0.04740728213864659,
          0.05006128109859891,
          0.08546302334029546,
          0.041215628887647966,
          0.04460602906460352,
          0.016609260198207843
        ],
        "currentBinShare": 0.016202369246236054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8059579821781673
      }
    },
    "min15": {
      "sma20": 0.0005359449999999999,
      "sma50": 0.0005390240000000001,
      "ema20": 0.0005360632642253358,
      "ema50": 0.0005367453757713173,
      "vwma20": 0.0005343124060418279,
      "hma21": 0.000533792207792208,
      "atr14": 0.0000037214285714285572,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.6323114435641445,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 33.115193249751755,
      "ppo": {
        "ppo": -0.37995568340294156,
        "signal": -0.2780207685943065,
        "histogram": -0.10193491480863504
      },
      "stochRsi": {
        "k": 92.92738031199563,
        "d": 40.597811671087555
      },
      "vprofile": {
        "vpBins": [
          0.005102348230013434,
          0,
          0.004906490741029,
          0.024239076850240904,
          0.057857392809986086,
          0.22199392130312423,
          0.10386797673986924,
          0.04769164763031707,
          0.05138503416221197,
          0.046856875954780074,
          0.0024606424178254746,
          0.03670694125791314,
          0.0825391631786853,
          0.01325824481611453,
          0.08196872301249562,
          0.0639415797219193,
          0.06918215931106776,
          0.031030007743248118,
          0.055011774119158766,
          0
        ],
        "currentBinShare": 0.04769164763031707
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.033633288979555
      }
    },
    "hourly": {
      "sma20": 0.0005351150000000001,
      "sma50": 0.0005291800000000001,
      "ema20": 0.0005354041457000145,
      "ema50": 0.000535871594008651,
      "vwma20": 0.0005394743798368134,
      "hma21": 0.0005454064935064933,
      "atr14": 0.000008764285714285714,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": -0.7824630332091338,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 69.48508473840265,
      "ppo": {
        "ppo": 0.23934631079765267,
        "signal": 0.3954064980783688,
        "histogram": -0.15606018728071613
      },
      "stochRsi": {
        "k": 34.33299469731249,
        "d": 55.69589415828356
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.035987538232860675,
          0.02472192695428133,
          0.05112589761433596,
