
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T15:55:00.000Z

Calculations:
{
  "momentumScore": 25.871273881583974,
  "volumeScore": 3.369263546506216,
  "patternScore": 70,
  "totalScore": 22.8320957302331,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.929292929292934,
  "ultraShortVolumeSurge": 1.3606127834974353,
  "baseVolumeSurge": 0.00993947665088783,
  "currentPrice": 0.000901,
  "resistance": 0.000921,
  "support": 0.0008729,
  "rocMin5": -0.004969630038652619,
  "shortROC": 0.0024477080551847503,
  "priceAcceleration": -0.0012421474106399165,
  "buySellRatio": 0.28123518264152203,
  "macdHistogram": 0.0000012801785228793022,
  "stochasticK": 58.41995841995834,
  "atr": 0.00000749285714285715,
  "bbUpper": 0.0009162890519202727,
  "bbLower": 0.0008769209480797268,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.51,
      "atrRatio": 0.444,
      "bbWidth": 4.39,
      "volumeRatio": 0.767,
      "signalCount": 5,
      "buySellRatio": 0.281
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5649278579356274,
  "distanceToResistance": 2.219755826859051,
  "slPercent": 2.5,
  "tpPercent": 1.8867924528301934,
  "trailingActivation": 1.132075471698116,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.0031242305891944146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.149732620320845,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.219755826859051,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4077363870115682,
  "rvolMin5": -0.5650358540531396,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -1.5872946039216942,
  "bbWidthPercent": 4.390796821403616,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0048954161103695005,
      "roc3": 0.009951917700995253
    },
    "min5": {
      "roc1": 0.0024477080551847503,
      "roc3": -0.0032083195043699705
    },
    "min15": {
      "roc1": -0.0032083195043699705,
      "roc3": -0.0039796595180189905
    },
    "hourly": {
      "roc1": -0.0027670171555063713,
      "roc3": 0.012245815076957638
    },
    "fourHour": {
      "roc1": 0.012473311608045847,
      "roc3": -0.007818522189186224
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5082708908895803,
  "wickClosePct": 0.7411764705882303,
  "wickUpper": 0.0000022000000000000535,
  "wickLower": 0.000004099999999999937,
  "wickRatio": 1.8636363636362898,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -1998401,
