
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T11:40:00.000Z

Calculations:
{
  "momentumScore": 40.152783841527096,
  "volumeScore": 17.169582229166064,
  "patternScore": 0,
  "totalScore": 16.27483070323475,
  "finalScore": 52.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.68341708542713,
  "ultraShortVolumeSurge": 0.39916353595635057,
  "baseVolumeSurge": 0.03541869775033278,
  "currentPrice": 0.0007653,
  "resistance": 0.0008133,
  "support": 0.0007593,
  "rocMin5": -0.000652911987464035,
  "shortROC": -0.0076504149377593115,
  "priceAcceleration": -0.0001412336022176804,
  "buySellRatio": 0.25764127456191005,
  "macdHistogram": -0.000005974823311478263,
  "stochasticK": 10.033444816053567,
  "atr": 0.000010135714285714303,
  "bbUpper": 0.0008373251187646594,
  "bbLower": 0.0007615448812353406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 0.995,
      "bbWidth": 9.48,
      "volumeRatio": 2.451,
      "signalCount": 2,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6884135073080584,
  "distanceToResistance": 6.272050176401407,
  "slPercent": 4,
  "tpPercent": 0.5488043904351269,
  "trailingActivation": 0.3292826342610761,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 52.25,
  "chaikin": -0.32491773699772014,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.96870109546181,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.272050176401407,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3883973712067339,
  "rvolMin5": -0.23036804733140445,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -4.278087743043806,
  "bbWidthPercent": 9.479224393392686,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004428236519927031,
      "roc3": 0.001818654195895082
    },
    "min5": {
      "roc1": -0.0076504149377593115,
      "roc3": -0.010729058945191364
    },
    "min15": {
      "roc1": -0.007006617360840823,
      "roc3": -0.018846153846153818
    },
    "hourly": {
      "roc1": -0.014102564102564028,
      "roc3": -0.05178791615289758
    },
    "fourHour": {
      "roc1": -0.05563060297187764,
      "roc3": -0.0005198856251624769
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2006076632258906,
  "wickClosePct": 0,
  "wickUpper": 0.000008399999999999987,
  "wickLower": 0,
  "wickRatio": 28.000000000004338,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 23429386,
  "signedMin5Z": 1.5796664407156373,
  "signedMin1": -96302462,
  "signedMin1Z": -14.16460432639507,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1625,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007673,
      "sma50": 0.0007768600000000002,
      "ema20": 0.0007698623954438437,
      "ema50": 0.0007758572883654894,
      "vwma20": 0.0007642676852438524,
      "hma21": 0.0007691268398268401,
      "atr14": 0.000005350000000000026,
      "atrPercentile": 0.7653575025176234,
      "rvolZ": -0.3883973712067339,
      "rvolPercentile": 0.1625,
      "mfi14": 76.91763113394707,
      "ppo": {
        "ppo": -0.22027164708769667,
        "signal": -0.3697544563220245,
        "histogram": 0.14948280923432786
      },
      "stochRsi": {
        "k": 100,
        "d": 55.551398479652114
      },
      "vprofile": {
        "vpBins": [
          0.09762334878171601,
          0.056058121825016016,
          0.02466386125387488,
          0.04211753700410562,
          0.02829298798378746,
          0.0025508661625430317,
          0.09060568271239462,
          0.004341923453073294,
          0.0547214083393756,
          0.014229313460036393,
          0,
          0.05754490455537402,
          0.0005244074169446688,
          0.008137091237259525,
          0.05227395186876669,
          0.041905890223500664,
          0.18200099837774908,
          0.1455821705368681,
          0.01597574357736951,
          0.08084979123024484
        ],
        "currentBinShare": 0.04211753700410562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8837206347868316
      }
    },
    "min5": {
      "sma20": 0.0007785549999999999,
      "sma50": 0.0007978060000000001,
      "ema20": 0.0007794493606348703,
      "ema50": 0.0007920544150150872,
      "vwma20": 0.0007721785802412273,
      "hma21": 0.0007669909090909092,
      "atr14": 0.000010135714285714303,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": -0.23036804733140445,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 34.67285243323889,
      "ppo": {
        "ppo": -1.147840413393487,
        "signal": -1.086867706089118,
        "histogram": -0.06097270730436888
      },
      "stochRsi": {
        "k": 40.5501303893909,
        "d": 40.417234584646934
      },
      "vprofile": {
        "vpBins": [
          0.026454702923905123,
          0.006106505169563585,
          0.026246491228557996,
          0.02516589705696383,
          0.01519157277910118,
          0.027344184001733333,
          0.01441673865939756,
          0.04644208911819336,
          0.08287499860436574,
          0.09167693961360542,
          0.05335225450942078,
