
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T13:45:00.000Z

Calculations:
{
  "momentumScore": 68.02836995218343,
  "volumeScore": 20.97927444658565,
  "patternScore": 49.214653271257205,
  "totalScore": 35.67731762444246,
  "finalScore": 35.67731762444246,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.46723646723653,
  "ultraShortVolumeSurge": 1.9539876058377679,
  "baseVolumeSurge": 0.01513302950866908,
  "currentPrice": 0.0008339,
  "resistance": 0.0008756,
  "support": 0.0008162,
  "rocMin5": -0.02020914111150274,
  "shortROC": -0.00011990407673854703,
  "priceAcceleration": -0.005001503703010236,
  "buySellRatio": 0.136848662327458,
  "macdHistogram": 0.0000031565051414451693,
  "stochasticK": 13.687600644122444,
  "atr": 0.000011078571428571415,
  "bbUpper": 0.0008678848633301372,
  "bbLower": 0.0008203251366698629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.61,
      "atrRatio": 0.489,
      "bbWidth": 5.63,
      "volumeRatio": 1.428,
      "signalCount": 4,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.028335017902115,
  "distanceToResistance": 5.00059959227725,
  "slPercent": 4,
  "tpPercent": 4.250509653435662,
  "trailingActivation": 2.550305792061397,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.050566152137277665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.644300727566595,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.00059959227725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4740369784571972,
  "rvolMin5": -0.2368151220905095,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.6463494287363677,
