
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T15:55:00.000Z

Calculations:
{
  "momentumScore": 21.375386780646252,
  "volumeScore": 24.42783801934934,
  "patternScore": 31.668753913588166,
  "totalScore": 22.676728837902647,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.180806675938825,
  "ultraShortVolumeSurge": 1.4101092851896595,
  "baseVolumeSurge": 0.013837311924079138,
  "currentPrice": 0.0008166,
  "resistance": 0.0008766,
  "support": 0.0007985,
  "rocMin5": -0.01933469436771948,
  "shortROC": -0.006931776723823393,
  "priceAcceleration": -0.00485071242421402,
  "buySellRatio": 0.13559784892393872,
  "macdHistogram": -0.000004418480820014431,
  "stochasticK": 16.590284142988125,
  "atr": 0.000013221428571428579,
  "bbUpper": 0.0009085177582704129,
  "bbLower": 0.0007981922417295873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.78,
      "atrRatio": 0.481,
      "bbWidth": 12.93,
      "volumeRatio": 0.62,
      "signalCount": 2,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.9965361603862735,
  "distanceToResistance": 7.34753857457751,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1718364239069701,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.297359888837356,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 7.34753857457751,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2332496203204977,
  "rvolMin5": -0.11996631976577037,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -15.203966515208458,
  "bbWidthPercent": 12.928443208374663,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006688556487899758,
      "roc3": -0.007050814490639475
    },
    "min5": {
      "roc1": -0.006931776723823393,
      "roc3": -0.016736905478627283
    },
    "min15": {
      "roc1": -0.016736905478627283,
      "roc3": -0.05189829327760356
    },
    "hourly": {
      "roc1": -0.04791885274571525,
      "roc3": -0.04869524697110909
    },
    "fourHour": {
      "roc1": -0.07853757616790788,
      "roc3": -0.1261637239165329
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5921371481943314,
  "wickClosePct": 0.5423728813559315,
  "wickUpper": 0.0000020000000000000486,
  "wickLower": 0.000009600000000000017,
  "wickRatio": 1.573770491803285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -423754776,
  "signedMin5Z": -8.941961029113711,
  "signedMin1": -92196264,
  "signedMin1Z": -7.622432810175754,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008321249999999999,
      "sma50": 0.0008455419999999999,
      "ema20": 0.000832135400975619,
      "ema50": 0.0008404247307699349,
      "vwma20": 0.0008271991130140541,
      "hma21": 0.0008259004329004324,
      "atr14": 0.0000064857142857142805,
      "atrPercentile": 0.10825780463242698,
      "rvolZ": -0.2332496203204977,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 9.113991478099933,
      "ppo": {
        "ppo": -0.7700308414568203,
        "signal": -0.6376925611910611,
        "histogram": -0.13233828026575922
      },
      "stochRsi": {
        "k": 56.21163264878679,
        "d": 38.36879503019282
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013580322098676796,
          0.02871682639559513,
          0.06313167653450684,
          0.0368155112334056,
          0.004918696588947153,
          0.05473268707031234,
          0.08661176418671687,
          0.09382093985119903,
          0.13134058009968283,
          0.09618596631133637,
          0.09523878826363259,
          0.07299743082427484,
          0.09722888643979012,
          0.02086368001109046,
          0.05067725038513521,
          0.0016670111852868136,
          0.00463087585010288,
          0.014638394587555002,
          0.0322027120827531
        ],
        "currentBinShare": 0.06313167653450684
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.3107385012786676
      }
    },
    "min5": {
      "sma20": 0.00084778,
      "sma50": 0.0008579139999999999,
      "ema20": 0.0008419220839216218,
      "ema50": 0.0008465816928516326,
      "vwma20": 0.0008464468108571051,
      "hma21": 0.0008365627705627708,
      "atr14": 0.000013221428571428579,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": -0.11996631976577037,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 34.93122525402384,
      "ppo": {
        "ppo": -0.7604126896293741,
        "signal": -0.30978180903866603,
        "histogram": -0.4506308805907081
      },
      "stochRsi": {
        "k": 1.38157267051239,
        "d": 33.53370267469175
      },
      "vprofile": {
        "vpBins": [
          0.010364506103412423,
          0.026409688831695484,
          0.05684579238936705,
          0.07555964648136061,
          0.09852247404361053,
          0.1236864406187341,
          0.04347841038056523,
          0.04924004043098179,
          0.052900223937308276,
          0.06284062861377167,
          0.0546877218539829,
          0.048084974004116876,
          0.008555178401963879,
          0.006128649639561681,
          0.042369766517747716,
          0.05172601243840922,
          0.06168574216092891,
          0.03214570695945552,
          0.08426792300074677,
          0.010500473192279371
        ],
        "currentBinShare": 0.05684579238936705
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.402494924776088
      }
    },
    "min15": {
      "sma20": 0.0008533550000000001,
      "sma50": 0.000853084,
      "ema20": 0.0008466022489535501,
      "ema50": 0.0008638014531840416,
      "vwma20": 0.0008543384460090754,
      "hma21": 0.0008380385281385281,
      "atr14": 0.00003263571428571431,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.39138707675602,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 35.424834506734726,
      "ppo": {
        "ppo": -0.6322422980534383,
        "signal": -0.4029116972596774,
        "histogram": -0.22933060079376094
      },
      "stochRsi": {
        "k": 0,
        "d": 36.483486217332555
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02205449650131677,
          0.05242123108615056,
          0.06023009090252299,
          0.11242647787952727,
          0.05193967524720735,
          0.09983673374217131,
          0.03206774273018944,
          0.06126106778096137,
          0.05051964203625885,
          0.017125851252840035,
          0.0627324022042887,
          0.10501481049505663,
          0.09605010427556719,
          0.0710042062273714,
          0.029300949982739802,
          0.04086625766789425,
          0.03514825998793608,
          0,
          0
        ],
        "currentBinShare": 0.05242123108615056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.928443208374663
      }
    },
    "hourly": {
      "sma20": 0.0009117449999999997,
      "sma50": 0,
      "ema20": 0.000865936919412917,
      "ema50": 0.0008268195069322148,
      "vwma20": 0.0009756175078008126,
      "hma21": 0.0007738000000000002,
      "atr14": 0.00006180714285714288,
      "atrPercentile": 0.029411764705882353,
      "rvolZ": -0.7255562040156676,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 24.396649731946923,
      "ppo": {
        "ppo": -0.9357578315949159,
        "signal": 0.7223468110510599,
        "histogram": -1.6581046426459758
      },
      "stochRsi": {
        "k": 25.992648095325492,
        "d": 29.006991823838927
      },
      "vprofile": {
        "vpBins": [
          0.035427141207430866,
          0.05784750117259067,
          0.05033722919437958,
          0,
          0,
          0.02332110552557254,
          0.008144188166720743,
          0.06990837267266088,
          0.09056908263323543,
          0.21352215083568785,
          0.10614995704747127,
          0.017602729948471264,
          0.10414791022368186,
          0,
          0.04202748378961773,
          0.12003937244705992,
          0.06095577513541941,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06990837267266088
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 40.59613127641203
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007978351089520894,
      "ema50": 0.0007291720068995486,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.6709609419637359,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043032190597760825,
          0.09213549802751289,
          0,
          0,
          0,
          0.08807101920635564,
          0.05088973749732257,
          0.0770941651590509,
          0.2408248282111955,
          0.11382093403133622,
          0.09639523355149693,
          0,
          0,
          0,
          0.19773639371796853,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05088973749732257
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006772385487528346,
      "ema50": 0.0006458201460976548,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00084778,
  "emaMin5": 0.0008419220839216218,
  "vwmaMin5": 0.0008464468108571051,
  "hmaMin5": 0.0008365627705627708,
  "keltner15": {
    "upper": 0.0008932822489535501,
    "middle": 0.0008466022489535501,
    "lower": 0.00079992224895355
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0009156100000000001,
    "finalLower": 0.00072889
  },
  "mfi15": 35.424834506734726,
  "stochRsi15": {
    "k": 0,
    "d": 36.483486217332555
  },
  "ppo15": {
    "ppo": -0.6322422980534383,
    "signal": -0.4029116972596774,
    "histogram": -0.22933060079376094
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02205449650131677,
      0.05242123108615056,
      0.06023009090252299,
      0.11242647787952727,
      0.05193967524720735,
      0.09983673374217131,
      0.03206774273018944,
      0.06126106778096137,
      0.05051964203625885,
      0.017125851252840035,
      0.0627324022042887,
      0.10501481049505663,
      0.09605010427556719,
      0.0710042062273714,
      0.029300949982739802,
      0.04086625766789425,
      0.03514825998793608,
      0,
      0
    ],
    "currentBinShare": 0.05242123108615056
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 12.928443208374663
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
