
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T13:50:00.000Z

Calculations:
{
  "momentumScore": 54.53748191580968,
  "volumeScore": 15.000554820167789,
  "patternScore": 20,
  "totalScore": 23.01959851175608,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.434504792332234,
  "ultraShortVolumeSurge": 0.9634273579789353,
  "baseVolumeSurge": 0.0156604973799082,
  "currentPrice": 0.0005785,
  "resistance": 0.0005921,
  "support": 0.0005755,
  "rocMin5": -0.011280123055887787,
  "shortROC": -0.001208563535911538,
  "priceAcceleration": -0.0028233059050976846,
  "buySellRatio": 0.2274592932805246,
  "macdHistogram": 5.548201677881097e-7,
  "stochasticK": 34.078212290502606,
  "atr": 0.000004407142857142859,
  "bbUpper": 0.0005875732261275029,
  "bbLower": 0.0005697467738724972,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 1.275,
      "bbWidth": 3.08,
      "volumeRatio": 1.297,
      "signalCount": 4,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0174095567354,
  "distanceToResistance": 2.350907519446846,
  "slPercent": 2.5,
  "tpPercent": 1.998271391529819,
  "trailingActivation": 1.1989628349178914,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.03206365932708516,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.94117647058849,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
