
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T12:50:00.000Z

Calculations:
{
  "momentumScore": 100.77924921173181,
  "volumeScore": 43.77506278322787,
  "patternScore": 95.26089229179075,
  "totalScore": 63.332158987216424,
  "finalScore": 63.332158987216424,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.63249516440997,
  "ultraShortVolumeSurge": 3.297295421439399,
  "baseVolumeSurge": 0.036481888454216814,
  "currentPrice": 0.0007758,
  "resistance": 0.00078,
  "support": 0.0007321,
  "rocMin5": 0.024564183835182274,
  "shortROC": 0.002325581395348894,
  "priceAcceleration": 0.006096827061717291,
  "buySellRatio": 0.7753666543521531,
  "macdHistogram": -2.0149531159304094e-7,
  "stochasticK": 91.23173277661797,
  "atr": 0.00000996428571428572,
  "bbUpper": 0.0007810114678166031,
  "bbLower": 0.0007234585321833968,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.54,
      "atrRatio": 1.072,
      "bbWidth": 7.65,
      "volumeRatio": 1.926,
      "signalCount": 4,
      "buySellRatio": 0.775
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.0890877619415917,
  "distanceToResistance": 0.5413766434648097,
  "slPercent": 5,
  "tpPercent": 0.4601701469450883,
  "trailingActivation": 0.27610208816705295,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2194043433596065,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.444985394352573,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5413766434648097,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2518315500173648,
  "rvolMin5": -0.5307582329953254,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 7.142617305036506,
  "bbWidthPercent": 7.650924994610238,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025839793281654377,
      "roc3": 0.004400724825265304
    },
    "min5": {
      "roc1": 0.002325581395348894,
      "roc3": 0.010156249999999964
    },
    "min15": {
      "roc1": 0.00740163615114917,
      "roc3": 0.040085802386378905
    },
    "hourly": {
      "roc1": 0.021865121180189632,
      "roc3": 0.02632623362878687
    },
    "fourHour": {
      "roc1": 0.021865121180189632,
      "roc3": 0.12696106914584537
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2225652591106533,
  "wickClosePct": 0.6481481481481476,
  "wickUpper": 0.000003799999999999984,
  "wickLower": 0,
  "wickRatio": 0.5428571428571441,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 198310734,
  "signedMin5Z": 12.988545965079549,
  "signedMin1": 110300624,
  "signedMin1Z": 14.846081153996584,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 8,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5854166666666667,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000766805,
      "sma50": 0.0007587639999999999,
      "ema20": 0.000767562039067582,
      "ema50": 0.0007609743016740773,
      "vwma20": 0.0007674717455624751,
      "hma21": 0.0007765086580086584,
      "atr14": 0.000004607142857142864,
      "atrPercentile": 0.6732124874118832,
      "rvolZ": -0.2518315500173648,
      "rvolPercentile": 0.5854166666666667,
      "mfi14": 87.12650519803867,
      "ppo": {
        "ppo": 0.6697004299544261,
        "signal": 0.5992354941096389,
        "histogram": 0.07046493584478719
      },
      "stochRsi": {
        "k": 46.90771091489041,
        "d": 78.10212667010265
      },
      "vprofile": {
        "vpBins": [
          0.014252153413339044,
          0.015251798390732192,
          0.00009883855977316126,
          0.0064778908274668685,
          0.041439585463230316,
          0.013127560519917614,
          0.1149911608452003,
          0.04871053304169392,
          0.07660947120372925,
          0.05564186096424427,
          0.08460506550766682,
          0.12159644500564865,
          0.14649577756729507,
          0.077789331641187,
          0.024614184615069673,
          0.07365976219723115,
          0.009578010724074342,
          0.04620872391419886,
          0.028851845598301513,
          0
        ],
        "currentBinShare": 0.028851845598301513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3740987439925236
      }
    },
    "min5": {
      "sma20": 0.0007555299999999999,
      "sma50": 0.000755416,
      "ema20": 0.0007591076617527041,
      "ema50": 0.0007501558626548319,
      "vwma20": 0.0007606423552056926,
      "hma21": 0.0007639709956709955,
      "atr14": 0.00000996428571428572,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.5307582329953254,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 74.98515263877792,
      "ppo": {
        "ppo": 0.6704114168062081,
        "signal": 0.34962422467825316,
        "histogram": 0.3207871921279549
      },
      "stochRsi": {
        "k": 89.41403728644694,
        "d": 70.20671214200787
      },
      "vprofile": {
        "vpBins": [
          0.09460562698018433,
          0.15680440893517947,
          0.037796339943897764,
          0.05515025292760819,
          0.1750149626592846,
          0.03928567033125326,
          0.13079273717692105,
          0.08373060524706828,
          0.009262948866790688,
          0.009633731740280283,
          0,
          0.009819484543977037,
          0.02882727804195015,
          0.024571896851710403,
          0.03649346510529852,
          0.038331357042165184,
          0.010660693504545954,
          0.04150908750227208,
          0.01617007210553505,
          0.0015393804940776795
        ],
