
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:35:00.000Z

Calculations:
{
  "momentumScore": 74.05563185699506,
  "volumeScore": 25.139295921299958,
  "patternScore": 27.662539851914083,
  "totalScore": 33.69890683558589,
  "finalScore": 33.69890683558589,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.30994152046784,
  "ultraShortVolumeSurge": 0.4905594953643565,
  "baseVolumeSurge": 0.023366866041787997,
  "currentPrice": 0.000606,
  "resistance": 0.0006106,
  "support": 0.000597,
  "rocMin5": -0.0016474464579901552,
  "shortROC": -0.003617231173956023,
  "priceAcceleration": -0.00040771030200989825,
  "buySellRatio": 0.3475562190643703,
  "macdHistogram": 0.0000023096199300195105,
  "stochasticK": 75.34246575342485,
  "atr": 0.0000027714285714285693,
  "bbUpper": 0.0006074961558914362,
  "bbLower": 0.000595923844108564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.584,
      "bbWidth": 1.92,
      "volumeRatio": 1.198,
      "signalCount": 5,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8227251296558223,
  "distanceToResistance": 0.7590759075907597,
  "slPercent": 2.5,
  "tpPercent": 0.6452145214521458,
  "trailingActivation": 0.3871287128712874,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.003524173867030063,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.87394957983159,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7590759075907597,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5014446923700749,
  "rvolMin5": 0.31685891497758717,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.6276037506590804,
  "bbWidthPercent": 1.9232374038776396,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006721311475409733,
      "roc3": -0.0011539729640619235
    },
    "min5": {
      "roc1": -0.003617231173956023,
      "roc3": -0.004108463434675442
    },
    "min15": {
      "roc1": 0.0006594131223211502,
      "roc3": 0.0068004644219606
    },
    "hourly": {
      "roc1": 0.0028197047603250743,
      "roc3": 0.007834639106517672
    },
    "fourHour": {
      "roc1": 0.011882845188284353,
      "roc3": -0.03279475283954569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0765251000000906,
  "wickClosePct": 0.15384615384615385,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.18181818181818182,
