
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T13:55:00.000Z

Calculations:
{
  "momentumScore": 49.35514529167578,
  "volumeScore": 61.87908511643161,
  "patternScore": 20,
  "totalScore": 42.9422404261729,
  "finalScore": 42.9422404261729,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.87412587412581,
  "ultraShortVolumeSurge": 0.43024153270618304,
  "baseVolumeSurge": 0.041414261606328585,
  "currentPrice": 0.0005175,
  "resistance": 0.0005373,
  "support": 0.0005174,
  "rocMin5": -0.009190120620333158,
  "shortROC": -0.003849855630413953,
  "priceAcceleration": -0.0022976293540224644,
  "buySellRatio": 0.17392241824619806,
  "macdHistogram": -0.0000014606016183357475,
  "stochasticK": 0.4999999999997398,
  "atr": 0.000003807142857142853,
  "bbUpper": 0.0005433747314522856,
  "bbLower": 0.0005187052685477146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 1.164,
      "bbWidth": 4.65,
      "volumeRatio": 4.098,
      "signalCount": 3,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0752242926156,
  "distanceToResistance": 3.8260869565217486,
  "slPercent": 3,
  "tpPercent": 3.252173913043486,
  "trailingActivation": 1.9513043478260916,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.008509406341541074,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.23100303951407,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.8260869565217486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23308156534251817,
  "rvolMin5": -0.3726289077957945,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -3.0616403228487314,
  "bbWidthPercent": 4.645499944367836,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011549566891241858,
      "roc3": -0.00038528221922559214
    },
    "min5": {
      "roc1": -0.003849855630413953,
      "roc3": -0.0011580775911986386
    },
    "min15": {
      "roc1": -0.003082257753804737,
      "roc3": -0.01296967385084886
    },
    "hourly": {
      "roc1": -0.022108843537414994,
      "roc3": -0.02962685167823
    },
    "fourHour": {
      "roc1": -0.031986531986532056,
      "roc3": -0.04432132963988927
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6708542900096901,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -180110820,
  "signedMin5Z": -15.953132150366654,
  "signedMin1": -101142417,
  "signedMin1Z": -12.936134027093953,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.07777777777777778,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000521985,
      "sma50": 0.000527976,
      "ema20": 0.0005222681199747772,
      "ema50": 0.0005265470440592337,
      "vwma20": 0.0005231004375067941,
      "hma21": 0.000518195670995671,
      "atr14": 0.000003178571428571432,
      "atrPercentile": 0.87865055387714,
      "rvolZ": -0.23308156534251817,
      "rvolPercentile": 0.07777777777777778,
      "mfi14": 64.08808576616653,
      "ppo": {
        "ppo": -0.46983912147276535,
        "signal": -0.4812116267632149,
        "histogram": 0.01137250529044953
      },
      "stochRsi": {
        "k": 60.22770461192657,
        "d": 41.62862645411223
      },
      "vprofile": {
        "vpBins": [
          0.022188442813253766,
          0.04659070949917575,
          0.1756962342578309,
          0.0005017320807910282,
          0.122511666328708,
          0.012416844943321658,
