
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T11:50:00.000Z

Calculations:
{
  "momentumScore": 24.49903743760683,
  "volumeScore": 0.002359861175925881,
  "patternScore": 15,
  "totalScore": 8.755429348794454,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.886363636363484,
  "ultraShortVolumeSurge": 4.319447104896,
  "baseVolumeSurge": 0.0303409977628887,
  "currentPrice": 0.0005926,
  "resistance": 0.0006012,
  "support": 0.000589,
  "rocMin5": -0.00620493040415904,
  "shortROC": 0,
  "priceAcceleration": -0.0015525910325148184,
  "buySellRatio": 0.16027043457124202,
  "macdHistogram": 0.000002359861175925881,
  "stochasticK": 33.33333333333333,
  "atr": 0.000002835714285714281,
  "bbUpper": 0.0006069835495290981,
  "bbLower": 0.0005834064504709019,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.202,
      "bbWidth": 3.96,
      "volumeRatio": 1.9,
      "signalCount": 5,
      "buySellRatio": 0.16
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7412853767899334,
  "distanceToResistance": 1.4512318596017537,
  "slPercent": 2.5,
  "tpPercent": 0.42524468444144203,
  "trailingActivation": 0.2551468106648652,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.5153601542582171,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.8403361344542649,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.4512318596017537,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10121704291949159,
  "rvolMin5": 0.38537175823803277,
