
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T12:00:00.000Z

Calculations:
{
  "momentumScore": 62.8511445268675,
  "volumeScore": 28.504382363007856,
  "patternScore": 27.743249110877194,
  "totalScore": 33.042388540004644,
  "finalScore": 33.042388540004644,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.39285714285692,
  "ultraShortVolumeSurge": 0.45886635965266115,
  "baseVolumeSurge": 0.008108551812623993,
  "currentPrice": 0.000534,
  "resistance": 0.0005368,
  "support": 0.0005271,
  "rocMin5": 0.003948110547095313,
  "shortROC": 0.0026286143447238554,
  "priceAcceleration": 0.0009910867284481121,
  "buySellRatio": 0.8635885610288967,
  "macdHistogram": 6.1204332337111e-8,
  "stochasticK": 40.40404040403997,
  "atr": 0.0000027285714285714407,
  "bbUpper": 0.0005348576780938744,
  "bbLower": 0.0005273123219061255,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.776,
      "bbWidth": 1.42,
      "volumeRatio": 0.979,
      "signalCount": 6,
      "buySellRatio": 0.864
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5778491171749609,
  "distanceToResistance": 0.5243445692884023,
  "slPercent": 2.5,
  "tpPercent": 0.445692883895142,
  "trailingActivation": 0.2674157303370852,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3026267166578413,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.22727272727224,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5243445692884023,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1972597361254256,
  "rvolMin5": -0.3235456141167062,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 2.11967442210878,
  "bbWidthPercent": 1.4207436074731656,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004115226337448457,
      "roc3": -0.003928905519176794
    },
    "min5": {
      "roc1": 0.0026286143447238554,
      "roc3": -0.0009354536950422195
    },
    "min15": {
      "roc1": -0.0031918888471650308,
      "roc3": -0.005805243445692923
    },
    "hourly": {
      "roc1": -0.008449117536612946,
      "roc3": -0.0024556101246693946
    },
    "fourHour": {
      "roc1": -0.0022671452862271474,
      "roc3": 0.016358737490377088
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.571669236907613,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -19073629,
  "signedMin5Z": -4.765240560368735,
  "signedMin1": -12607644,
  "signedMin1Z": -5.936930354356632,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37569444444444444,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005327550000000002,
      "sma50": 0.0005312159999999999,
      "ema20": 0.0005327582290740155,
      "ema50": 0.0005315797349481803,
      "vwma20": 0.0005322698821072206,
      "hma21": 0.0005351593073593072,
      "atr14": 0.00000227142857142858,
      "atrPercentile": 0.6309164149043303,
      "rvolZ": -0.1972597361254256,
      "rvolPercentile": 0.37569444444444444,
      "mfi14": 54.973962917765164,
      "ppo": {
        "ppo": 0.13864484450220677,
        "signal": 0.1668405776498761,
        "histogram": -0.028195733147669322
      },
      "stochRsi": {
        "k": 25.448953034426136,
        "d": 53.9139901435708
      },
      "vprofile": {
        "vpBins": [
          0.02205563975633865,
          0.07978486927549897,
          0.013383471138391497,
          0.03456062079794965,
          0.039881056436962395,
          0.1970838668097418,
          0.0016725379686624048,
          0.06589863036386984,
          0,
          0,
          0.01646370178545539,
          0.008375110796467425,
          0.039311414399256506,
          0.18513157214591403,
          0.1512360109820746,
          0.05841357431738023,
          0.05132387104078435,
          0.009800306982614219,
          0.025247824717276917,
          0.00037592028536113237
        ],
        "currentBinShare": 0.05132387104078435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4681200993505386
      }
    },
    "min5": {
      "sma20": 0.0005320449999999999,
      "sma50": 0.000531142,
      "ema20": 0.0005323445702763975,
      "ema50": 0.0005306107649221334,
      "vwma20": 0.000531371278924994,
      "hma21": 0.0005355173160173163,
      "atr14": 0.0000027285714285714407,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.3235456141167062,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 58.3046890646813,
      "ppo": {
        "ppo": 0.16802447968982603,
        "signal": 0.15522257733270156,
        "histogram": 0.012801902357124473
      },
      "stochRsi": {
        "k": 83.11824729891748,
        "d": 57.625182236178084
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0006157473185948144,
          0.09283433943346506,
          0.06750075400688137,
          0.04819816066862324,
          0.13278009941062752,
          0.07713450415984206,
          0.15035530984372783,
