
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T12:10:00.000Z

Calculations:
{
  "momentumScore": 60.33096498194166,
  "volumeScore": 25.214625769185886,
  "patternScore": 80.24791301878219,
  "totalScore": 42.71193863534762,
  "finalScore": 42.71193863534762,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 88.57715430861728,
  "ultraShortVolumeSurge": 1.2081135688021702,
  "baseVolumeSurge": 0.017792090570555353,
  "currentPrice": 0.0008945,
  "resistance": 0.0009114,
  "support": 0.0007705,
  "rocMin5": 0.02228571428571427,
  "shortROC": -0.011820592134334942,
  "priceAcceleration": 0.005578779192253809,
  "buySellRatio": 0.4904819483773258,
  "macdHistogram": 0.000012354654920453356,
  "stochasticK": 88.00567778566358,
  "atr": 0.000021492857142857143,
  "bbUpper": 0.0008916727118594574,
  "bbLower": 0.0007755872881405425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.29,
      "atrRatio": 1.206,
      "bbWidth": 13.93,
      "volumeRatio": 2.235,
      "signalCount": 1,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.038409326838618,
  "distanceToResistance": 1.8893236444941341,
  "slPercent": 4,
  "tpPercent": 1.605925097820014,
  "trailingActivation": 0.9635550586920083,
  "shortMomentumScore": 0,
  "overboughtScore": 45.678307676197505,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.987407686669126,
  "chaikin": 0.05245786776111231,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.06167633104915,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.8893236444941341,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.531927765930002,
  "rvolMin5": -0.5617809350271726,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -6.604489466833452,
  "bbWidthPercent": 13.92529344180451,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001325673884224513,
      "roc3": 0.00937918713711477
    },
    "min5": {
      "roc1": -0.011820592134334942,
      "roc3": 0.009365831640713201
    },
    "min15": {
      "roc1": 0.009365831640713201,
