
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:25:00.000Z

Calculations:
{
  "momentumScore": 73.70886289143914,
  "volumeScore": 61.572194749245,
  "patternScore": 70.37847537177936,
  "totalScore": 59.87178594833089,
  "finalScore": 59.87178594833089,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.5632183908046,
  "ultraShortVolumeSurge": 1.3783607456961287,
  "baseVolumeSurge": 0.017799651907414706,
  "currentPrice": 0.0008557,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": 0.045576735092864105,
  "shortROC": -0.01109441812088295,
  "priceAcceleration": 0.011293001146936764,
  "buySellRatio": 0.5815222660500562,
  "macdHistogram": 0.0000063278284057643865,
  "stochasticK": 55.50488599348535,
  "atr": 0.00002137142857142858,
  "bbUpper": 0.0009121815215922941,
  "bbLower": 0.0007705684784077061,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.72,
      "atrRatio": 1.054,
      "bbWidth": 16.83,
      "volumeRatio": 0.876,
      "signalCount": 1,
      "buySellRatio": 0.582
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 4.449990817876761,
  "distanceToResistance": 7.9817693116746495,
  "slPercent": 6,
  "tpPercent": 6.784503914923452,
  "trailingActivation": 4.070702348954071,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.133943079752255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.189951823812851,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 7.9817693116746495,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.95952924428523,
  "rvolMin5": 0.2411168549320684,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -10.683690691412716,
  "bbWidthPercent": 16.8311446364092,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.022304403097191828,
      "roc3": -0.018789144050104463
    },
    "min5": {
      "roc1": -0.01109441812088295,
      "roc3": 0.02136548102172363
    },
    "min15": {
      "roc1": 0.02136548102172363,
      "roc3": 0.011346176574872966
    },
    "hourly": {
      "roc1": 0.0498164014687882,
      "roc3": -0.03215978334461746
    },
    "fourHour": {
      "roc1": -0.03215978334461746,
      "roc3": -0.0821829855537721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0439457764599414,
  "wickClosePct": 0.6643598615916967,
  "wickUpper": 0,
  "wickLower": 0.000019200000000000033,
  "wickRatio": 1.9793814432989796,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -249920139,
  "signedMin5Z": -5.543546574617863,
  "signedMin1": -151529706,
  "signedMin1Z": -6.953873454354162,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.975,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008391799999999999,
      "sma50": 0.0008336999999999997,
      "ema20": 0.0008439395571666527,
      "ema50": 0.0008400238306615298,
      "vwma20": 0.0008405079388737462,
      "hma21": 0.0008668354978354977,
      "atr14": 0.000011414285714285721,
      "atrPercentile": 0.41440080563947634,
      "rvolZ": 2.95952924428523,
      "rvolPercentile": 0.975,
      "mfi14": 50.52515149266623,
