
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T11:25:00.000Z

Calculations:
{
  "momentumScore": 52.492998459451755,
  "volumeScore": 53.6868686868685,
  "patternScore": 38.68760675650033,
  "totalScore": 44.501683564247074,
  "finalScore": 44.501683564247074,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.657657657657595,
  "ultraShortVolumeSurge": 0.7185735238200706,
  "baseVolumeSurge": 0.008257590776578764,
  "currentPrice": 0.000534,
  "resistance": 0.0005368,
  "support": 0.0005269,
  "rocMin5": -0.001682557487380961,
  "shortROC": -0.0007485029940119943,
  "priceAcceleration": -0.00041441222356933163,
  "buySellRatio": 0.7604087127821527,
  "macdHistogram": -1.2756650950137787e-7,
  "stochasticK": 71.71717171717125,
  "atr": 0.000002735714285714294,
  "bbUpper": 0.0005342636374120802,
  "bbLower": 0.0005273663625879196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.673,
      "bbWidth": 1.3,
      "volumeRatio": 6.189,
      "signalCount": 6,
      "buySellRatio": 0.76
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5096308186195813,
  "distanceToResistance": 0.5243445692884023,
  "slPercent": 3,
  "tpPercent": 0.445692883895142,
  "trailingActivation": 0.2674157303370852,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3154067821898478,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.29268292682962,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5243445692884023,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15898071479007664,
  "rvolMin5": -0.49038255262962993,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 2.2821818498545148,
  "bbWidthPercent": 1.299374513561349,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011238059561715949,
      "roc3": -0.001680986178558027
    },
    "min5": {
      "roc1": -0.0007485029940119943,
      "roc3": 0.003382187147688717
    },
    "min15": {
      "roc1": 0.003382187147688717,
      "roc3": 0.007547169811320734
    },
    "hourly": {
      "roc1": -0.004857997010463294,
      "roc3": 0.006234649537124553
    },
    "fourHour": {
      "roc1": 0.0011278195488722078,
      "roc3": 0.021872601688411476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2607159052902172,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -68686989,
  "signedMin5Z": -11.24219943159441,
  "signedMin1": 4705117,
  "signedMin1Z": 1.6929766144225555,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5715277777777777,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005315700000000001,
      "sma50": 0.000530974,
      "ema20": 0.0005321650518512059,
      "ema50": 0.0005309911119128584,
      "vwma20": 0.0005310666698937527,
      "hma21": 0.0005342580086580088,
      "atr14": 0.000002449999999999986,
      "atrPercentile": 0.7200402819738168,
      "rvolZ": -0.15898071479007664,
      "rvolPercentile": 0.5715277777777777,
      "mfi14": 61.967469217629315,
      "ppo": {
        "ppo": 0.2223177439246907,
        "signal": 0.1408928821510006,
        "histogram": 0.0814248617736901
      },
      "stochRsi": {
        "k": 73.30758377952692,
        "d": 59.0095120623175
      },
      "vprofile": {
        "vpBins": [
          0.01797001840004662,
          0.06500539475459942,
          0.010904295920242786,
          0.027855183628915394,
          0.014158710650668729,
          0.1753784388083905,
          0.004855093467212815,
          0.19498030638032063,
          0.02975411579244993,
          0.011395498466288937,
          0.020163655587007355,
          0.001244578083798515,
          0.03818985578932561,
          0.04469183975751187,
          0.1974057975906499,
          0.060716234107612066,
          0.04929558548881737,
          0.018077457000825522,
          0.00950533603527617,
          0.008452604290039871
        ],
        "currentBinShare": 0.00950533603527617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.654806296620956
      }
    },
    "min5": {
      "sma20": 0.000530805,
      "sma50": 0.0005309640000000001,
      "ema20": 0.0005318499791851676,
      "ema50": 0.0005300644276077085,
      "vwma20": 0.0005307565074290756,
      "hma21": 0.0005336255411255409,
      "atr14": 0.000002735714285714294,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.49038255262962993,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 41.806068711747145,
      "ppo": {
        "ppo": 0.20561841328422642,
        "signal": 0.11781997821078902,
        "histogram": 0.0877984350734374
      },
      "stochRsi": {
        "k": 64.15296929582557,
        "d": 61.371422469820665
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0005969962239789006,
          0.09000729426452256,
          0.06544518188044966,
          0.0467304023143151,
          0.12873660278145665,
          0.07478555948403981,
          0.14577660270892662,
          0.049751417171260796,
          0.025553311215495568,
          0.11327530609572599,
          0.059967232334971546,
          0.07413719830117628,
          0.029556436446025913,
          0.04271811831621591,
          0.04603242836506951,
          0.003942775428147868,
          0.0029871366682213134
        ],
        "currentBinShare": 0.003942775428147868
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.955295320549112
      }
    },
    "min15": {
      "sma20": 0.0005308149999999999,
      "sma50": 0.000525242,
      "ema20": 0.0005303149108014395,
      "ema50": 0.0005274059241502663,
      "vwma20": 0.0005314883129294615,
      "hma21": 0.0005303454545454544,
      "atr14": 0.000002721428571428564,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.6288227908162662,
      "rvolPercentile": 0.125,
      "mfi14": 27.269629250205085,
      "ppo": {
        "ppo": 0.3272821423901464,
        "signal": 0.3282746047211173,
        "histogram": -0.000992462330970889
      },
      "stochRsi": {
        "k": 65.12958163643155,
        "d": 56.106557377049164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.001146859958106089,
          0.15224100409961103,
          0.08768210771401547,
          0.159314268140491,
          0.23083649897937403,
          0.05560204191801099,
          0.045755754777501295,
          0.04490836187604048,
          0.03279458247509476,
          0.029772383592367904,
          0.00968182864355312,
          0,
          0.013549095089187438,
          0.08166189291009272,
          0,
          0.02475484004115435,
          0.030298479785399336,
          0
        ],
        "currentBinShare": 0.00968182864355312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.299374513561349
      }
    },
    "hourly": {
      "sma20": 0.0005224499999999999,
      "sma50": 0.0005409620000000001,
      "ema20": 0.0005289642587932175,
      "ema50": 0.0005372697343243353,
      "vwma20": 0.0005192538843282455,
      "hma21": 0.0005318255411255412,
      "atr14": 0.00000850000000000002,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": -0.8050669321464412,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 84.59510905557762,
      "ppo": {
        "ppo": -0.36773439290727666,
        "signal": -0.9029989773107366,
        "histogram": 0.53526458440346
      },
      "stochRsi": {
        "k": 87.39643619081767,
        "d": 68.37962189995612
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029837638264911568,
          0.026277962579716114,
          0.04385949790399788,
          0.0747695635217672,
          0.11139075845779972,
          0.1478140495580793,
          0.12460185191945118,
          0.04127568165621913,
          0.04441737390852353,
          0.10520809878862336,
          0.039312803291519705,
          0.05011425141660717,
          0,
          0.03865920277512862,
          0.07584014093609578,
          0.00337217141498646,
          0.04324895360657326,
          0,
          0
        ],
        "currentBinShare": 0.04385949790399788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.089499061914565
      }
    },
    "fourHour": {
      "sma20": 0.00054408,
      "sma50": 0.0005820760000000002,
      "ema20": 0.0005454159890904771,
      "ema50": 0.0005746510614226043,
      "vwma20": 0.0005520089822484598,
      "hma21": 0.0005357337662337664,
      "atr14": 0.00003765000000000001,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -1.3523264704691942,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 34.71885845102268,
      "ppo": {
        "ppo": -2.5968722195913356,
        "signal": -2.5879008668657524,
        "histogram": -0.008971352725583248
      },
      "stochRsi": {
        "k": 100,
        "d": 49.23243693947734
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022504224393206866,
          0.018375876218493646,
          0.030403170419490713,
          0.049014894352637145,
          0.04454137608361355,
          0.141655597610458,
          0.04365863378812937,
          0.04607058842974195,
          0.06762904275313245,
          0.09856083586260365,
          0.024996137067213483,
          0.1554455493802264,
          0.034977224558874156,
          0.009661721304544141,
          0.10937816227870281,
          0.05939755106588893,
          0.03937587313810232,
          0.004353541294940436,
          0
        ],
        "currentBinShare": 0.030403170419490713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.536406547348268
      }
    },
    "daily": {
      "sma20": 0.000647625,
      "sma50": 0,
      "ema20": 0.0006246230173812567,
      "ema50": 0.000657635497183912,
      "vwma20": 0,
      "hma21": 0.0005234822510822512,
      "atr14": 0.00007720714285714286,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.561318587578215,
        "signal": 0,
        "histogram": -7.561318587578215
      },
      "stochRsi": {
        "k": 54.663795175466966,
        "d": 34.043915994124056
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 52.61756452565268
      }
    }
  },
  "smaMin5": 0.000530805,
  "emaMin5": 0.0005318499791851676,
  "vwmaMin5": 0.0005307565074290756,
  "hmaMin5": 0.0005336255411255409,
  "keltner15": {
    "upper": 0.0005350699108014395,
    "middle": 0.0005303149108014395,
    "lower": 0.0005255599108014396
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00054436,
    "finalLower": 0.00052534
  },
  "mfi15": 27.269629250205085,
  "stochRsi15": {
    "k": 65.12958163643155,
    "d": 56.106557377049164
  },
  "ppo15": {
    "ppo": 0.3272821423901464,
    "signal": 0.3282746047211173,
    "histogram": -0.000992462330970889
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.001146859958106089,
      0.15224100409961103,
      0.08768210771401547,
      0.159314268140491,
      0.23083649897937403,
      0.05560204191801099,
      0.045755754777501295,
      0.04490836187604048,
      0.03279458247509476,
      0.029772383592367904,
      0.00968182864355312,
      0,
      0.013549095089187438,
      0.08166189291009272,
      0,
      0.02475484004115435,
      0.030298479785399336,
      0
    ],
    "currentBinShare": 0.00968182864355312
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.299374513561349
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
