
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T12:55:00.000Z

Calculations:
{
  "momentumScore": 43.90152879580957,
  "volumeScore": 26.026051867244917,
  "patternScore": 35.62576896251161,
  "totalScore": 28.958035575187665,
  "finalScore": 28.958035575187665,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.33333333333333,
  "ultraShortVolumeSurge": 1.409799862596382,
  "baseVolumeSurge": 0.03433545401869828,
  "currentPrice": 0.0006018,
  "resistance": 0.0006146,
  "support": 0.0005922,
  "rocMin5": 0.011598587997982863,
  "shortROC": 0.005177885418406583,
  "priceAcceleration": 0.0029079111921272265,
  "buySellRatio": 0.5923577022539874,
  "macdHistogram": -0.000002609160800398162,
  "stochasticK": 33.68421052631586,
  "atr": 0.0000054928571428571644,
  "bbUpper": 0.0006266510402769123,
  "bbLower": 0.0005958889597230877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.8,
      "atrRatio": 1.29,
      "bbWidth": 5.03,
      "volumeRatio": 1.146,
      "signalCount": 3,
      "buySellRatio": 0.592
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.029055690072638,
  "distanceToResistance": 2.126952475905614,
  "slPercent": 2.5,
  "tpPercent": 1.807909604519772,
  "trailingActivation": 1.084745762711863,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.06073316445574747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.761061946902945,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.126952475905614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2532223818398087,
  "rvolMin5": -0.246055893155989,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.34041299398933067,
  "bbWidthPercent": 5.0324865532129195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006685609226140895,
      "roc3": 0.0011705685618728474
    },
    "min5": {
      "roc1": 0.005177885418406583,
      "roc3": 0.009392821200939329
    },
    "min15": {
      "roc1": 0.009392821200939329,
      "roc3": -0.0018245148449161927
    },
    "hourly": {
      "roc1": -0.007094538854974509,
      "roc3": -0.02998065764023214
    },
    "fourHour": {
      "roc1": -0.02289332683877247,
      "roc3": 0.008716057660073781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.233930447598934,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.2413793103448134,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -97218274,
  "signedMin5Z": -6.937448681552331,
  "signedMin1": -152500713,
  "signedMin1Z": -15.791602064691993,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05625,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005970050000000001,
      "sma50": 0.000600722,
      "ema20": 0.0005982945957290454,
      "ema50": 0.000600755061550098,
      "vwma20": 0.0005959763244611747,
      "hma21": 0.0005993826839826836,
      "atr14": 0.0000016928571428571646,
      "atrPercentile": 0.4340382678751259,
      "rvolZ": -0.2532223818398087,
      "rvolPercentile": 0.05625,
      "mfi14": 69.3173076596166,
      "ppo": {
        "ppo": -0.0674602559527178,
        "signal": -0.1570928371753902,
        "histogram": 0.08963258122267238
      },
      "stochRsi": {
        "k": 86.41006196902762,
        "d": 63.22166847349339
      },
      "vprofile": {
        "vpBins": [
          0.02173289680501024,
          0.02175427497848751,
          0.07148655549504779,
          0.09927232708938719,
          0.002447191300033677,
          0.023013475474998824,
          0.0018715220157425707,
          0.016903030364889313,
          0.05410555556160996,
          0.00540397312262162,
          0.028309684199789523,
          0.04356826593991534,
          0.04154009362473862,
          0.24445253996086933,
          0.04287963559973592,
          0.043249011764618976,
          0.06985556814405273,
          0.14870036882533186,
          0.017239445597026403,
          0.002214584136092617
        ],
        "currentBinShare": 0.002447191300033677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4110814762862398
      }
    },
    "min5": {
      "sma20": 0.0006026850000000002,
      "sma50": 0.000610344,
      "ema20": 0.0006028751046743216,
      "ema50": 0.0006071132742954416,
      "vwma20": 0.0005991032744115788,
      "hma21": 0.0005970545454545452,
      "atr14": 0.0000054928571428571644,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": -0.246055893155989,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 33.311554010645054,
      "ppo": {
        "ppo": -0.5316615976380428,
        "signal": -0.5599218571402342,
        "histogram": 0.028260259502191465
      },
      "stochRsi": {
        "k": 61.72569027610969,
        "d": 44.70809792843693
      },
      "vprofile": {
        "vpBins": [
          0.004407921558510566,
          0.01908254740965483,
          0.012554978533105757,
          0.09599490354770139,
          0.1212822623913204,
          0.08900340941293823,
          0.10688358473820346,
          0.07568717957397994,
          0.1404032677653842,
          0.02128397941902706,
          0.015002022893811702,
          0.010450567699305963,
          0.034355912712262106,
          0.03302084055198911,
