
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T15:10:00.000Z

Calculations:
{
  "momentumScore": 42.335959145977085,
  "volumeScore": 10.270596779106587,
  "patternScore": 45.252525252525345,
  "totalScore": 23.977279730042035,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.38491295938107,
  "ultraShortVolumeSurge": 0.8545240458594047,
  "baseVolumeSurge": 0.017473657895394245,
  "currentPrice": 0.00079,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": -0.012006003001500771,
  "shortROC": -0.005413571698350677,
  "priceAcceleration": -0.002985804153059126,
  "buySellRatio": 0.24888204789987806,
  "macdHistogram": -9.10802270767861e-7,
  "stochasticK": 23.652694610778493,
  "atr": 0.000008721428571428578,
  "bbUpper": 0.0008197730731308338,
  "bbLower": 0.0007909069268691659,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.67,
      "bbWidth": 3.58,
      "volumeRatio": 1.914,
      "signalCount": 4,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6057866184448482,
  "distanceToResistance": 3.2278481012658253,
  "slPercent": 2.5,
  "tpPercent": 2.7436708860759516,
  "trailingActivation": 1.6462025316455708,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1900517203531745,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.68172484599594,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2278481012658253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4019765094294589,
  "rvolMin5": 0.6160549454140403,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.0720747200165293,
  "bbWidthPercent": 3.584342794554838,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01070124638046084,
      "roc3": 0.009684316438183908
    },
    "min5": {
      "roc1": -0.005413571698350677,
      "roc3": -0.008907288922343508
    },
    "min15": {
      "roc1": -0.008907288922343508,
      "roc3": -0.014102084113315866
    },
    "hourly": {
      "roc1": -0.020574582862878023,
      "roc3": -0.030667991060342695
    },
    "fourHour": {
      "roc1": -0.036291815825206845,
      "roc3": 0.02454068241469812
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9592804313616685,
  "wickClosePct": 0.12925170068027175,
  "wickUpper": 0,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 0.14843749999999953,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 96287107,
  "signedMin5Z": 14.299342507148632,
  "signedMin1": 26456531,
  "signedMin1Z": 9.405191457906371,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.09861111111111111,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00079936,
      "sma50": 0.00079846,
      "ema20": 0.0007996869857828943,
      "ema50": 0.0007992212770806343,
      "vwma20": 0.0007984134946229975,
      "hma21": 0.0008008593073593071,
      "atr14": 0.00000806428571428572,
      "atrPercentile": 0.8912386706948641,
      "rvolZ": -0.4019765094294589,
      "rvolPercentile": 0.09861111111111111,
      "mfi14": 42.065448413509166,
      "ppo": {
        "ppo": 0.05567105431607962,
        "signal": 0.04865888472139545,
        "histogram": 0.007012169594684169
      },
      "stochRsi": {
        "k": 100,
        "d": 54.64186697858156
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05785938826472762,
          0.004948048086290883,
          0.09027180575095405,
          0.015056282516036721,
          0.015059528672848658,
          0.008237447525970611,
          0.034815432803862754,
          0.011325871668911315,
          0.008000535363819441,
          0.10245916924767322,
          0.03962316671670967,
          0.046059390569880856,
          0.05895026498989097,
          0.02404585693731704,
          0.025935353161353064,
          0.05750433508966202,
          0.10334994140992475,
          0.054688675956108324,
          0.24180950526805806
        ],
        "currentBinShare": 0.046059390569880856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0923914933570513
      }
    },
    "min5": {
      "sma20": 0.0007974849999999999,
      "sma50": 0.0008048560000000001,
      "ema20": 0.0007990968988703729,
      "ema50": 0.000802181996505805,
      "vwma20": 0.0007935542780372083,
      "hma21": 0.0008006259740259743,
      "atr14": 0.000008721428571428578,
      "atrPercentile": 0.551094890510949,
      "rvolZ": 0.6160549454140403,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 70.47336423230192,
      "ppo": {
        "ppo": -0.2635694478229459,
        "signal": -0.23906437616509976,
        "histogram": -0.024505071657846128
      },
      "stochRsi": {
        "k": 55.17271520160918,
        "d": 58.390398950309354
      },
      "vprofile": {
        "vpBins": [
          0.033117783116494076,
          0,
          0.048520320302131305,
          0.05319105797740715,
          0.015201452668042877,
          0.011516339064554959,
          0.015229019306357302,
          0.10508260055072907,
          0.01667099325636031,
          0.09625865117788447,
          0.08209812884861573,
          0.08075417070888291,
          0.13210997003857658,
          0.02170528167838018,
          0.040287800624032526,
          0.041851200649737574,
          0.06759448639423703,
          0.0527858843036162,
          0.04339966891079515,
          0.04262519042316462
        ],
        "currentBinShare": 0.08075417070888291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.980661208548432
      }
    },
    "min15": {
      "sma20": 0.0008053399999999999,
      "sma50": 0.0007981540000000001,
      "ema20": 0.000802340947493806,
      "ema50": 0.0008021438534508419,
      "vwma20": 0.0008036341620325562,
      "hma21": 0.0007978774891774894,
      "atr14": 0.000012685714285714299,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.0602112069411922,
      "rvolPercentile": 0.625,
      "mfi14": 27.81776150857712,
      "ppo": {
        "ppo": -0.24243710163130372,
        "signal": 0.025836579262471265,
        "histogram": -0.268273680893775
      },
      "stochRsi": {
        "k": 0,
        "d": 35.98509930285011
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07092037042322516,
          0.008511350526271342,
          0.03133800777765878,
          0.04480603363862142,
          0.054753067335157835,
          0.07851604850435658,
          0.08417138230315745,
          0.06376239959358576,
          0.041411042795425554,
          0.09522923738968157,
          0.052342247815941836,
          0.105166272909336,
          0.027283098661353998,
          0.07599669561280993,
          0.04446008340365554,
          0.055473327017295355,
          0.06585933429246589,
          0,
          0
        ],
        "currentBinShare": 0.07851604850435658
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.584342794554838
      }
    },
    "hourly": {
      "sma20": 0.0007936549999999999,
      "sma50": 0.000802734,
      "ema20": 0.0007979891839556276,
      "ema50": 0.000795581888004302,
      "vwma20": 0.0007889037014640787,
      "hma21": 0.0008076787878787885,
      "atr14": 0.00002380000000000002,
      "atrPercentile": 0.07964601769911504,
      "rvolZ": -0.3476964173186942,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 42.63976011064619,
      "ppo": {
        "ppo": -0.244521783471961,
        "signal": -0.10616481721835135,
        "histogram": -0.13835696625360966
      },
      "stochRsi": {
        "k": 58.20750709672975,
        "d": 52.18755526574548
      },
      "vprofile": {
        "vpBins": [
          0.020707185670615122,
          0.030187450225561883,
          0.04413769649684506,
          0.036689337674581705,
          0.10723518321805574,
          0.07715414508463257,
          0.14737781548229684,
          0.11277530572012733,
          0.12431808130354159,
          0.08534905681478314,
          0.031638880214950156,
          0.07649385248098638,
          0.09155064942845904,
          0.014385360184563422,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07715414508463257
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.0647994438348
      }
    },
    "fourHour": {
      "sma20": 0.0007771300000000001,
      "sma50": 0.0008134059999999998,
      "ema20": 0.0007936335077801757,
      "ema50": 0.0007900680710915076,
      "vwma20": 0.0007808461382496043,
      "hma21": 0.0008369935064935066,
      "atr14": 0.00006082857142857144,
      "atrPercentile": 0.43478260869565216,
      "rvolZ": -0.6607733701147257,
      "rvolPercentile": 0.15,
      "mfi14": 76.12661956630839,
      "ppo": {
        "ppo": -0.03337701914561076,
        "signal": -0.32912036844616616,
        "histogram": 0.2957433493005554
      },
      "stochRsi": {
        "k": 68.00675738138366,
        "d": 63.95271134073827
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02253536921774855,
          0.04825009922267789,
          0.0071211733402330515,
          0.030762895168234553,
          0.05015409045903284,
          0.10845587095862218,
          0.1329572004236762,
          0.09455447738430321,
          0.20145759453373638,
          0.11071804624991138,
          0.08948134014651023,
          0,
          0,
          0,
          0.10355184289531351,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10845587095862218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.419696655409126
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007450001149978079,
      "ema50": 0.0006884121528356116,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007974849999999999,
  "emaMin5": 0.0007990968988703729,
  "vwmaMin5": 0.0007935542780372083,
  "hmaMin5": 0.0008006259740259743,
  "keltner15": {
    "upper": 0.000823025947493806,
    "middle": 0.000802340947493806,
    "lower": 0.000781655947493806
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00083887,
    "finalLower": 0.00075613
  },
  "mfi15": 27.81776150857712,
  "stochRsi15": {
    "k": 0,
    "d": 35.98509930285011
  },
  "ppo15": {
    "ppo": -0.24243710163130372,
    "signal": 0.025836579262471265,
    "histogram": -0.268273680893775
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07092037042322516,
      0.008511350526271342,
      0.03133800777765878,
      0.04480603363862142,
      0.054753067335157835,
      0.07851604850435658,
      0.08417138230315745,
      0.06376239959358576,
      0.041411042795425554,
      0.09522923738968157,
      0.052342247815941836,
      0.105166272909336,
      0.027283098661353998,
      0.07599669561280993,
      0.04446008340365554,
      0.055473327017295355,
      0.06585933429246589,
      0,
      0
    ],
    "currentBinShare": 0.07851604850435658
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.584342794554838
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.64963503649635,
    "volatilityPercentile": 30,
    "relativeVolatilityRatio": 1.0204391808022677,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 21,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 356575020.6,
        "avgATR": 0.000045,
        "avgReturn": 1.384
      },
      {
        "avgVolume": 410555454.7,
        "avgATR": 0.000059,
        "avgReturn": 1.201
      },
      {
        "avgVolume": 872261733.6,
        "avgATR": 0.000082,
        "avgReturn": 2.564
      },
      {
        "avgVolume": 514053656,
        "avgATR": 0.000053,
        "avgReturn": -0.975
      },
      {
        "avgVolume": 399440015,
        "avgATR": 0.000049,
        "avgReturn": 0.859
      },
      {
        "avgVolume": 263515952.3,
        "avgATR": 0.000038,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 133984181.8,
        "avgATR": 0.00003,
        "avgReturn": -0.874
      },
      {
        "avgVolume": 129064122.1,
        "avgATR": 0.000035,
        "avgReturn": -1.089
      },
      {
        "avgVolume": 133623674.1,
        "avgATR": 0.000037,
        "avgReturn": -0.674
      },
      {
        "avgVolume": 183740769.4,
        "avgATR": 0.000052,
        "avgReturn": -0.69
      },
      {
        "avgVolume": 130202071.5,
        "avgATR": 0.000042,
        "avgReturn": 1.676
      },
      {
        "avgVolume": 237737443.8,
        "avgATR": 0.000053,
        "avgReturn": 0.86
      },
      {
        "avgVolume": 211854307.7,
        "avgATR": 0.000036,
        "avgReturn": -0.037
      },
      {
        "avgVolume": 311811299.3,
        "avgATR": 0.000048,
        "avgReturn": -1.648
      },
      {
        "avgVolume": 334475432.6,
        "avgATR": 0.000043,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 344881833.8,
        "avgATR": 0.000053,
        "avgReturn": 0.986
      },
      {
        "avgVolume": 330244108.56,
        "avgATR": 0.00005,
        "avgReturn": -1.648
      },
      {
        "avgVolume": 357252578.8,
        "avgATR": 0.000043,
        "avgReturn": -0.683
      },
      {
        "avgVolume": 382654734,
        "avgATR": 0.000052,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 522992719.9,
        "avgATR": 0.000058,
        "avgReturn": 1.078
      },
      {
        "avgVolume": 507398213.4,
        "avgATR": 0.000063,
        "avgReturn": 1.736
      },
      {
        "avgVolume": 639355982.1,
        "avgATR": 0.000064,
        "avgReturn": -0.197
      },
      {
        "avgVolume": 421448592.8,
        "avgATR": 0.000053,
        "avgReturn": 0.324
      },
      {
        "avgVolume": 526058225.2,
        "avgATR": 0.000059,
        "avgReturn": -0.313
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 392576593.17,
        "avgATR": 0.000068,
        "avgReturn": 0.839
      },
      {
        "avgVolume": 203191713.83,
        "avgATR": 0.000037,
        "avgReturn": -0.344
      },
      {
        "avgVolume": 157785360.63,
        "avgATR": 0.000027,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 285492393.81,
        "avgATR": 0.000036,
        "avgReturn": -0.194
      },
      {
        "avgVolume": 736877870.79,
        "avgATR": 0.00008,
        "avgReturn": 1.506
      },
      {
        "avgVolume": 335704597.81,
        "avgATR": 0.000049,
        "avgReturn": -0.582
      },
      {
        "avgVolume": 195051659.95,
        "avgATR": 0.000036,
        "avgReturn": -0.103
      }
    ],
    "favorableHours": [
      2,
      21,
      19,
      23,
      20,
      3
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 1,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.015254241528329673,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.035189781021897806,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 21:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

