
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T14:10:00.000Z

Calculations:
{
  "momentumScore": 34.20988366554108,
  "volumeScore": 18.31760230196212,
  "patternScore": 35,
  "totalScore": 23.518660521721817,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 5.518763796909511,
  "ultraShortVolumeSurge": 5.194034542811961,
  "baseVolumeSurge": 0.029287365261950558,
  "currentPrice": 0.00051,
  "resistance": 0.0005557,
  "support": 0.00051,
  "rocMin5": -0.023923444976076413,
  "shortROC": -0.0005878894767782737,
  "priceAcceleration": -0.006014827100524068,
  "buySellRatio": 0.19716835285611398,
  "macdHistogram": -0.0000013668063641021166,
  "stochasticK": 0,
  "atr": 0.0000062642857142857,
  "bbUpper": 0.0005702495750315713,
  "bbLower": 0.000520540424968429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 8.96,
      "atrRatio": 1.059,
      "bbWidth": 9.11,
      "volumeRatio": 1.242,
      "signalCount": 2,
      "buySellRatio": 0.197
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.826330532212885,
  "distanceToResistance": 8.960784313725483,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.14888015037001656,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.14772727272711,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 8.960784313725483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20395426041998166,
  "rvolMin5": -0.24888558584257217,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -10.369379282774192,
  "bbWidthPercent": 9.114339160267738,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003331373701744047,
      "roc3": -0.0019493177387914704
    },
    "min5": {
      "roc1": -0.0005878894767782737,
      "roc3": -0.015444015444015401
    },
    "min15": {
      "roc1": -0.015444015444015401,
      "roc3": -0.045658682634730434
    },
    "hourly": {
      "roc1": -0.005019305019305141,
      "roc3": -0.058630136986301505
    },
    "fourHour": {
      "roc1": -0.06664252082578781,
      "roc3": -0.10052356020942425
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21256495130314437,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -329422991,
  "signedMin5Z": -24.57215200826815,
  "signedMin1": -180728300,
  "signedMin1Z": -20.01791053292024,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 8
  },
  "rvolPercentileMin1": 0.45555555555555555,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005210250000000002,
      "sma50": 0.0005333060000000001,
      "ema20": 0.0005206841198208352,
      "ema50": 0.0005298095460246929,
      "vwma20": 0.0005205315709353842,
      "hma21": 0.0005128203463203464,
      "atr14": 0.000003900000000000002,
      "atrPercentile": 0.9425981873111783,
      "rvolZ": -0.20395426041998166,
      "rvolPercentile": 0.45555555555555555,
      "mfi14": 20.138313662576493,
      "ppo": {
        "ppo": -1.1125705871089973,
        "signal": -1.0068896686883135,
        "histogram": -0.10568091842068372
      },
      "stochRsi": {
        "k": 77.75793235498152,
        "d": 30.17340412539251
      },
      "vprofile": {
        "vpBins": [
          0.027400556301319393,
          0.031086737417954407,
          0.0049396045802316615,
          0.08838294239053134,
          0.043626083135762404,
          0.02058473967667274,
          0.00710124028863495,
          0.006060972212336505,
          0.0090105077195462,
          0.03151186584757108,
          0.2083115582472116,
          0.15302649043182298,
          0.153703869835414,
          0.026485570243857236,
          0.03447475161226842,
          0.004744085683717695,
          0.035167184967294284,
          0.02402837435797015,
          0.07632701005493914,
          0.014025854994943817
        ],
        "currentBinShare": 0.027400556301319393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.1650972839318445
      }
    },
    "min5": {
      "sma20": 0.00053587,
      "sma50": 0.0005447139999999999,
      "ema20": 0.0005309327494630404,
      "ema50": 0.0005427547632440173,
      "vwma20": 0.000527223237869444,
      "hma21": 0.0005143112554112553,
      "atr14": 0.0000062642857142857,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.24888558584257217,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 2.7530062670448103,
      "ppo": {
        "ppo": -1.7644728479864022,
        "signal": -1.2241886138811422,
        "histogram": -0.54028423410526
      },
      "stochRsi": {
        "k": 0.1665043983361141,
        "d": 6.151570219064344
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011842426604144862,
          0.016714443339453863,
          0.012968717027101553,
          0.002439155117123257,
          0.026782052577772185,
          0.05483150133056164,
          0.05633443266879329,
          0.1004281137151451,
          0.06371297681177128,
          0.1424785826780192,
          0.0678466449143696,
          0.0585203565635943,
          0.08353165705768874,
          0.04800518257786041,
          0.014010717505919796,
          0.18645959227190687,
          0.05309344723877407,
          0
        ],
        "currentBinShare": 0.011842426604144862
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.454563002206182
      }
    },
    "min15": {
      "sma20": 0.0005453950000000002,
      "sma50": 0.0005643740000000001,
      "ema20": 0.0005434646877884687,
      "ema50": 0.000554644606765707,
      "vwma20": 0.0005387917736777979,
      "hma21": 0.0005320121212121213,
      "atr14": 0.000009314285714285716,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.01932978390949859,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 6.53311910257591,
      "ppo": {
        "ppo": -2.033525936408982,
        "signal": -1.4377829247101215,
        "histogram": -0.5957430116988605
      },
      "stochRsi": {
        "k": 0,
        "d": 19.995389747682722
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011001205585217,
          0.02664162038898894,
          0,
          0.014232997820246084,
          0.0792634103662641,
          0.06926456176083884,
          0.05810914508715476,
          0.005515530543907725,
          0.1458167249380245,
          0.12929113882047394,
          0.048371722666777986,
          0.045318124330440406,
          0.2900164453821941,
          0,
          0.07715737230947159,
          0,
          0,
          0
        ],
        "currentBinShare": 0.011001205585217
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.114339160267738
      }
    },
    "hourly": {
      "sma20": 0.0005582099999999998,
      "sma50": 0.000550128,
      "ema20": 0.0005516960165050491,
      "ema50": 0.0005553941638632589,
      "vwma20": 0.0005698709075443666,
      "hma21": 0.000554182683982684,
      "atr14": 0.000025607142857142857,
      "atrPercentile": 0.9782608695652174,
      "rvolZ": 1.0281519447216192,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 13.866331652223678,
      "ppo": {
        "ppo": -0.9636055330238505,
        "signal": 0.1755306221625555,
        "histogram": -1.139136155186406
      },
      "stochRsi": {
        "k": 2.240836595895008,
        "d": 27.57186262421396
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010145476813998352,
          0.010661458491803614,
          0.03606029545931949,
          0.0683881840383606,
          0.10188385929746471,
          0.13519852127651366,
          0.12562726637515695,
          0.11695799000079685,
          0.06213573159225669,
          0.10377724489402541,
          0.035957562140664666,
          0.045837135960087004,
          0,
          0.03535974465588681,
          0.06936739057361209,
          0.003084365729510443,
          0.039557772700542636,
          0,
          0
        ],
        "currentBinShare": 0.010145476813998352
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.832138963469193
      }
    },
    "fourHour": {
      "sma20": 0.0005573749999999999,
      "sma50": 0.00059154,
      "ema20": 0.0005604524171226376,
      "ema50": 0.0005868419014283525,
      "vwma20": 0.000561086791335068,
      "hma21": 0.0005431502164502165,
      "atr14": 0.00003997142857142857,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 0.6275363959659372,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 29.94650162133719,
      "ppo": {
        "ppo": -2.139591972902063,
        "signal": -2.320305726805953,
        "histogram": 0.18071375390388988
      },
      "stochRsi": {
        "k": 30.08838718003123,
        "d": 47.64027586472733
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017014339213016514,
          0,
          0.02675942601935302,
          0.05048793628922937,
          0.052135548740552456,
          0.07631030930750644,
          0.08107820036532869,
          0.03855359579756487,
          0.05847502737786055,
          0.06291012808162082,
          0.07627633440144171,
          0.09797755988341203,
          0.08048566678500879,
          0.06632649951233467,
          0.08736743492791696,
          0.060247842490698096,
          0.06331561618732481,
          0.004278534619830217,
          0
        ],
        "currentBinShare": 0.017014339213016514
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 12.612841449781701
      }
    },
    "daily": {
      "sma20": 0.0006601299999999999,
      "sma50": 0,
      "ema20": 0.0006344570192108627,
      "ema50": 0.0006627961297220309,
      "vwma20": 0,
      "hma21": 0.0005265320346320346,
      "atr14": 0.00007782857142857143,
      "atrPercentile": 0.11764705882352941,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.117912449576654,
        "signal": 0,
        "histogram": -7.117912449576654
      },
      "stochRsi": {
        "k": 40.020684306233115,
        "d": 30.471881540604752
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 51.83140908756124
      }
    }
  },
  "smaMin5": 0.00053587,
  "emaMin5": 0.0005309327494630404,
  "vwmaMin5": 0.000527223237869444,
  "hmaMin5": 0.0005143112554112553,
  "keltner15": {
