
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T15:40:00.000Z

Calculations:
{
  "momentumScore": 93.15558226920515,
  "volumeScore": 68.83961776779589,
  "patternScore": 80.08147215237472,
  "totalScore": 69.56601925496216,
  "finalScore": 69.56601925496216,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.05705705705709,
  "ultraShortVolumeSurge": 2.74394669206878,
  "baseVolumeSurge": 0.01140408179912244,
  "currentPrice": 0.0008196,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": 0.005397448478900882,
  "shortROC": -0.00048780487804879236,
  "priceAcceleration": 0.0013482970087560291,
  "buySellRatio": 0.4459419887861632,
  "macdHistogram": 0.0000022396750667624257,
  "stochasticK": 83.58490566037726,
  "atr": 0.000011821428571428569,
  "bbUpper": 0.0008245521064300791,
  "bbLower": 0.000792267893569921,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.042,
      "bbWidth": 3.99,
      "volumeRatio": 0.642,
      "signalCount": 4,
      "buySellRatio": 0.446
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.40448302307746,
  "distanceToResistance": 1.0614934114202108,
  "slPercent": 5,
  "tpPercent": 0.9022693997071791,
  "trailingActivation": 0.5413616398243074,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.36519626733042915,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.649513212795661,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0614934114202108,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25660213761374817,
  "rvolMin5": 0.09269978285032546,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.27912317308655565,
  "bbWidthPercent": 3.9935444712655888,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006097560975609772,
      "roc3": -0.005612493899463157
    },
    "min5": {
      "roc1": -0.00048780487804879236,
      "roc3": 0.005644171779141108
    },
    "min15": {
      "roc1": 0.005644171779141108,
      "roc3": -0.00024396194193706375
    },
    "hourly": {
      "roc1": 0.018907050500121977,
      "roc3": 0.048318273092369496
    },
    "fourHour": {
      "roc1": 0.02869458128078814,
      "roc3": -0.003697519083969491
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0745292229169044,
  "wickClosePct": 0.8228571428571421,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 0.000013300000000000052,
  "wickRatio": 12.09090909090944,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -193834291,
  "signedMin5Z": -12.85118768494111,
  "signedMin1": 3819738,
  "signedMin1Z": 0.7346689599337693,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5729166666666666,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008161099999999999,
      "sma50": 0.0008154880000000001,
      "ema20": 0.0008163994337268852,
      "ema50": 0.0008151939355045626,
      "vwma20": 0.0008154487803589166,
      "hma21": 0.0008179735930735935,
      "atr14": 0.0000054,
      "atrPercentile": 0.6943605236656596,
      "rvolZ": -0.25660213761374817,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 57.681815761905966,
      "ppo": {
        "ppo": 0.12585534610495314,
        "signal": 0.100909694493196,
        "histogram": 0.02494565161175713
      },
      "stochRsi": {
        "k": 3.865783847162399,
        "d": 52.45361522535433
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.011859630539197844,
          0.0493620752879754,
          0.04812865297411752,
          0.09649984965008622,
          0.06575923070953785,
          0.10436398366950887,
          0.034806910919983,
          0.0429277089597734,
          0.07176680566383103,
          0.08204612573026206,
          0.13692599378776737,
          0.06356182534294821,
          0.15804083656473608,
          0,
          0.033950370200275144,
          0
        ],
        "currentBinShare": 0.13692599378776737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5492217942918152
      }
    },
    "min5": {
      "sma20": 0.0008144199999999999,
      "sma50": 0.0008074880000000002,
      "ema20": 0.0008137277480065767,
      "ema50": 0.0008105245776715968,
      "vwma20": 0.0008153258721104766,
      "hma21": 0.0008171935064935064,
      "atr14": 0.000011821428571428569,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 0.09269978285032546,
      "rvolPercentile": 0.7361111111111112,
      "mfi14": 53.1696876963991,
      "ppo": {
        "ppo": 0.3851273287617226,
        "signal": 0.3464672054379041,
        "histogram": 0.03866012332381852
      },
      "stochRsi": {
        "k": 53.184351214322476,
        "d": 55.25734406787535
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.011196665885167762,
          0.05511964367130477,
          0.0656735169256606,
          0.15294134705593176,
          0.05640758144372872,
          0.1314950892236214,
          0.09677941765259684,
          0.03426371023892995,
          0.06975591456297611,
          0.008620416327469653,
          0.019231397440440622,
          0.10482763936092311,
          0.09122990172802017,
          0.062312655470277145,
          0.027342814975694192,
          0.010897919033939742,
          0.0019043690033174313
        ],
        "currentBinShare": 0.09677941765259684
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.03572019478285
      }
    },
    "min15": {
      "sma20": 0.0008084100000000001,
      "sma50": 0.0008211259999999998,
      "ema20": 0.0008119685086903037,
      "ema50": 0.0008129885826844276,
      "vwma20": 0.0008091288845292013,
      "hma21": 0.0008148056277056274,
      "atr14": 0.00001970714285714286,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.18206863843191223,
      "rvolPercentile": 0.59375,
      "mfi14": 57.548617066899716,
      "ppo": {
        "ppo": 0.048005877351174224,
        "signal": -0.23633130899267318,
        "histogram": 0.2843371863438474
      },
      "stochRsi": {
        "k": 88.37590460829581,
        "d": 53.644876644680075
      },
      "vprofile": {
        "vpBins": [
          0.005515151491267322,
          0.021365404277735357,
          0.03647760174849429,
          0.02233386861423939,
          0.030638423817432814,
          0,
          0.03705770173130308,
          0.019310485697726646,
          0.0214513946075994,
          0.21948351465608404,
          0.12005225044920936,
          0.08747694186544312,
          0.021384421222325596,
          0.01790650587951032,
          0.06475892500916812,
          0.08797567724719503,
          0.08535116326704317,
          0.053949517756108026,
          0.02188604409262333,
          0.02562500656949157
        ],
        "currentBinShare": 0.08747694186544312
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9935444712655888
      }
    },
    "hourly": {
      "sma20": 0.0008222500000000001,
      "sma50": 0.0007670240000000002,
      "ema20": 0.0008098926314933825,
      "ema50": 0.000791412370572008,
      "vwma20": 0.000828702773002675,
      "hma21": 0.0008176125541125543,
      "atr14": 0.000026600000000000013,
      "atrPercentile": 0.19801980198019803,
      "rvolZ": -0.4667290048277881,
