
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T11:50:00.000Z

Calculations:
{
  "momentumScore": 63.90206885238625,
  "volumeScore": 40.4480035768671,
  "patternScore": 65.45703012303613,
  "totalScore": 47.06773951166364,
  "finalScore": 47.06773951166364,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.73964497041425,
  "ultraShortVolumeSurge": 0.9416320645468742,
  "baseVolumeSurge": 0.01602298033174079,
  "currentPrice": 0.000875,
  "resistance": 0.0009011,
  "support": 0.0007705,
  "rocMin5": 0.03135313531353135,
  "shortROC": 0.014728052881827713,
  "priceAcceleration": 0.00778450116194079,
  "buySellRatio": 0.8883948337150596,
  "macdHistogram": 0.000011556409945197501,
  "stochasticK": 88.59111791730476,
  "atr": 0.000019307142857142867,
  "bbUpper": 0.0008834864819599518,
  "bbLower": 0.0007797035180400483,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.95,
      "atrRatio": 1.123,
      "bbWidth": 12.48,
      "volumeRatio": 2.22,
      "signalCount": 2,
      "buySellRatio": 0.888
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.0759183673469392,
  "distanceToResistance": 2.9828571428571347,
  "slPercent": 4,
  "tpPercent": 2.5354285714285645,
  "trailingActivation": 1.5212571428571386,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.07494700162756116,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.396039603960485,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 2.9828571428571347,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5943012168844102,
  "rvolMin5": -0.3410084938025298,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -7.455793869330652,
  "bbWidthPercent": 12.479988927290748,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0039429432911979295,
      "roc3": 0.010033835025084578
    },
    "min5": {
      "roc1": 0.014728052881827713,
      "roc3": 0.023751023751023757
    },
    "min15": {
      "roc1": 0.021438450899031833,
      "roc3": 0.11499748364368387
    },
    "hourly": {
      "roc1": 0.11247803163444642,
      "roc3": 0.06745362563237768
    },
    "fourHour": {
      "roc1": 0.032506116742397735,
      "roc3": -0.1623026751110692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.626709099191505,
  "wickClosePct": 0.6776859504132234,
  "wickUpper": 0.000007799999999999973,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.4905660377358471,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -479065073,
  "signedMin5Z": -10.870848811060368,
  "signedMin1": 159563591,
  "signedMin1Z": 16.84702046147747,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2534722222222222,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008565699999999999,
      "sma50": 0.0008224380000000003,
      "ema20": 0.0008533544650828759,
      "ema50": 0.0008340908154081362,
      "vwma20": 0.0008565623566902619,
      "hma21": 0.0008678,
      "atr14": 0.000011471428571428572,
      "atrPercentile": 0.34793554884189326,
      "rvolZ": -0.5943012168844102,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 64.16867919144383,
      "ppo": {
        "ppo": 1.2938624631343887,
        "signal": 1.4695316117396302,
        "histogram": -0.17566914860524152
      },
      "stochRsi": {
        "k": 0.7620128039838833,
        "d": 62.97219679947924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.058744022699380116,
          0.03710177688257479,
          0.02574911767344804,
          0.055879239625329855,
          0.05526211682877021,
