
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T15:50:00.000Z

Calculations:
{
  "momentumScore": 99.06938672068068,
  "volumeScore": 17.456899077708787,
  "patternScore": 60.0997078132522,
  "totalScore": 43.124371904620524,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.30050083472446,
  "ultraShortVolumeSurge": 0.2983482221829965,
  "baseVolumeSurge": 0.04242946347806228,
  "currentPrice": 0.00077,
  "resistance": 0.00078,
  "support": 0.0007235,
  "rocMin5": 0.008381351492928154,
  "shortROC": 0.003388063591347348,
  "priceAcceleration": 0.0020951849425450506,
  "buySellRatio": 0.33802097664000125,
  "macdHistogram": 0.000005571644080452712,
  "stochasticK": 93.62831858407084,
  "atr": 0.000009900000000000024,
  "bbUpper": 0.0007701894591313244,
  "bbLower": 0.0007178205408686757,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.81,
      "atrRatio": 0.902,
      "bbWidth": 7.04,
      "volumeRatio": 1.203,
      "signalCount": 3,
      "buySellRatio": 0.338
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.590909090909091,
  "distanceToResistance": 1.2987012987013022,
  "slPercent": 2.5,
  "tpPercent": 1.1038961038961068,
  "trailingActivation": 0.6623376623376641,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.16008094286096916,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.702592087312425,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2987012987013022,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.344351398956111,
  "rvolMin5": 0.2927881543421761,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 1.1874923364458874,
  "bbWidthPercent": 7.038785796150397,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000913003782444193,
      "roc3": -0.00013029315960905307
    },
    "min5": {
      "roc1": 0.003388063591347348,
      "roc3": 0.011029411764705866
    },
    "min15": {
      "roc1": 0.012255541069100406,
      "roc3": 0.06560527038155362
    },
    "hourly": {
      "roc1": 0.062106703146374856,
      "roc3": 0.04130901287553647
    },
    "fourHour": {
      "roc1": 0.03894018466479326,
      "roc3": -0.016343595591030078
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5813835793183467,
  "wickClosePct": 0.8627450980392158,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0.000008500000000000044,
  "wickRatio": 1.8085106382979004,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 172370521,
  "signedMin5Z": 8.039045080809775,
  "signedMin1": 159989507,
  "signedMin1Z": 19.54522440054263,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31666666666666665,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00076402,
      "sma50": 0.0007485220000000002,
      "ema20": 0.0007622808947034882,
      "ema50": 0.0007526374516002301,
      "vwma20": 0.0007633847293486127,
      "hma21": 0.0007672805194805195,
      "atr14": 0.000003935714285714277,
      "atrPercentile": 0.4647532729103726,
      "rvolZ": -0.344351398956111,
      "rvolPercentile": 0.31666666666666665,
      "mfi14": 48.42152893866672,
      "ppo": {
        "ppo": 0.6757922344787805,
        "signal": 0.7557718659321672,
        "histogram": -0.07997963145338671
      },
      "stochRsi": {
        "k": 14.20402498265125,
        "d": 58.565636972412385
      },
      "vprofile": {
        "vpBins": [
          0.04351489768551403,
          0.039622952622643086,
          0.1324808306317519,
          0.07530656942250392,
          0.07161341457018172,
          0.20419488379283582,
          0.14657876772982587,
          0.05724146272539092,
          0.05881994338133324,
          0.02362168693699023,
          0.028604351611706276,
          0.003959368630018855,
          0,
          0.00029072313319337837,
          0.08559022474834099,
          0.010865461949283325,
          0.009384440113852073,
          0.008310020314634372,
          0,
          0
        ],
        "currentBinShare": 0.008310020314634372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.436522311333943
      }
    },
    "min5": {
      "sma20": 0.0007425849999999999,
      "sma50": 0.0007418459999999999,
      "ema20": 0.0007488887612445377,
      "ema50": 0.0007461615340730053,
      "vwma20": 0.000742078815130706,
      "hma21": 0.0007618935064935065,
      "atr14": 0.000009900000000000024,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": 0.2927881543421761,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 61.77957495024657,
      "ppo": {
        "ppo": 1.0514440982471207,
        "signal": 0.4753596733805117,
        "histogram": 0.576084424866609
      },
      "stochRsi": {
        "k": 98.67077967361486,
        "d": 78.6121123040267
      },
      "vprofile": {
        "vpBins": [
          0.022032234034677703,
          0.08699076790618418,
          0.11890431025254718,
          0.050033219450182805,
          0.04305991556135553,
          0.04343137457694562,
          0.01390479889078527,
          0.0019696672328381737,
          0.06244642361915352,
          0.01661039407806629,
          0.0024817218573747264,
          0.027082464407370582,
          0.1056794876620661,
          0.0920758458128132,
          0.13772856744811401,
          0.04487840246340089,
          0.005202326622209828,
          0.017785609531985897,
          0.1077024685919285,
          0
        ],
        "currentBinShare": 0.01661039407806629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.45895590590854
      }
    },
    "min15": {
      "sma20": 0.0007440050000000001,
      "sma50": 0.0007648359999999999,
      "ema20": 0.0007492784304298536,
      "ema50": 0.0007592332351168648,
      "vwma20": 0.0007401447766350646,
      "hma21": 0.000740356277056277,
      "atr14": 0.00001225,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": 0.015276278114808696,
      "rvolPercentile": 0.6875,
      "mfi14": 40.915175439864285,
      "ppo": {
        "ppo": -0.2526423614040841,
        "signal": -0.9840896132852277,
        "histogram": 0.7314472518811437
      },
      "stochRsi": {
        "k": 100,
        "d": 64.58053296079106
      },
      "vprofile": {
        "vpBins": [
          0.053219528663744506,
          0.06352290878900063,
          0.018297654845950376,
          0.011820464799952352,
          0.04324801481795069,
          0.12517340723308903,
          0.01828851210883083,
          0.014517413760116926,
          0.06304338227906522,
          0.07776926963566069,
          0.04031882245840839,
          0.05178368287401964,
          0.09721191609001709,
          0.10741017301473449,
          0.11793298454221478,
          0.020706970829028625,
          0.0031195432553998855,
          0.06269715394069632,
          0.009918196062119519,
          0
        ],
        "currentBinShare": 0.05178368287401964
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.038785796150397
      }
    },
    "hourly": {
      "sma20": 0.000770445,
      "sma50": 0.0008050539999999998,
      "ema20": 0.0007690314293237493,
      "ema50": 0.0007976065554909736,
      "vwma20": 0.0007709355457065799,
      "hma21": 0.0007507216450216452,
      "atr14": 0.000025392857142857146,
      "atrPercentile": 0.11038961038961038,
      "rvolZ": -0.292885978060742,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 38.2201745321942,
      "ppo": {
        "ppo": -2.100924718081705,
        "signal": -2.028469900658951,
        "histogram": -0.07245481742275395
      },
      "stochRsi": {
        "k": 66.25604515905988,
        "d": 34.24611674075137
      },
      "vprofile": {
        "vpBins": [
          0.021595881379427244,
          0.035263013916502856,
          0.03068485894150692,
          0.006416914621241219,
          0.01225673734634626,
          0.03950516769784249,
          0.06758723131796338,
          0.08842631799420425,
          0.1049586822913433,
          0.1965394804467588,
          0.09230930411773178,
          0.09633278382251907,
          0.07217220220144845,
          0,
          0.0256193563370564,
          0.07317429405463415,
          0.037157773513473435,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06758723131796338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.105784584247022
      }
    },
    "fourHour": {
      "sma20": 0.000839345,
      "sma50": 0,
      "ema20": 0.0008110148000716644,
      "ema50": 0.0007962644873263765,
      "vwma20": 0.0008583229088005776,
      "hma21": 0.000745520779220779,
      "atr14": 0.00005566428571428571,
      "atrPercentile": 0.03571428571428571,
      "rvolZ": -0.5227974880759989,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 28.330837269267306,
      "ppo": {
        "ppo": -1.8762073498295162,
        "signal": -0.3402298005181934,
        "histogram": -1.5359775493113228
      },
      "stochRsi": {
        "k": 20.47855680739878,
        "d": 23.426196889183803
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02623181131677715,
          0.056164489101346686,
          0,
          0.017510100915327086,
          0.027750207652930604,
          0.10440387473898011,
          0.0984233758465413,
          0.08143868697669529,
          0.23450237522528325,
          0.1288789578074659,
          0.10415882732673154,
          0,
          0,
          0,
          0.12053729309192111,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10440387473898011
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.402574418258308
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007246045582438693,
      "ema50": 0.000673822719154406,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007425849999999999,
  "emaMin5": 0.0007488887612445377,
  "vwmaMin5": 0.000742078815130706,
  "hmaMin5": 0.0007618935064935065,
  "keltner15": {
    "upper": 0.0007709684304298536,
    "middle": 0.0007492784304298536,
    "lower": 0.0007275884304298536
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00081178,
    "finalLower": 0.00072502
  },
  "mfi15": 40.915175439864285,
  "stochRsi15": {
    "k": 100,
    "d": 64.58053296079106
  },
  "ppo15": {
    "ppo": -0.2526423614040841,
    "signal": -0.9840896132852277,
    "histogram": 0.7314472518811437
  },
  "vpMin15": {
    "vpBins": [
      0.053219528663744506,
      0.06352290878900063,
      0.018297654845950376,
      0.011820464799952352,
      0.04324801481795069,
      0.12517340723308903,
      0.01828851210883083,
      0.014517413760116926,
      0.06304338227906522,
      0.07776926963566069,
      0.04031882245840839,
      0.05178368287401964,
      0.09721191609001709,
      0.10741017301473449,
      0.11793298454221478,
      0.020706970829028625,
      0.0031195432553998855,
      0.06269715394069632,
      0.009918196062119519,
      0
    ],
    "currentBinShare": 0.05178368287401964
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 7.038785796150397
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 88.6861313868613,
    "volatilityPercentile": 34.45945945945946,
    "relativeVolatilityRatio": 1.4070501265577466,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
